T,,,,L5,,MUDN,MUDN,,L5,,,,,L5,,,,,,,L5,,,,,,,,R
T,,3,4,X,5,3,1,6,X,5,-,-,0,X,5,,-,,-,6,X,5,,-,,-,,,R
T,,MBN,MBN,X,,,,,X,,,,,X,,,,,,,X,,,,,,,,R
T,,1,2,X,3,5,5,4,X,3,-,-,0,X,4,4,7,1,2,0,X,3,3,1,2,3,,,R
T,,MBN,MBN,X,,,,,X,,,,,X,MBN,MBN,MBDN,MBN,,,X,MBN,MBN,MBN,MBN,,,,R
T,(1),有,貴,,客,今,在,門,,外,，,,,,請,,,,,祂,,來,！,,,,,,R
T,(2),現,在,,要,敞,開,心,,懷,，,,,,請,,,,,祂,,來,！,,,,,,R
T,(3),你,是,,否,聽,祂,慈,,聲,？,,,,請,,,,,祂,,來,！,,,,,,R
T,,,,L5,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,,,L5,,,,,,,L5,,,,,,,,R
T,,5,5,X,1,1,1,1,X,1,5,-,0,X,5,5,2,3,4,0,X,5,5,3,4,5,,,R
T,,MBN,MBN,X,,,,,X,,,,,X,MBN,MBN,MBN,MBN,,,X,MBN,MBN,MBN,MBN,,,,R
T,,1,1,X,1,1,3,4,X,1,-,-,0,X,5,5,5,5,5,0,X,1,1,1,1,1,,,R
T,,MBN,MBN,X,,,,,X,,,,,X,MBDN,MBDN,MBDN,MBDN,MDN,,X,MBN,MBN,MBN,MBN,,,,R
T,,,,,,,,,,,,,,,請,救,主,進,來,,,請,救,主,進,來,,,RK
T,,,,L5,,MUDN,MUDN,,L5,,,,,L5,,,,,,,,L5,MUDN,,,,,,R
T,,3,4,X,5,3,1,6,X,5,-,-,0,X,5,,-,,-,6,7,X,1,,,-,,-,R
T,,MBN,MBN,X,,,,,X,,,,,X,,,,,,MBN,MBN,X,,,,,,,R
T,,1,2,X,3,5,5,4,X,3,-,-,0,X,4,4,7,1,2,0,,X,3,#,2,4,4,3,R
T,,MBN,MBN,X,,,,,X,,,,,X,MBN,MBN,MBDN,MBN,,,,X,MBN,,MBN,MBN,MBN,,R
T,,在,門,,外,忍,耐,等,,候,，,,,,請,,,,,祂,,,來,,！,,,,R
T,,不,要,,在,耽,延,等,,待,，,,,,請,,,,,祂,,,來,,！,,,,R
T,,現,在,,要,毅,然,決,,定,，,,,,請,,,,,祂,,,來,,！,,,,R
T,,,,L5,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,,,L5,,,,,,,,L5,,,,,,,R
T,,5,5,X,1,1,1,1,X,1,5,-,0,X,5,5,2,3,4,0,,X,5,#,4,6,6,5,R
T,,MBN,MBN,X,,,,,X,,,,,X,MBN,MBN,MBN,MBN,,,,X,MBN,,MBN,MBN,MBN,,R
