T,,5,5,5,5,5,5,L4,5,1,2,3.,L4,2,2,2,2,2,1,L4,3,3,2,1.,R
T,,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBN,MBN,,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,R
T,,3,3,3,3,3,3,X,3,3,4,5.,X,4,4,4,4,4,3,X,5,5,4,3.,R
T,,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MDN,R
T,(1),今,我,甚,喜,樂，,耶,,穌,已,降,生,，,祂,是,救,贖,主，,最,,愛,普,世,人；,R
T,(2),世,上,有,何,人,能,,比,主,耶,穌,，,撇,棄,大,榮,耀，,來,,釋,放,罪,奴；,R
T,(3),雖,然,遠,離,開，,迷,,路,如,亡,羊,，,主,還,是,尋,找，,祂,,愛,心,最,長；,R
T,(4),時,候,快,臨,到，,得,,見,主,榮,顏,，,眾,聖,徒,一,同,被,,接,到,雲,間；,R
T,,1,1,1,1,1,1,L4,1,1,1,1.,L4,7,7,7,7,7,1,L4,1,1,7,1.,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBN,X,MBN,MBN,MBDN,,R
T,,1,1,1,1,1,1,X,1,1,1,1.,X,5,5,5,5,5,5,X,5,5,5,1.,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,,RK
T,,5,5,5,5,5,5,L4,5,1,2,3.,L4,2,2,2,2,2,1,L4,3,3,2,1.,R
T,,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBN,MBN,,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,R
T,,3,3,3,3,3,3,X,3,3,4,5.,X,4,4,4,4,4,3,X,5,5,4,3.,R
T,,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MDN,R
T,,希,奇,的,愛,中，,最,,希,奇,的,愛,，,就,是,主,耶,穌,捨,,身,來,救,我。,R
T,,受,人,的,凌,辱，,把,,生,命,甘,捨,？,當,時,刻,紀,念，,我,,主,是,愛,我。,R
T,,見,祂,伸,慈,手,接,,回,又,撫,慰,，,更,抱,於,懷,中，,誠,,然,是,愛,我。,R
T,,如,今,當,讚,美，,獻,,頌,莫,遲,延,，,天,上,仍,歌,唱，,耶,,穌,是,愛,我。,R
T,,1,1,1,1,1,1,L4,1,1,1,1.,L4,7,7,7,7,7,1,L4,1,1,7,1.,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBN,X,MBN,MBN,MBDN,,R
T,,1,1,1,1,1,1,X,1,1,1,1.,X,5,5,5,5,5,5,X,5,5,5,1.,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,,RK
T,,5,5,5,5,3,L4,2,1,6,6.,L4,5,5,5,2,0,L4,5,1,2,3.,,,R
T,,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBDN,MDN,X,MBDN,MBDN,MBDN,,MBN,X,MBDN,MBN,MBN,,,,R
T,,1,1,1,1,5,X,6,6,4,4.,X,4,4,4,4,0,X,3,3,4,5.,,,R
T,,MBN,MBN,MBN,,MBDN,X,MBDN,MBDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,MBN,X,MBDN,MBDN,MBDN,MDN,,,R
T,,我,真,喜,樂，,因,,耶,穌,愛,我,，,耶,穌,愛,我,，,,耶,穌,愛,我；,,,R
