T,,5,1,L4,3.,1,2,3,L4,1,-,3,4,L4,5.,6,5,3,L4,2,-,R
T,,MBDN,MBN,X,,MBN,MBN,MBN,X,,,MBN,MBN,X,,MBN,MBN,MBN,X,,,R
T,,5,5,X,1.,1,7,7,X,1,-,1,1,X,1.,1,1,1,X,7,-,R
T,,MBDN,MBDN,X,,MBN,MBDN,MBDN,X,,,MBN,MBN,X,,MBN,MBN,MBN,X,MDN,,R
T,(1),哈,利,,路,亞，,讚,美,,神,！,醫,病,,權,能,賜,選,,民,，,R
T,(2),瞎,子,,信,主,見,光,,明,，,啞,巴,,蒙,恩,說,喜,,情,，,R
T,(3),痲,瘋,,求,主,得,潔,,淨,，,彎,腰,,信,主,曲,能,,伸,，,R
T,(4),肺,癆,,信,主,蒙,治,,癒,，,血,漏,,蒙,恩,止,病,,源,，,R
T,(5),諸,般,,疾,病,主,能,,醫,，,只,用,,信,心,告,主,,知,，,R
T,,3,3,L4,5.,3,4,5,L4,3,-,1,2,L4,3.,4,3,5,L4,5,-,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,,,MBN,MBN,X,,MBN,MBN,MBN,X,,,R
T,,1,1,X,1.,1,5,5,X,1,-,1,1,X,1.,1,1,1,X,5,-,R
T,,MBN,MBN,X,,MBN,MBDN,MBDN,X,,,MBN,MBN,X,,MBN,MBN,MBN,X,MDN,,RK
T,,1,2,L4,3.,1,2,3,,1,-,6,6,L4,5.,1,3.,2,L4,1,-,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,,,MBDN,MBDN,X,MDN,MBN,MBN,MBBN,X,,,R
T,,5,5,X,1.,1,7,7,,5,-,4,4,X,3.,5,5.,5,X,5,-,R
T,,MBDN,MBDN,X,,MBN,MBDN,MBDN,X,MDN,,MBDN,MBDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,,R
T,,東,西,,南,北,證,真,,道,，,世,界,,萬,國,皆,歸,,真,。,R
T,,聾,子,,蒙,恩,愛,聽,,道,，,瘸,子,,信,主,能,步,,行,。,R
T,,瘋,子,,蒙,恩,能,清,,醒,，,邪,鬼,,趕,出,做,新,,人,。,R
T,,絕,症,,祈,禱,能,回,,生,，,患,病,,信,主,亦,斷,,根,。,R
T,,病,癒,,應,當,多,感,,謝,，,引,人,,歸,主,莫,遲,,遲,。,R
T,,3,4,L4,5.,3,4,5,,3,-,1,1,L4,1.,3,5.,4,L4,3,-,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,,,MBN,MBN,X,,MBN,MBN,MBBN,X,,,R
T,,1,1,X,1.,1,5,5,,1,-,4,4,X,5.,5,5.,5,X,1,-,R
T,,MBN,MBN,X,,MBN,MBDN,MBDN,X,,,MBDN,MBDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,,R
