T,,3,3,3,3,3,3,L4,3,2,1,5,L4,1,1,2,2,L4,3,5,5,,R
T,,MBBN,MBBN,MBBN,MBBN,MBN,MBN,X,MBN,MBN,MBN,MBDN,X,MBN,MBN,MBN,MBN,X,MBN,MBN,,,R
T,,1,1,1,1,1,1,X,1,7,5,5,X,5,5,7,7,X,1,3,3,,R
T,,MBBN,MBBN,MBBN,MBBN,MBN,MBN,X,MBN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,X,MBN,MBN,,,R
T,(1),你,不,要,懼,怕,為,,耶,穌,見,證,,當,知,一,言,,也,有,益,；,R
T,(2),你,不,要,懼,怕,為,,主,做,聖,工,,每,日,殷,勤,,在,園,中,；,R
T,(3),你,不,要,懼,怕,為,,主,受,艱,難,,或,受,逼,迫,,與,辱,罵,；,R
T,(4),你,不,要,懼,怕,為,,耶,穌,捨,命,,主,是,生,命,,和,道,路,；,R
T,,5,5,5,5,5,5,L4,5,4,3,3,L4,1,1,5,5,L4,5,5,5,,R
T,,MBBN,MBBN,MBBN,MBBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBN,,,R
T,,1,1,1,1,1,1,X,5,5,1,1,X,3,3,5,5,X,1,1,1,,R
T,,MBBN,MBBN,MBBN,MBBN,MBN,MBN,X,MBDN,MBDN,MBN,MBN,X,MBDN,MBDN,MBDN,MBDN,X,MBN,MBN,,,RK
T,,3,3,3,3,3,3,L4,3,2,1,5,L4,2,2,4,4,L4,3,2,1,,R
T,,MBBN,MBBN,MBBN,MBBN,MBN,MBN,X,MBN,MBN,MBN,MBDN,X,MBN,MBN,MBN,MBN,X,MBN,MBN,,,R
T,,1,1,1,1,1,1,X,1,7,5,5,X,6,6,2,2,X,1,7,1,,R
T,,MBBN,MBBN,MBBN,MBBN,MBN,MBN,X,MBN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBN,MBN,X,MBN,MBDN,,,R
T,,你,不,要,懼,怕,將,,主,名,尊,奉,,因,主,時,常,,保,佑,你,。,R
T,,你,雖,然,勞,碌,當,,踴,躍,歡,呼,,主,裡,不,徒,,然,勞,苦,。,R
T,,你,不,可,忘,記,你,,主,在,世,界,,曾,為,你,背,,十,字,架,。,R
T,,當,祂,再,來,時,必,,接,你,上,升,,進,入,天,國,,享,永,福,。,R
T,,5,5,5,5,5,5,L4,5,4,3,3,L4,4,4,6,6,L4,5,4,3,,R
T,,MBBN,MBBN,MBBN,MBBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBN,,,R
T,,1,1,1,1,1,1,X,5,5,1,1,X,4,4,4,4,X,5,5,1,,R
T,,MBBN,MBBN,MBBN,MBBN,MBN,MBN,X,MBDN,MBDN,MBN,MBN,X,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,,,RK
T,,3,3,3,3,5,L4,4,4,4,4,6,L4,5,3,1,,2,L4,3,2,0,R
T,,MBBN,MBBN,MBBN,MBBN,,X,MBBN,MBBN,MBBN,MBBN,,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,,R
T,,1,1,1,1,3,X,2,2,2,2,4,X,3,1,1,,1,X,1,7,0,R
T,,MBBN,MBBN,MBBN,MBBN,,X,MBBN,MBBN,MBBN,MBBN,,X,MBN,MBN,MBN,,MBN,X,MBN,MBDN,,R
T,,你,不,要,懼,怕,,你,不,要,懼,怕,,莫,怕,莫,,怕,,莫,怕,；,R
T,,5,5,5,5,5,L4,6,6,6,6,4,L4,5,5,3,#,4,L4,5,5,0,R
T,,MBBN,MBBN,MBBN,MBBN,,X,MBBN,MBBN,MBBN,MBBN,,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,,R
T,,1,1,1,1,1,X,4,4,4,4,4,X,1,1,6,,6,X,5,5,0,R
T,,MBBN,MBBN,MBBN,MBBN,,X,MBBDN,MBBDN,MBBDN,MBBDN,MDN,X,MBN,MBN,MBDN,,MBDN,X,MBDN,MBDN,,RK
T,,,,,,L5,,,,MEN,L5,,,,,L5,,,,,,,R
T,,3,3,5,5,X,4,4,6,6,X,5,1,2,4,X,3,2,1,,,,R
T,,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBN,,,,,R
T,,1,1,3,3,X,1,1,4,4,X,3,1,6,2,X,1,7,1,,,,R
T,,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBN,MBDN,MBN,X,MBN,MBDN,,,,,R
T,,耶,穌,是,你,,慈,悲,救,主,,所,以,你,不,,要,懼,怕,。,,,R
T,,5,5,5,5,L4,6,6,4,4,L4,5,3,4,6,L4,5,4,3,,,,R
T,,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBN,,,,,R
T,,1,1,1,1,X,4,4,4,4,X,1,1,4,4,X,5,5,1,,,,R
T,,MBN,MBN,MBN,MBN,X,MBDN,MBDN,MBDN,MBDN,X,MBN,MBN,MBDN,MBDN,X,MBDN,MBDN,,,,,R
