T,,5,L4,1.,2,3,1,L4,6.,7,1,6,L4,5,5,,1,3,L4,2,-,-,R
T,,MDN,X,,MBN,,,X,MDN,MBDN,,MDN,X,MDN,MDN,,,,X,,,,R
T,,3,X,3.,4,5,5,X,4.,5,6,4,X,3,2,,5,5,X,5,-,-,R
T,,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MDN,,MDN,MDN,X,MDN,,,R
T,(1),仰,,求,聖,靈,時,,常,充,滿,使,,我,從,,新,得,,力,；,,R
T,(2),憐,,我,陷,在,軟,,弱,之,中,世,,俗,纏,,累,不,,已,；,,R
T,(3),時,,常,想,要,親,,主,事,主,興,,致,才,,起,復,,止,；,,R
T,(4),主,,啊,求,你,領,,我,回,轉,使,,我,從,,新,得,,力,；,,R
T,,1,L4,5.,5,5,1,L4,1.,1,1,1,L4,1,7,,1,1,L4,7,-,-,R
T,,,X,MDN,MBDN,MDN,,X,,MBN,,,X,,MDN,,,,X,MDN,,,R
T,,1,X,1.,1,1,3,X,4.,4,4,4,X,5,5,4,3,1,X,5,-,-,R
T,,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MBDN,MDN,MDN,X,MDN,,,RK
T,,5,L4,3.,2,1,3,L4,2.,1,6,1,6,L4,5,1,7,2,L4,1,-,-,R
T,,MDN,X,,MBN,,,X,,MBN,MDN,MBN,MBDN,X,MDN,,MDN,,X,,,,R
T,,5,X,5.,5,5,5,X,4.,4,4,6,4,X,3,3,2,4,X,3,-,-,R
T,,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MBDN,MBDN,X,MDN,MDN,MDN,MDN,X,MDN,,,R
T,,發,,起,熱,心,如,,火,挑,旺,在,,,我,冰,冷,心,,地,。,,R
T,,靈,,魂,衰,竭,欲,,振,無,力,不,,,能,抵,擋,仇,,敵,。,,R
T,,聽,,道,乏,味,行,,道,無,力,諸,,,多,體,貼,肉,,體,。,,R
T,,奮,,勇,跑,盡,一,,生,路,程,直,,,到,榮,耀,天,,邑,。,,R
T,,7,L4,1.,7,1,1,L4,6.,6,1,1,,L4,1,5,5,5,L4,5,-,-,R
T,,MDN,X,,MBDN,,,X,MDN,MBDN,,,,X,,MDN,MDN,MDN,X,MDN,,,R
T,,5,X,1.,2,3,1,X,4.,4,4,4,,X,5,5,5,5,X,1,-,-,R
T,,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,,X,MDN,MDN,MDDN,MDDN,X,MDN,,,R
