T,,3,3.,3.,2,L4,1,1,-,1,L4,1,1,-,6,L4,6,5,-,,,,,,R
T,,MBN,,MBN,MBBN,X,MBN,,,MBN,X,MBN,,,MBDN,X,MBDN,MDN,,,,,,,R
T,,5,5.,5.,4,X,3,3,-,5,X,6,6,-,4,X,4,3,-,,,,,,R
T,,MBDN,MDN,MBDN,MBBDN,X,MBDN,MDN,,MBDN,X,MBDN,MDN,,MBDN,X,MBDN,MDN,,,,,,,R
T,(1),主,啊！,我,已,,起,程,，,在,,光,明,,中,,行,，,,,,,,,R
T,(2),我,們,都,跟,,耶,穌,，,同,,行,此,,天,,路,，,,,,,,,R
T,(3),有,許,多,人,,起,步,，,奔,,跑,此,,天,,路,，,,,,,,,R
T,,1,1.,1.,1,L4,1,1,-,1,L4,1,1,-,1,L4,1,1,-,,,,,,R
T,,MBN,,MBN,MBBN,X,MBN,,,MBN,X,MBN,,,MBN,X,MBN,,,,,,,,R
T,,1,1.,1.,1,X,1,1,-,3,X,4,4,-,4,X,6,1,-,,,,,,R
T,,MBDN,MDN,MBDN,MBBDN,X,MBDN,MDN,,MBDN,X,MBDN,MDN,,MBDN,X,MBDN,,,,,,,,RK
T,,5,L4,1,1,-,1,L4,3,3,-,3,L4,,3,,2,-,,3,L4,2,-,-,R
T,,MBDN,X,MBN,,,MBN,X,MBN,,,MBN,X,,MBN,,,,,MBN,X,,,,R
T,,3,X,5,5,-,5,X,1,1,-,5,X,,6,,6,-,,6,X,7,-,-,R
T,,MBDN,X,MBDN,MDN,,MBDN,X,MBN,,,MBDN,X,,MBDN,,MDN,,,MBDN,X,MDN,,,R
T,,白,,天,大,,放,,光,亮,，,照,,,耀,,在,,,我,,心,；,,R
T,,除,,去,不,,潔,,之,物,，,得,,,蒙,,主,,,愛,,護,；,,R
T,,但,,不,肯,,憑,,真,光,，,領,,,導,,他,,,腳,,步,；,,R
T,,1,L4,3,3,-,3,L4,5,5,-,3,L4,#,4,#,4,-,#,4,L4,5,-,-,R
T,,MBN,X,MBN,,,MBN,X,MBN,,,MBN,X,,MBN,,,,,MBN,X,,,,R
T,,1,X,1,1,-,1,X,1,1,-,1,X,,2,,2,-,,2,X,5,-,-,R
T,,MBN,X,MBN,,,MBN,X,MBN,,,MBN,X,,MBN,,,,,MBN,X,MDN,,,RK
T,,5,5.,5,3,L4,1,1.,3,3,L4,2,1,-,6,L4,6,5,-,,,,,,R
T,,MBN,,MBN,MBN,X,MBN,,MBN,MBN,X,MBN,,,MBDN,X,MBDN,MDN,,,,,,,R
T,,1,1.,1,1,X,5,5.,5,5,X,6,6,-,4,X,4,3,-,,,,,,R
T,,MBN,,MBN,MBN,X,MBDN,MDN,MBDN,MBDN,X,MBDN,MDN,,MBDN,X,MBDN,MDN,,,,,,,R
T,,我,已,經,把,,世,事、,邪,情，,,全,都,,撇,,清,，,,,,,,,R
T,,捨,棄,我,們,,所,有，,才,配,,做,主,,門,,徒,，,,,,,,,R
T,,有,人,向,標,,竿,跑，,極,努,,力,不,,後,,顧,，,,,,,,,R
T,,3,3.,3,5,L4,3,3.,3,3,L4,4,4,-,4,L4,1,1,-,,,,,,R
T,,MBN,,MBN,MBN,X,MBN,,MBN,MBN,X,MBN,,,MBN,X,MBN,,,,,,,,R
T,,1,1.,1,1,X,1,1.,1,1,X,4,4,-,6,X,1,1,-,,,,,,R
T,,MBN,,MBN,MBN,X,MBN,,MBN,MBN,X,MBDN,MDN,,MBDN,X,MBN,,,,,,,,RK
T,,,L5,,,,L5,,MEN,,L5,,,,,L5,,,,,,,,,R
T,,5,X,1,1,1,X,3,5.,5,X,3,-,1.,2,X,1,-,0,,,,,,R
