T,,,,L4,,,,,,,,,L4,,,,,,,,,,L4,MUDN,,MUDN,,,,,,,L4,,,,,,,,R
T,,3,-,X,6,-,5,-,4,-,3,-,X,2,-,-,-,3,-,,7,-,X,1,-,1,-,7,6,,7,-,X,6,-,-,-,6,-,,R
T,,1,-,X,1,2,3,-,6,7,1,-,X,1,-,7,-,1,-,,3,-,X,3,-,3,-,3,-,,3,2,X,1,-,-,-,1,-,,R
T,,,,X,,,,,MDN,MDN,,,X,,,MDN,,,,,,,X,,,,,,,,,,X,,,,,,,,R
T,(1),主,,,聖,,首,,曾,,受,,,創,,,,傷,，,,憂,,,痛,,羞,,辱,,,難,,,當,，,,,,,,R
T,(2),我,,,主,！,你,,受,,盡,,,苦,,,,難,，,,罪,,,人,,得,,蒙,,,恩,,,典,，,,,,,,R
T,(3),我,,,當,,用,,何,,等,,,言,,,,語,，,,感,,,謝,,深,,厚,,,大,,,愛,，,,,,,,R
T,,,,L4,,,MUDN,,MUDN,,,,L4,,,,,,,,,,L4,,,,,,,,,,L4,,,,,,,,R
T,,6,-,X,6,7,1,-,2,-,5,-,X,6,-,5,-,5,-,,7,-,X,6,-,6,-,6,-,#,5,-,X,6,-,-,-,6,-,,R
T,,6,5,X,4,-,3,-,2,-,1,-,X,4,-,5,-,1,-,#,5,-,X,6,7,1,2,3,-,,3,-,X,6,-,-,-,6,-,,R
T,,,,X,,,,,,,,,X,MDN,,MDN,,,,,MDN,,X,MDN,MDN,,,,,,,,X,MDN,,,,MDN,,,RK
T,,,,L4,,,,,,,,,L4,,,,,,,,,,L4,MUDN,,MUDN,,,,,,,L4,,,,,,,,R
T,,3,-,X,6,-,5,-,4,-,3,-,X,2,-,-,-,3,-,,7,-,X,1,-,1,-,7,6,,7,-,X,6,-,-,-,6,-,,R
T,,1,-,X,1,2,3,-,6,7,1,-,X,1,-,7,-,1,-,,3,-,X,3,-,3,-,3,-,,3,2,X,1,-,-,-,1,-,,R
T,,,,X,,,,,MDN,MDN,,,X,,,MDN,,,,,,,X,,,,,,,,,,X,,,,,,,,R
T,,被,,,迫,,戴,,荊,,棘,,,冠,,,,冕,，,,忍,,,受,,嘲,,諷,、,,誹,,,謗,；,,,,,,R
T,,?,,,背,,負,,十,,架,,,重,,,,擔,，,,因,,,我,,深,,重,,,罪,,,愆,；,,,,,,R
T,,?,,,代,,死,,忍,,受,,,苦,,,,痛,，,,無,,,限,,愛,,滿,,,心,,,懷,；,,,,,,R
T,,,,L4,,,MUDN,,MUDN,,,,L4,,,,,,,,,,L4,,,,,,,,,,L4,,,,,,,,R
T,,6,-,X,6,7,1,-,2,-,5,-,X,6,-,5,-,5,-,,7,-,X,6,-,6,-,6,-,#,5,-,X,6,-,-,-,6,-,,R
T,,6,5,X,4,-,3,-,2,-,1,-,X,4,-,5,-,1,-,#,5,-,X,6,7,1,2,3,-,,3,-,X,6,-,-,-,6,-,,R
T,,,,X,,,,,,,,,X,MDN,,MDN,,,,,MDN,,X,MDN,MDN,,,,,,,,X,MDN,,,,MDN,,,RK
T,,MUDN,,L3,,,,,,,,,L3,MUDN,,,,MUDN,,,,,L3,,,,,,,,,,L3,,,,,,,,R
T,,1,-,X,7,-,5,-,6,-,7,-,X,1,-,-,-,1,-,5,,-,X,6,-,,5,-,4,-,4,-,X,,3,-,-,-,3,-,R
T,,3,-,X,2,-,2,1,1,-,4,-,X,4,-,3,2,3,-,3,,-,X,3,2,,3,-,3,-,2,-,X,#,1,-,-,-,1,-,R
T,,仰,,,瞻,,慈,,容,,何,,,蒼,,,,白,，,充,,,,滿,,,愁,,苦,,悽,,,,愴,，,,,,,R
T,,思,,,想,,我,,當,,受,,,苦,,,,刑,，,府,,,,伏,,,我,,主,,腳,,,,前,，,,,,,R
T,,願,,,我,,永,,遠,,跟,,,隨,,,,?,，,忠,,,,心,,,永,,不,,更,,,,改,，,,,,,R
T,,,,L4,,,,,,,,,L4,,,,,,,MUDN,,,L4,,,,,,,,,,L4,,,,,,,,R
T,,6,5,X,4,-,5,-,4,-,4,5,X,6,-,5,4,5,-,1,b,7,X,6,-,,6,-,6,-,6,-,X,,6,-,-,-,6,-,R
T,,6,-,X,2,-,3,-,4,3,2,-,X,1,-,-,-,1,-,1,,-,X,4,-,#,1,-,2,3,4,5,X,,6,-,-,-,6,-,R
T,,MDN,,X,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,X,,,,,,,,RK
T,,MUDN,,L4,,,,MUDN,,MUDN,,,,,L4,,,,,,,,,,L4,,,,,,,,,L4,,,,,,,R
