T,,3.,3,L4,3.,3,2,1,L4,5,1,1,3,L4,2.,7,1,2,L4,3,-,3.,3,L4,4.,3,2,1,L4,3,2,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBN,X,MDN,,MBN,MBN,X,,MBDN,MBN,MBN,X,,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,,,,R
T,,5.,5,X,5.,5,4,3,X,3,3,3,5,X,5.,5,5,5,X,5,-,5.,5,X,6.,5,4,3,X,5,5,,,,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,R
T,(1),我,一,,生,蒙,救,主,,引,導，,在,今,,世,有,何,所,,求,？,我,豈,,需,要,猜,疑,,主,愛？,,,,R
T,(2),我,一,,生,蒙,救,主,,引,導，,遇,試,,煉,蒙,主,賜,,恩,，,天,路,,崎,嶇,祂,施,,恩,惠，,,,,R
T,(3),我,一,,生,蒙,救,主,,引,導，,主,恩,,愛,長,闊,高,,深,！,真,正,,安,息,主,已,,應,許，,,,,R
T,,1.,1,L4,1.,1,1,1,L4,1,5,5,1,L4,7.,2,1,7,L4,1,-,1.,1,L4,1.,1,7,1,L4,1,7,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBN,X,,MDN,MBDN,MBN,X,MDN,MBN,MBN,MBDN,X,,,MBN,MBBN,X,,MBN,MBDN,MBN,X,,MDN,,,,R
T,,1.,1,X,1.,1,1,1,X,1,1,1,1,X,5.,4,3,2,X,1,-,1.,1,X,1.,1,5,6,X,5,5,,,,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,,MBN,MBBN,X,,MBN,MBDN,MBDN,X,MDN,MDN,,,,RK
T,,2,2,L4,,2.,,6,,7,1,L4,7,-,6,5,L4,1.,2,1,6,L4,5,1,1,2,L4,3.,1,4,3,L4,2,-,R
T,,MBN,MBN,X,,,,MBDN,,MBDN,MBN,X,MDN,,MBDN,MBDN,X,,MBN,MBN,MBDN,X,MDN,,MBN,MBN,X,,MBN,MBN,MBN,X,,,R
T,,5,5,X,#,4.,#,4,#,4,6,X,5,-,4,4,X,3.,4,3,4,X,3,3,5,5,X,5.,3,6,5,X,5,-,R
T,,MBDN,MBDN,X,,MDN,,MBDN,,MBDN,MBDN,X,MDN,,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,,R
T,,祂,常,,,引,,領,,又,眷,,祐,；,享,受,,平,安，,得,主,,安,慰，,我,憑,,信,天,家,居,,留,。,R
T,,賞,賜,,,天,,糧,,享,不,,盡,；,有,時,,腳,步,軟,弱,,疲,憊，,靈,命,,乾,渴,無,信,,心,。,R
T,,在,我,,,父,,家,,已,留,,存,；,直,到,,那,日,復,活,,改,變，,我,必,,住,榮,美,天,,庭,。,R
T,,7,7,L4,,6.,,2,,2,2,L4,2,-,2,7,L4,1.,1,1,1,L4,1,1,1,7,L4,1.,1,1,1,L4,7,-,R
T,,MBDN,MBDN,X,,MDN,,MBN,,MBN,MBN,X,,,MBN,MBDN,X,,MBN,MBN,MBN,X,,,MBN,MBDN,X,,MBN,MBN,MBN,X,MDN,,R
T,,5,5,X,,2.,,2,,2,2,X,5,-,5,5,X,1.,1,1,1,X,1,1,3,5,X,1.,1,1,1,X,5,-,R
T,,MBDN,MBDN,X,,MDN,,MBDN,,MBDN,MBDN,X,MDN,,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,MBDN,X,,MBN,MBN,MBN,X,MDN,,RK
T,,3,4,L4,5.,3,2,1,L4,2,1,7,6,L4,5,1,3,2,L4,3,-,,,,,,,,,,,,,,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,,,MBDN,MBDN,X,MBDN,MBN,,,X,,,,,,,,,,,,,,,,R
T,,5,5,X,5.,5,5,5,X,4,6,5,4,X,3,3,5,5,X,5,-,,,,,,,,,,,,,,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,MBDN,X,MBDN,MBDN,MDN,MDN,X,MDN,,,,,,,,,,,,,,,R
T,,我,深,,知,不,論,何,,境,遇，,救,主,,美,意,必,成,,就,！,,,,,,,,,,,,,,R
T,,救,恩,,磐,石,顯,現,,眼,前，,湧,流,,活,水，,我,甦,,醒,，,,,,,,,,,,,,,,R
T,,歡,欣,,歌,唱,直,到,,永,遠：,耶,穌,,領,我,天,路,,行,！,,,,,,,,,,,,,,R
T,,1,2,L4,3.,1,7,1,L4,6,1,1,1,L4,1,1,1,7,L4,1,-,,,,,,,,,,,,,,R
T,,MBN,MBN,X,,MBN,MBDN,MBN,X,MDN,,MBN,MBN,X,MBN,MBN,,MDN,X,,,,,,,,,,,,,,,,R
T,,1,1,X,1.,1,2,3,X,4,4,4,4,X,5,5,5,5,X,1,-,,,,,,,,,,,,,,R
T,,MBN,MBN,X,,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,MBDN,X,MBDN,MBDN,MDN,MDN,X,,,,,,,,,,,,,,,,RK
T,,3,4,L4,5.,3,2,1,L4,2,1,7,6,L4,5,1,3,2,L4,1,-,,,,,,,,,,,,,,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,,,MBDN,MBDN,X,MBDN,MBN,,,X,,,,,,,,,,,,,,,,R
T,,5,5,X,5.,5,5,5,X,4,6,5,4,X,3,3,5,5,X,5,-,,,,,,,,,,,,,,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,MBDN,X,MBDN,MBDN,MDN,MDN,X,MDN,,,,,,,,,,,,,,,R
T,,我,深,,知,不,論,何,,境,遇，,救,主,,美,意,必,成,,就,！,,,,,,,,,,,,,,R
T,,救,恩,,磐,石,顯,現,,眼,前，,湧,流,,活,水，,我,甦,,醒,，,,,,,,,,,,,,,,R
T,,歡,欣,,歌,唱,直,到,,永,遠：,耶,穌,,領,我,天,路,,行,！,,,,,,,,,,,,,,R
T,,1,2,L4,3.,1,7,1,L4,6,1,1,1,L4,1,1,1,7,L4,1,-,,,,,,,,,,,,,,R
T,,MBN,MBN,X,,MBN,MBDN,MBN,X,MDN,,MBN,MBN,X,MBN,MBN,,MDN,X,,,,,,,,,,,,,,,,R
