T,,3.,2,L4,1,1,1,5,3,5,L4,1,2,3,,1,L4,1.,2,1,6,L4,5,-,-,1,L4,1.,7,7,2,L4,2.,1,1,,,R
T,,MBN,MBBN,X,,,MBN,MBDN,MBDN,MBDN,X,,,,,,X,,MBN,,MDN,X,MDN,,,,X,,MBDN,,,X,,MBN,,,,R
T,,5.,4,X,3,3,1,5,3,5,X,3,5,5,#,6,X,6.,6,6,4,X,3,-,-,3,X,5.,5,5,5,X,5.,5,5,,,R
T,,MBDN,MBBDN,X,MDN,MDN,MBN,MBDN,MBDN,MBDN,X,MDN,MDN,MDN,,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,,,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,,,R
T,(1),五,,,旬,節,時,,在,,,一,樓,上,,顯,,出,非,常,權,,能,，,,門,,徒,聚,集,同,,心,禱,告,，,,R
T,(2),聖,,,靈,降,在,,各,,,人,身,上,,大,,家,都,說,方,,言,，,,存,,心,救,世,傳,,揚,福,音,，,,R
T,(3),門,,,徒,都,被,,聖,,,靈,充,滿,,大,,得,口,才,力,,量,，,,到,,處,見,證,救,,主,耶,穌,，,,R
T,(4),虔,,,誠,求,主,,賜,,,下,聖,靈,,老,,少,均,得,領,,受,，,,如,,五,旬,節,充,,滿,各,人,，,,R
T,,1,,L4,1,1,1,5,3,5,L4,1,7,1,,3,L4,4.,4,4,1,L4,1,-,-,1,L4,3.,2,2,4,L4,4.,3,3,,,R
T,,,,X,,,MBN,MBDN,MBDN,MBDN,X,,MDN,,,,X,,MBN,,,X,,,,,X,,MBN,,,X,,MBN,,,,R
T,,1,,X,1,1,1,5,3,5,X,1,5,1,,1,X,4.,4,4,4,X,1,-,-,1,X,5.,5,5,5,X,1.,1,1,,,R
