T,,5,1,1.,1,L4,2,3,5,-,L4,2.,3,1,6,L4,5,-,-,-,,R
T,,MDN,,,MBN,X,,,,,X,,MBN,,MDN,X,MDN,,,,,R
T,,5,5,5.,5,X,7,1,1,-,X,7.,7,6,4,X,5,-,-,-,,R
T,,MDN,MDN,MDN,MBDN,X,MDN,,,,X,MDN,MBDN,MDN,MDN,X,MDN,,,,,R
T,(1),親,友,們,來,,聽,福,音,，,,是,非,要,認,,真,，,,,,R
T,(2),親,友,們,來,,聽,天,道,，,,是,非,要,查,,考,，,,,,R
T,(3),親,友,們,來,,聽,真,理,，,,是,非,要,知,,悉,，,,,,R
T,(4),親,友,們,來,,聽,良,箴,，,,是,非,要,認,,清,，,,,,R
T,,3,3,3.,3,L4,5,5,5,-,L4,5.,5,1,1,L4,3,-,-,-,,R
T,,,,,MBN,X,,,,,X,,MBN,,,X,,,,,,R
T,,1,1,1.,1,X,5,1,1,-,X,5.,5,4,4,X,1,-,-,-,,R
T,,,,,MBN,X,MDN,,,,X,MDN,MBDN,MDN,MDN,X,,,,,,RK
T,,3,3,3,3,2,L4,1,2,3,-,L4,5.,5,1,2,L4,3,-,-,-,R
T,,,,,MBN,MBN,X,,,,,X,,MBN,,,X,,,,,R
T,,1,1,1,1,,X,1,2,1,-,X,1.,1,5,7,X,1,-,-,-,R
T,,,,,,,X,,,,,X,,MBN,MDN,MDN,X,,,,,R
T,,救,世,大,道,,,理,最,明,，,,真,神,施,憐,,憫,，,,,R
T,,神,聖,大,道,,,理,最,好,，,,耶,穌,做,中,,保,，,,,R
T,,永,生,大,道,,,理,最,奇,，,,聖,靈,指,教,,你,，,,,R
T,,天,國,大,道,,,理,最,真,，,,使,你,得,永,,生,，,,,R
T,,5,5,5,5,4,L4,3,4,5,-,L4,3.,3,3,5,L4,5,-,-,-,R
T,,,,,MBN,MBN,X,,,,,X,,MBN,,,X,,,,,R
T,,1,1,1,1,,X,1,1,1,-,X,1.,1,1,5,X,1,-,-,-,R
T,,,,,,,X,,,,,X,,MBN,,MDN,X,,,,,RK
T,,5.,3,5,6,L4,5,-,-,-,L4,6,6,5,3,L4,2.,1,2,-,,R
T,,,MBN,,,X,,,,,X,,,,,X,,MBN,,,,R
T,,1.,1,1,1,X,1,-,-,-,X,4,4,3,3,X,7.,1,7,-,,R
T,,,MBN,,,X,,,,,X,,,,,X,MDN,MBN,MDN,,,R
T,,拯,救,人,靈,,魂,；,,,,信,者,脫,罪,,免,沈,淪,，,,R
T,,釘,死,十,字,,架,；,,,,信,者,離,俗,,出,苦,惱,，,,R
T,,啟,發,你,靈,,智,；,,,,信,者,受,洗,,歸,主,裡,，,,R
T,,真,神,顯,大,,愛,；,,,,信,者,歸,真,,進,天,城,，,,R
T,,3.,3,3,4,L4,3,-,-,-,L4,1,1,3,5,L4,4.,3,5,-,,R
T,,,MBN,,,X,,,,,X,,,,,X,,MBN,,,,R
T,,1.,1,1,1,X,1,-,-,-,X,4,4,1,1,X,5.,5,5,-,,R
T,,,MBN,,,X,,,,,X,MDN,MDN,,,X,MDN,MBDN,MDN,,,RK
T,,2.,3,5,5,L4,2.,3,5,5,L4,3.,2,1,2,L4,1,-,-,-,,R
T,,,MBN,,,X,,MBN,,,X,,MBN,,,X,,,,,,R
T,,7.,1,1,1,X,7.,1,1,1,X,1.,2,5,7,X,5,-,-,-,,R
T,,MDN,MBN,,,X,MDN,MBN,,,X,,MBN,MDN,MDN,X,MDN,,,,,R
T,,無,論,士,農,,工,商,男,女,,老,幼,億,兆,,民,。,,,,R
T,,無,論,亞,非,,歐,美,澳,洲,,小,嶼,與,大,,島,。,,,,R
T,,無,論,南,北,,東,西,四,方,,天,涯,與,地,,極,。,,,,R
T,,無,論,智,愚,,貧,富,貴,賤,,化,外,與,文,,明,。,,,,R
T,,5.,5,3,3,L4,5.,5,3,3,L4,5.,4,3,4,L4,3,-,-,-,,R
T,,,MBN,,,X,,MBN,,,X,,MBN,,,X,,,,,,R
T,,5.,1,1,1,X,5.,1,1,1,X,5.,5,5,5,X,1,-,-,-,,R
T,,MDN,MBN,,,X,MDN,MBN,,,X,MDN,MBDN,MDN,MDN,X,,,,,,R
