T,,5,L4,1.,5,5,1,,L4,3.,2,1,1,L4,1.,6,2,1,6,L4,5,-,-,,R
T,,MDN,X,,MBDN,MDN,,,X,,MBN,,,X,,MBDN,MBN,MBN,MDN,X,MDN,,,,R
T,,3,X,3.,3,3,3,,X,5.,4,3,5,X,6.,4,6,,4,X,3,-,-,,R
T,,MDN,X,MDN,MBDN,MDN,MDN,,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,,MDN,X,MDN,,,,R
T,(1),我,,傳,福,音,喜,,,不,,勝,所,,講,耶,穌,,救,,人,，,,,R
T,(2),我,,傳,福,音,喜,,,不,,勝,所,,講,除,罪,,更,,新,，,,,R
T,(3),我,,傳,福,音,喜,,,不,,勝,所,,講,耶,穌,,再,,臨,，,,,R
T,,1,L4,5.,1,1,1,,L4,1,-,1,1,L4,1.,1,1,,1,L4,1,-,-,,R
T,,,X,MDN,MBN,,,,X,,,,,X,,MBN,,,,X,,,,,R
T,,1,X,1.,1,1,3,5,X,1,-,1,3,X,4.,4,4,,4,X,1,-,-,,R
T,,MDN,X,MDN,MBDN,MDN,MBDN,MBDN,X,,,MDN,MDN,X,MDN,MBDN,MDN,,MDN,X,MDN,,,,RK
T,,5,L4,2.,#,1,2,3,L4,2,1,-,1,3,L4,5.,3,3,2,1,L4,2,-,-,R
T,,MDN,X,,,MBN,,,X,,,,MBN,MBN,X,,MBN,MBN,MBN,,X,,,,R
T,,5,X,4.,,3,4,5,X,5,5,-,3,5,X,1.,5,5,,5,X,7,-,-,R
T,,MDN,X,MDN,,MBDN,MDN,MDN,X,MDN,MDN,,MBDN,MBDN,X,,MBDN,MDN,,MDN,X,MDN,,,R
T,,如,,何,,自,天,而,,降,臨,？,如,,,何,在,地,,受,,刑,？,,R
T,,如,,何,,受,洗,做,,新,人,？,如,,,何,懇,求,,聖,,靈,？,,R
T,,如,,何,,預,備,迎,,主,心,？,如,,,何,進,入,,天,,城,？,,R
T,,5,L4,7.,#,6,7,1,L4,4,3,-,1,,L4,3.,5,5,4,3,L4,5,-,-,R
T,,MDN,X,MDN,,MBDN,MDN,,X,,,,,,X,,MBN,MBN,MBN,,X,,,,R
T,,5,X,5.,,5,5,5,X,1,1,-,1,,X,1.,1,1,,1,X,5,-,-,R
T,,MDN,X,MDN,,MBDN,MDN,MDN,X,MDN,MDN,,,,X,,MBN,,,,X,MDN,,,RK
T,,2,L4,2.,3,4,4,L4,4,3,-,3,L4,3.,2,1,2,1,L4,,7,-,-,,R
T,,,X,,MBN,,,X,,,,,X,,MBN,,MBN,MBN,X,,MDN,,,,R
T,,5,X,5.,5,5,5,X,5,5,-,5,X,1.,7,6,7,6,X,#,5,-,-,,R
T,,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MDN,,MDN,X,,MBDN,MDN,MBDN,MBDN,X,,MDN,,,,R
T,,我,,要,宣,傳,主,,福,音,，,因,,為,恩,道,是,,,,真,，,,,R
T,,我,,要,宣,傳,主,,福,音,，,因,,為,應,許,是,,,,真,，,,,R
T,,我,,要,宣,傳,主,,福,音,，,因,,為,賞,賜,是,,,,真,，,,,R
T,,7,L4,7.,1,2,2,L4,2,1,-,1,L4,1.,2,3,3,,L4,,3,-,-,,R
T,,MDN,X,MDN,MBN,,,X,,,,,X,,MBN,,,,X,,,,,,R
T,,5,X,5.,5,5,5,X,1,1,-,1,X,6.,6,6,6,,X,,3,-,-,,R
T,,MDN,X,MDN,MBDN,MDN,MDN,X,,,,,X,MDN,MBDN,MDN,MDN,,X,,MDN,,,,RK
T,,7,L4,6.,,7,1,6,L4,6,5,-,1,L4,2.,1,3.,2,L4,1,-,-,,,R
T,,MDN,X,MDN,,MBDN,,MDN,X,MDN,MDN,,,X,,MBN,,MBN,X,,,,,,R
T,#,5,X,6.,#,5,6,4,X,4,3,-,5,X,7.,1,1.,5,X,5,-,-,,,R
T,,MDN,X,MDN,,MBDN,MDN,MDN,X,MDN,MDN,,MDN,X,MDN,MBN,,MBDN,X,MDN,,,,,R
T,,勝,,過,,世,上,多,,黃,金,，,使,,我,喜,樂,滿,,心,。,,,,R
T,,奉,,命,,見,證,對,,萬,民,，,不,,怕,許,多,艱,,辛,。,,,,R
T,,竭,,力,,跑,盡,我,,路,程,，,見,,主,大,顯,光,,榮,。,,,,R
T,,2,L4,1.,,1,1,1,L4,1,1,-,3,L4,4.,3,5.,4,L4,3,-,-,,,R
T,,,X,,,MBN,,,X,,,,,X,,MBN,,MBN,X,,,,,,R
T,,3,X,4.,,4,4,4,X,1,1,-,1,X,5.,5,5.,5,X,1,-,-,,,R
T,,MDN,X,MDN,,MBDN,MDN,MDN,X,MDN,MDN,,MDN,X,MDN,MBDN,MDN,MBDN,X,MDN,,,,,RK
T,,5,L4,5.,7,2.,3,L4,2,1,-,1,L4,1.,4,4,4,L4,4,3,-,,,,R
T,,MDN,X,MDN,MBDN,,MBN,X,,,,,X,,MBN,,,X,,,,,,,R
T,,3,X,4.,4,4.,5,X,4,3,-,5,X,6.,6,6,6,X,6,5,-,,,,R
T,,MDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MDN,,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MDN,,,,,R
T,,我,,傳,福,音,喜,,不,勝,，,得,,與,救,主,日,,相,親,；,,,,R
T,,1,L4,7.,2,7.,7,L4,7,1,-,1,L4,1.,1,1,1,L4,1,1,-,,,,R
T,,,X,MDN,MBN,MDN,MBDN,X,MDN,,,,X,,MBN,,,X,,,,,,,R
T,,5,X,5.,5,5.,5,X,5,1,-,3,X,4.,4,4,4,X,1,1,-,,,,R
T,,MDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MDN,,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MDN,,,,,RK
T,,3,L4,5.,3,3,2,1,,,L4,2,1,-,6,L4,5,1,2.,1,L4,1,-,-,R
T,,,X,,MBN,MBN,MBN,,,,X,,,,MDN,X,MDN,,,MBN,X,,,,R
T,,5,X,1.,5,5,,5,#,6,X,6,6,-,4,X,3,3,4.,3,X,3,-,-,R
T,,MDN,X,,MBDN,MDN,,MBDN,,MBDN,X,MDN,MDN,,MDN,X,MDN,MDN,MDN,MBDN,X,MDN,,,R
T,,宣,,揚,得,救,,之,,,,福,音,，,頌,,讚,耶,穌,慈,,仁,。,,R
T,,1,L4,3.,1,1,,1,,,L4,1,4,-,1,L4,1,1,7.,1,L4,1,-,-,R
T,,,X,,MBN,,,,,,X,,,,,X,,,MDN,MBN,X,,,,R
T,,1,X,1.,1,1,2,3,,,X,4,4,-,4,X,5,5,5.,1,X,1,-,-,R
T,,,X,,MBDN,MBDN,MBDN,MDN,,,X,MDN,MDN,,MDN,X,MDN,MDN,MDN,MBDN,X,MDN,,,R
