T,,1,1,1,3,3,L4,6,-,-,6,L4,5,1,4,3,L4,2,-,-,,,,,,,R
T,,,MBN,MBN,,,X,,,,,X,,,,,X,,,,,,,,,,R
T,,5,5,5,1,1,X,1,-,-,1,X,1,1,7,1,X,7,-,-,,,,,,,R
T,,MDN,MBDN,MBDN,,,X,,,,,X,,,MDN,,X,MDN,,,,,,,,,R
T,(1),獻,上,千,萬,榮,,冠,，,,寶,,座,羔,羊,為,,王,。,,,,,,,,R
T,(2),稱,頌,生,命,君,,王,，,,勝,,過,陰,間,權,,杖,。,,,,,,,,R
T,(3),稱,頌,和,平,君,,王,，,,威,,儀,君,臨,天,,壤,。,,,,,,,,R
T,(4),稱,頌,仁,愛,君,,王,，,,看,,祂,手,足,肋,,旁,，,,,,,,,,R
T,,3,3,3,3,3,L4,4,-,-,4,L4,5,6,4,5,L4,5,-,-,,,,,,,R
T,,,MBN,MBN,,,X,,,,,X,,,,,X,,,,,,,,,,R
T,,1,1,1,6,6,X,4,-,-,4,X,3,4,2,1,X,5,-,-,,,,,,,R
T,,,MBN,MBN,MDN,MDN,X,MDN,,,,X,,,,,X,MDN,,,,,,,,,RK
T,,,L5,,,,,L5,,,,,,,,MUDN,L5,,MUDN,,,,L5,,,,R
T,,2,X,3,5,6,5,X,#,4,,3,2,5,,1,X,7,1,6,,6,X,5,-,-,R
T,,,X,,,,,X,,,,MBN,MBN,,,,X,,,,,,X,,,,R
T,,7,X,1,2,1,1,X,,6,,6,,2,,1,X,2,3,6,,2,X,7,-,-,R
T,,MDN,X,,,,,X,,MDN,,MDN,,,,,X,,,MDN,,,X,MDN,,,R
T,,聽！,,天,上,新,歌,,,齊,,歡,,唱，,,歌,,聲,雲,霄,,響,,亮,。,,R
T,,從,,死,復,活，,拯,,,救,,萬,,民，,,親,,自,征,服,,死,,亡,。,,R
T,,寰,,宇,地,極,戰,,,爭,,止,,息，,,普,,世,歡,唱、,,頌,,揚,。,,R
T,,昔,,日,傷,痕，,依,,,然,,清,,晰，,,今,,顯,美,善、,,榮,,光,。,,R
T,,5,L3,5,5,3,3,L3,#,4,#,4,,5,#,4,L3,5,5,5,#,4,L3,5,-,-,R
T,,5,X,1,7,6,1,X,,2,,1,,7,,6,X,5,1,2,,2,X,5,-,-,R
T,,MDN,X,,MDN,MDN,,X,,,,,,MDN,,MDN,X,MDN,,,,,X,MDN,,,RK
T,,5,L3,5,3,2,1,L3,6,-,-,,6,L3,,6,#,4,3,,2,L3,7,-,-,,R
T,,7,X,1,1,7,1,X,1,-,-,#,1,X,,2,,2,1,,2,X,2,-,-,,R
T,,,X,,,MDN,,X,,,,,,X,,,,,,,,X,,,,,R
T,,當,,甦,醒,稱,頌,,祂,，,,,因,,,祂,,為,我,,捨,,命,，,,,R
T,,歌,,頌,耶,穌,基,,督,，,,,讚,,,美,,祂,大,,榮,,耀,，,,,R
T,,基,,督,統,治,萬,,邦,，,,,國,,,度,,永,恆,,無,,疆,，,,,R
T,,齊,,來,頌,讚,救,,主,，,,,祂,,,曾,,為,我,,死,,亡,，,,,R
T,,5,L2,5,5,4,5,L2,6,-,-,,5,L2,#,4,,6,5,,6,L2,5,-,-,,R
T,,4,X,3,1,2,3,X,4,-,-,,3,X,,2,,2,3,#,4,X,5,-,-,,RK
T,,,L4,MUDN,,,,,L4,,,,,L4,,,,,,L4,,,,,,,R
T,,7,X,1,.,7,6,5,X,4,2,3,5,X,4,3,2,2,,X,1,-,-,-,,,R
T,,2,X,1,1,,1,1,X,1,7,1,1,X,1,1,1,7,,X,5,-,-,-,,,R
T,,,X,,,,,,X,,MDN,,,X,,,,MDN,,X,MDN,,,,,,R
T,,尊,,祂,,為,王，,聽,,祂,命,令，,天,,國,之,福,永,,,享,。,,,,,R
T,,主,,是,,道,路、,真,,理、,生,命，,信,,靠,祂,免,沉,,,淪,。,,,,,R
T,,生,,命,,花,朵,永,,遠,開,放，,滿,,佈,甜,美、,馨,,,香,。,,,,,R
T,,讚,,美,、,榮,耀,永,,不,止,息，,直,,到,地,極,萬,,,邦,。,,,,,R
T,,5,L3,5,5,,4,5,L3,6,5,5,5,L3,6,5,5,.,4,L3,3,-,-,-,,,R
T,,4,X,3,3,,4,3,X,2,5,1,3,X,4,1,5,5,,X,1,-,-,-,,,R
T,,,X,,,,,,X,,,,MDN,X,MDN,,MDN,MDN,,X,,,,,,,R
