T,,3.,3,4,3,2,1,L4,5,-,1,-,L4,2.,2,4,3,L4,2,-,-,0,L4,2.,2,2,,,,,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,MDN,,,,X,,MBN,,,X,,,,,X,,MBN,MBN,,,,,,R
T,,1.,1,1,1,5,5,X,5,-,5,-,X,7.,7,2,1,X,7,-,-,0,X,7.,7,7,,,,,,R
T,,,MBN,MBN,MBN,MBDN,MBDN,X,MDN,,MDN,,X,MDN,MBDN,,,X,MDN,,,,X,MDN,MBDN,MBDN,,,,,,R
T,(1),當,你,今,早,離,開,,家,,前,，,,是,否,已,禱,,告,？,,,,是,否,奉,,,,,,R
T,(2),當,你,遇,見,極,大,,試,,煉,，,,是,否,已,禱,,告,？,,,,是,否,藉,,,,,,R
T,(3),當,你,心,裡,充,滿,,憤,,怒,，,,是,否,已,禱,,告,？,,,,是,否,求,,,,,,R
T,(4),當,你,面,臨,痛,苦,,試,,煉,，,,是,否,已,禱,,告,？,,,,當,你,憂,,,,,,R
T,,5.,5,6,5,4,3,L4,3,-,3,-,L4,5.,5,5,5,L4,5,-,-,0,L4,5.,5,5,,,,,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,,,X,,,,,X,,MBN,MBN,,,,,,R
T,,1.,1,1,1,1,1,X,1,-,1,-,X,5.,5,7,1,X,5,-,-,0,X,5.,5,5,,,,,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,MDN,MBDN,MDN,,X,MDN,,,,X,MDN,MBDN,MBDN,,,,,,RK
T,,2,1,2,L4,3,-,5,-,L4,3.,3,4,3,2,1,L4,6,-,1,-,L4,7.,1,2,3,L4,1,-,-,0,R
T,,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,MDN,,,,X,MDN,MBN,,,X,,,,,R
T,,7,1,7,X,1,-,1,-,X,1.,1,1,1,5,5,X,6,-,6,-,X,5.,5,7,7,X,1,-,-,0,R
T,,MBDN,MBN,MBDN,X,,,,,X,,MBN,MBN,MBN,MBDN,MBDN,X,MDN,,MDN,,X,MDN,MBDN,MDN,MDN,X,,,,,R
T,,主,耶,穌,,聖,,名,，,,懇,求,主,以,慈,愛,,看,,顧,，,,施,保,護,引,,導,？,,,R
T,,主,捨,命,,大,,愛,，,,懇,求,聖,靈,扶,持,,帶,,領,，,,堅,定,不,跌,,倒,？,,,R
T,,主,憐,憫,,施,,恩,，,,救,你,以,主,慈,愛,,寬,,容,，,,與,他,人,和,,好,？,,,R
T,,傷，,意,志,,消,,沉,，,,可,曾,求,主,香,膏,,裏,,傷,？,,趁,黎,明,祈,,禱,？,,,R
T,,5,5,5,L4,5,-,3,-,L4,5.,5,6,5,4,3,L4,4,-,4,-,L4,2.,3,4,5,L4,3,-,-,0,R
T,,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,,,X,,,,,R
T,,5,3,5,X,1,-,1,-,X,1.,1,1,1,1,1,X,4,-,4,-,X,5.,5,5,5,X,1,-,-,0,R
T,,MBDN,MBDN,MBDN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,MDN,,MDN,,X,MDN,MBDN,MDN,MDN,X,,,,,RK
T,,,,,,,,,L5,MUDN,,,,L5,,,,,,,L5,,,,,,,,,,,R
T,,5.,5,6,5,#,4,5,X,1,-,5,-,X,3.,5,6,5,4,3,X,2,-,-,0,,,,,,,R
T,,,MBN,MBN,MBN,,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,,,,,,,R
T,,3.,3,4,3,#,2,3,X,3,-,3,-,X,1.,1,1,1,7,1,X,7,-,-,0,,,,,,,R
T,,,MBN,MBN,MBN,,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBDN,MBN,X,MDN,,,,,,,,,,R
T,,禱,告,使,疲,,倦,者,,安,,息,，,,將,黑,暗,變,為,光,,耀,，,,,,,,,,,R
T,,,MUDN,MUDN,MUDN,,MUDN,MUDN,L5,,,MUDN,,L5,,,,,,,L5,,,,,,,,,,,R
T,,5.,1,1,1,,1,1,X,5,-,1,-,X,5.,5,4,5,5,5,X,5,-,-,0,,,,,,,R
T,,,MBN,MBN,MBN,,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,,,,,,,R
T,,1.,1,1,1,,1,1,X,1,-,1,-,X,1.,3,4,3,2,1,X,5,-,-,0,,,,,,,R
T,,,MBN,MBN,MBN,,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,MDN,,,,,,,,,,RK
T,,3.,3,4,3,2,1,L4,6,-,1,-,L4,7.,1,2,3,L4,1,-,-,0,,,,,,,,,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,MDN,,,,X,MDN,MBN,,,X,,,,,,,,,,,,,,R
T,,1.,1,1,1,5,5,X,6,-,6,-,X,5.,5,7,7,X,1,-,-,0,,,,,,,,,,R
T,,,MBN,MBN,MBN,MBDN,MBDN,X,MDN,,MDN,,X,MDN,MBDN,MDN,MDN,X,,,,,,,,,,,,,,R
T,,生,活,愁,苦,或,是,,歡,,樂,，,,勿,忘,記,禱,,告,！,,,,,,,,,,,,R
T,,5.,5,6,5,4,3,L4,4,-,4,-,L4,2.,3,4,5,L4,3,-,-,0,,,,,,,,,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,,,X,,,,,,,,,,,,,,R
T,,1.,1,1,1,1,1,X,4,-,4,-,X,5.,5,5,5,X,1,-,-,0,,,,,,,,,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,MDN,,MDN,,X,MDN,MBDN,MDN,MDN,X,,,,,,,,,,,,,,R
