T,,3,3,3,2,1,L4,4,6,5,0,L4,2,2,2,3,4,L4,3,1,2,0,R
T,,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,R
T,,1,1,1,7,1,X,1,1,1,0,X,7,7,7,1,1,X,1,1,7,0,R
T,,,MBN,MBN,MBDN,MBN,X,,MBN,,MBN,X,MDN,MBDN,MBDN,MBN,MBN,X,,MBN,MDN,MBN,R
T,(1),主，,我,的,內,心,,仰,望,你,！,,主，,我,是,素,來,,倚,靠,你,！,R
T,(2),主，,求,你,將,道,,指,示,我,！,,主，,求,你,將,路,,教,訓,我,！,R
T,(3),主，,求,你,紀,念,,你,憐,憫,！,,是,亙,古,以,來,,所,常,有,；,R
T,(4),主，,你,是,良,善,,而,正,直,！,,所,以,必,引,人,,走,正,路,，,R
T,,5,5,5,4,3,L4,4,4,3,0,L4,5,5,5,5,6,L4,5,3,5,0,R
T,,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,R
T,,1,1,1,5,1,X,6,4,1,0,X,5,5,5,1,1,X,1,1,5,0,R
T,,,MBN,MBN,MBDN,MBN,X,MDN,MBDN,,MBN,X,MDN,MBDN,MBDN,MBN,MBN,X,,MBN,MDN,MBN,RK
T,,3,3,3,2,1,L4,4,6,5,0,L4,2,2,2,3,4,L4,3,2,1,0,R
T,,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,R
T,,1,1,1,7,1,X,1,1,1,0,X,7,7,7,1,1,X,1,7,1,0,R
T,,,MBN,MBN,MBDN,MBN,X,,MBN,,MBN,X,MDN,MBDN,MBDN,MBN,MBN,X,,MBDN,,MBN,R
T,,仇,敵,不,能,向,,我,誇,勝,，,,凡,等,候,你,必,,不,羞,愧,。,R
T,,因,為,你,是,救,,我,的,神,，,,我,要,終,日,等,,候,著,你,。,R
T,,求,你,不,要,紀,,念,我,罪,，,,只,按,你,恩,惠,,憐,恤,我,。,R
T,,必,按,公,平,領,,謙,卑,人,，,,教,訓,他,們,遵,,你,法,度,。,R
T,,5,5,5,4,3,L4,4,4,3,0,L4,5,5,5,5,6,L4,5,4,3,0,R
T,,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,R
T,,1,1,1,5,1,X,6,4,1,0,X,5,5,5,1,1,X,1,5,1,0,R
T,,,MBN,MBN,MBDN,MBN,X,MDN,MBDN,,MBN,X,MDN,MBDN,MBDN,MBN,MBN,X,,MBDN,,MBN,RK
T,,,,,,MUDN,L5,,,,,L5,,,,,MUDN,L5,,,,,R
T,,5,5,6,7,1,X,7,6,5,0,X,5,5,6,7,1,X,7,6,5,0,R
T,,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,R
T,,3,3,4,4,3,X,4,4,3,0,X,7,2,1,1,1,X,2,1,7,0,R
T,,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,MDN,MBN,MBN,MBN,MBN,X,,MBN,MDN,MBN,R
T,,主,必,看,顧,我，,,引,導,我,，,,必,指,示,罪,人,,走,正,路,；,R
T,,MUDN,MUDN,MUDN,,,L5,,,,,L5,,,,,,L5,,,,,R
T,,1,1,1,5,5,X,5,5,5,0,X,5,5,4,4,4,X,2,2,2,0,R
T,,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,R
T,,1,1,4,2,1,X,5,5,1,0,X,5,7,4,5,6,X,2,2,5,0,R
T,,,MBN,MBN,MBN,MBN,X,MDN,MBDN,,MBN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MDN,MBN,RK
T,,3,3,3,2,1,L4,4,6,5,0,L4,2,2,2,3,4,L4,3,2,1,0,R
T,,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,R
T,,1,1,1,7,1,X,1,1,1,0,X,7,7,7,1,1,X,1,7,1,0,R
T,,,MBN,MBN,MBDN,MBN,X,,MBN,,MBN,X,MDN,MBDN,MBDN,MBN,MBN,X,,MBDN,,MBN,R
T,,主，,我,仰,望,你，,,等,候,你,，,,救,我,脫,離,一,,切,愁,苦,！,R
T,,5,5,5,4,3,L4,4,4,3,0,L4,5,5,5,5,6,L4,5,4,3,0,R
T,,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,R
T,,1,1,1,5,1,X,6,4,1,0,X,5,5,5,1,1,X,1,5,1,0,R
T,,,MBN,MBN,MBDN,MBN,X,MDN,MBDN,,MBN,X,MDN,MBDN,MBDN,MBN,MBN,X,,MBDN,,MBN,R
