T,,,,,,,L5,,,,,,,L5,,,,MUDN,MUDN,L5,,,,,,,,,,R
T,,5,6,5,3,1,X,2,3,,3,,.,X,4,5,6,1,1,X,5,.,5,0,,,,,,R
T,,MBN,MBN,MBN,,MBN,X,MBN,,,,,,X,MBN,MBN,MBN,,MBN,X,,,,MBN,,,,,,R
T,,1,.,,1,.,X,7,1,1,1,,.,X,1,.,,1,.,X,1,2,3,0,,,,,,R
T,,,,,,,X,MBDN,MBN,MBN,,,,X,,,,,,X,,MBN,,MBN,,,,,,R
T,(1),為,何,灰,心,常,,怨,嘆,？,,,,,為,何,黑,影,瀰,,漫,？,,,,,,,,R
T,(2),我,聽,救,主,溫,,柔,聲,：,,,,,除,去,你,心,憂,,悶,。,,,,,,,,R
T,(3),當,我,每,次,遇,,試,探,，,,,,,黑,雲,遮,蓋,彌,,漫,，,,,,,,,,R
T,,3,4,3,5,3,L4,4,5,5,5,b,7,L4,6,5,4,6,4,L4,3,4,5,0,,,,,,R
T,,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,,,MBN,X,MBN,MBN,MBN,,MBN,X,,MBN,,MBN,,,,,,R
T,,1,.,,1,.,X,5,1,1,1,,.,X,4,.,,4,6,X,1,.,1,0,,,,,,R
T,,,,,,,X,MBDN,MBN,MBN,,,,X,,,,,MBDN,X,,,,MBN,,,,,,RK
T,,5,4,,3,,6,3,L4,5,4,,,4,,.,L4,4,3,2,5,5,L4,3,.,3,,,,R
T,,MBN,MBN,,MBN,,,MBN,X,MBN,,,,,,,X,MBN,MBN,MBN,,MBN,X,,,,,,,R
T,,3,2,#,1,,3,3,X,3,2,1,,2,,.,X,2,.,,7,.,X,1,1,1,,,,R
T,,MBN,MBN,,MBN,,,MBN,X,MBN,MBN,MBN,,,,,X,,,,MDN,,X,,MBN,,,,,R
T,,為,何,,心,,靈,覺,,孤,單,？,,,,,,甚,至,欲,脫,塵,,寰,？,,,,,R
T,,安,息,,主,,懷,多,,恬,靜,，,,,,,,毫,無,疑,懼,戰,,兢,；,,,,,R
T,,喜,樂,,詩,,歌,變,,哀,歎,，,,,,,,盼,望,轉,為,暗,,淡,；,,,,,R
T,,6,.,,,,6,.,L4,6,,6,b,6,b,6,L4,5,.,,2,5,L4,5,5,5,,,,R
T,,,,,,,,,X,,,MBN,,,,MBN,X,,,,,MBN,X,,MBN,,,,,R
T,,6,.,,,#,1,.,X,2,,2,,1,,.,X,7,.,,5,.,X,1,1,1,,,,R
T,,MDN,,,,,,,X,,,MBN,,,,,X,MDN,,,MDN,,X,,MBN,,,,,RK
T,,,L7,MUDN,,MUDN,MUDN,,L7,,,,,,,,L7,MUDN,,MUDN,MUDN,,L7,,,,,,,R
T,,5,X,1,7,2,1,3,X,5,5,,,5,,5,X,1,7,2,1,5,X,6,,.,,6,6,R
T,,MDN,X,,MDN,MDN,MDN,MDN,X,MDN,,,,,,MDN,X,,MDN,MDN,MDN,MDN,X,,,,,,MDN,R
T,,3,X,3,2,4,3,1,X,3,,,3,4,4,4,X,3,2,4,3,3,X,4,,5,,4,.,R
T,,MDN,X,,MDN,MDN,MDN,MDN,X,,,,MDN,MDN,MDN,MDN,X,,MDN,MDN,MDN,MDN,X,,,MDN,,,,R
T,,,X,,,,,,X,,,,,,,,X,,,,,,X,1,#,1,#,1,.,R
T,,,X,,,,,,X,,,,,,,,X,,,,,,X,,,MDN,,,,R
T,,耶,,穌,是,我,,的,,良,友,,，,,,萬,,福,賜,我,,享,,受,,，,,,祂,R
T,,有,,主,引,領,,在,,前,頭,,，,,,步,,步,跟,隨,,祂,,走,,，,,,祂,R
