T,,1.,2,L4,3,5,6.,7,1.,2,L4,3,-,-,3.,4,L4,3,2,5,2,L4,1,-,-,R
T,,MBN,MBBN,X,,MDN,MBDN,MBBDN,MBN,MBBN,X,,,,MBDN,MBBN,X,,,,,X,,,,R
T,,3.,4,X,5,3,4.,5,6.,6,X,5,-,-,5.,6,X,5,4,4,4,X,3,-,-,R
T,,MBDN,MBBDN,X,MDN,MDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,,,MBDN,MBBDN,X,MDN,MDN,MDN,MDN,X,MDN,,,R
T,(1),今,有,,真,光,照,在,我,心,,房,，,,極,,,大,榮,耀、,輝,,煌,；,,R
T,(2),耶,穌,,基,督,活,在,我,心,,房,，,,生,,,命、,平,安,無,,量,；,,R
T,(3),真,理,,聖,靈,住,在,我,心,,房,，,,有,,,信、,有,愛、,有,,望,；,,R
T,,5.,5,L4,1,1,1.,1,1.,1,L4,1,-,-,1,,L4,1,7,7,5,L4,5,-,-,R
T,,MBDN,MBBDN,X,,,,MBBN,,MBBN,X,,,,,,X,,MDN,MDN,MDN,X,MDN,,,R
T,,1.,1,X,1,1,4.,4,4.,4,X,1,-,-,1,,X,5,5,5,5,X,1,-,-,R
T,,MBDN,MBBDN,X,MDN,MDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,,,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,,,RK
T,,1.,2,L4,3,5,6.,7,1.,2,L4,3,-,-,3,L4,2.,2,3,#,4,L4,5,-,-,R
T,,MBN,MBBN,X,,MDN,MBDN,MBBDN,MBN,MBBN,X,,,,,X,,MBN,,,,X,,,,R
T,,3.,4,X,5,3,4.,5,6.,6,X,5,-,-,5,X,5.,5,1,,1,X,7,-,-,R
T,,MBDN,MBBDN,X,MDN,MDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,,,MDN,X,MDN,MBDN,,,,X,MDN,,,R
T,,天,上,,日,光,不,能,與,比,,較,，,,主,,耶,穌,是,,真,,光,。,,R
T,,我,靈,,興,奮、,我,口,也,歡,,唱,，,,歌,,頌,主,愛,,無,,疆,。,,R
T,,一,切,,言,行,效,法,主,榜,,樣,，,,日,,日,在,世,,發,,光,。,,R
T,,5.,5,L4,1,1,1.,1,1.,1,L4,1,-,-,1,L4,7.,7,2,,2,L4,2,-,-,R
T,,MBDN,MBBDN,X,,,,MBBN,,MBBN,X,,,,,X,MDN,MBDN,,,,X,,,,R
T,,1.,1,X,1,1,4.,4,4.,4,X,1,-,-,1,X,2.,2,2,,2,X,5,-,-,R
T,,MBDN,MBBDN,X,MDN,MDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,,,MDN,X,MDN,MBDN,MDN,,MDN,X,MDN,,,RK
T,,5.,4,L4,3,,-,,1,2,1,6,L4,5,,-,,3,,,,,,,,R
T,,MBN,MBBN,X,,,,,,MBN,MBN,MBDN,X,MDN,,,,MDN,,,,,,,,R
T,,7.,5,X,5,,-,,5,6,,4,X,3,,-,,1,,,,,,,,R
T,,MBDN,MBBDN,X,MDN,,,,MDN,MDN,,MBDN,X,MDN,,,,MDN,,,,,,,,R
T,,生,命,,真,,,,光，,平,,安,,真,,,,光，,,,,,,,,R
T,,2.,2,L4,1.,1,1.,1,3,4,,1,L4,1.,1,1.,1,5,,,,,,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,,MBN,X,MBN,MBBN,MBN,MBBN,MDN,,,,,,,,R
T,,5.,7,X,1.,1,1.,1,1,4,,4,X,1.,1,1.,1,1,,,,,,,,R
T,,MBDN,MBBDN,X,MBN,MBBN,MBN,MBBN,,MDN,,MBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,,,,,,,,R
T,,,,,真,光,在,我,心,,,,,真,光,在,我,心,,,,,,,,RK
T,,3.,4,L4,5,1,3.,5,4.,3,L4,2,,-,,-,,,,,,,,,,R
T,,MBDN,MBBDN,X,MDN,,MBN,MBBN,MBN,MBBN,X,,,,,,,,,,,,,,,R
T,,1.,2,X,3,3,5.,5,5.,5,X,5,,-,,-,,,,,,,,,,R
T,,MBDN,MBBDN,X,MDN,MDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,,,,,,,,,,,,,,R
T,,永,遠,,照,亮，,照,亮,我,心,,房,；,,,,,,,,,,,,,R
T,,5.,5,L4,1,5,1.,3,2.,1,L4,7.,7,7.,7,7.,1,,,,,,,,,R
T,,MBDN,MBBDN,X,,MDN,MBN,MBBN,MBN,MBBN,X,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBN,,,,,,,,,R
T,,1.,1,X,1,1,1.,1,7.,1,X,5.,5,5.,5,5.,6,,,,,,,,,R
T,,MBDN,MBBDN,X,MDN,MDN,MBN,MBBN,MBDN,MBBN,X,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,,,,,,,,,R
T,,,,,,,,,,,,照,亮,我,心,房,,,,,,,,,,RK
T,,5.,4,L4,3,3,4.,3,L4,3,2,1,6,5,1,2,L4,3,3.,2,2,L4,1,-,-,R
T,,MBN,MBBN,X,,,,MBN,X,MBN,MBN,MBN,MBDN,MDN,MBN,MBN,X,MBN,,,,X,,,,R
T,,5,,X,5,5,6.,5,X,6,,6,4,3,5,6,X,5,5.,4,4,X,3,-,-,R
T,,MDN,,X,MDN,MDN,MDN,MBDN,X,MDN,,MBDN,MBDN,MDN,MBDN,MBDN,X,MBDN,MDN,MDN,MDN,X,MDN,,,R
T,,心,,,中,聖,潔，,快,,樂,,無,,限，,樂,哉，,,如,同,在,天,,堂,！,,R
T,,2,,L4,1,1,1.,1,L4,4,,4,1,1,1,1,L4,1,1.,7,7,L4,1,-,-,R
T,,,,X,,,,MBN,X,,,MBN,MBN,MBN,MBN,MBN,X,MBN,,MDN,MDN,X,,,,R
T,,7,,X,1,1,1.,1,X,4,,4,,1,3,4,X,5,5.,5,5,X,5,-,-,R
T,,MDN,,X,,,,MBN,X,MDN,,MDN,,MDN,MBDN,MBDN,X,MBDN,MDN,MDN,MDN,X,MDN,,,R
