T,,1,3,3,2,L4,1.,2,1,6,5,1,L4,2,2,2.,3,2,5,L4,3,3,3.,4,3,1,,R
T,,,,,,X,MBN,MBBN,MBN,MBDN,MDN,,X,MBN,MBN,MBN,MBBN,,MDN,X,MBN,MBN,MBN,MBBN,,,,R
T,,3,5,5,5,X,6.,6,6,4,3,3,X,5,5,5.,5,5,5,X,5,5,5.,6,5,3,,R
T,,MDN,MDN,MDN,MDN,X,MBDN,MBBDN,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,MBDN,MBBDN,MDN,MDN,X,MBDN,MBDN,MBDN,MBBDN,MDN,MDN,,R
T,(1),你,心,若,有,,什,麼,疑,慮,痛,苦,,你,當,告,訴,耶,穌,,你,當,告,訴,耶,穌,；,R
T,(2),你,心,若,有,,什,麼,積,怨,含,怒,,你,當,告,訴,耶,穌,,你,當,告,訴,耶,穌,；,R
T,(3),你,心,若,有,,什,麼,軟,弱,膽,怯,,你,當,告,訴,耶,穌,,你,當,告,訴,耶,穌,；,R
T,,5,1,1,1,L4,1.,1,1,1,1,5,L4,7,7,7.,7,7,7,L4,1,1,1.,1,1,5,,R
T,,MDN,,,,X,MBN,MBBN,MBN,MBN,,MDN,X,MBDN,MBDN,MBDN,MBBDN,MDN,MDN,X,MBN,MBN,MBN,MBBN,,MDN,,R
T,,1,1,1,3,X,4.,4,4,4,1,1,X,5,5,5.,5,5,5,X,1,1,1.,1,1,1,,R
T,,MDN,MDN,MDN,MDN,X,MBDN,MBBDN,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,MBDN,MBBDN,MDN,MDN,X,MBDN,MBDN,MBDN,MBBDN,MDN,MDN,,RK
T,,1,3,3,2,L4,1.,2,1,6,5,1,L4,2,2.,3,2,5,2,L4,1,-,-,0,,,,R
T,,,,,,X,MBN,MBBN,MBN,MBDN,MDN,,X,,MBN,MBBN,,MBDN,MBN,X,,,,,,,,R
T,,3,5,5,5,X,6.,6,6,4,3,3,X,4,4.,5,4,4,4,X,3,-,-,0,,,,R
T,,MDN,MDN,MDN,MDN,X,MBDN,MBBDN,MBDN,MBDN,MDN,MDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBDN,X,MDN,,,,,,,R
T,,祂,必,時,時,,安,慰,處,處,匡,扶,,故,當,快,告,訴,耶,,穌,。,,,,,,R
T,,祂,必,時,時,,開,導,處,處,提,醒,,故,當,快,告,訴,耶,,穌,。,,,,,,R
T,,祂,必,時,時,,幫,助,處,處,看,顧,,故,當,快,告,訴,耶,,穌,。,,,,,,R
T,,5,1,1,1,L4,1.,1,1,1,1,5,L4,7,7.,1,7,7,5,L4,5,-,-,0,,,,R
T,,MDN,,,,X,MBN,MBBN,MBN,MBN,,MDN,X,MDN,MBDN,MBBN,MDN,MBDN,MBDN,X,MDN,,,,,,,R
T,,1,1,1,3,X,4.,4,4,4,1,1,X,5,5.,5,5,5,5,X,1,-,-,0,,,,R
T,,MDN,MDN,MDN,MDN,X,MBDN,MBBDN,MBDN,MBDN,MDN,MDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBDN,X,MDN,,,,,,,RK
T,,2,2,2.,3,2,5,L4,3,3,3.,4,3,1,L4,4,4.,4,3,2,,1,L4,2,-,-,0,R
T,,MBN,MBN,MBN,MBBN,,MDN,X,MBN,MBN,MBN,MBBN,,,X,,MBN,MBBN,,MBN,,MBN,X,,,,,R
T,,5,5,5.,5,5,5,X,5,5,5.,6,5,3,X,6,6.,6,5,5,#,4,X,5,-,-,0,R
T,,MBDN,MBDN,MBDN,MBBDN,MDN,MDN,X,MBDN,MBDN,MBDN,MBBDN,MDN,MDN,X,MDN,MBDN,MBBDN,MDN,MBDN,,MBDN,X,MDN,,,,R
T,,你,當,告,訴,耶,穌,,你,當,告,訴,耶,穌,,最,慈,愛,的,主,,耶,,穌,；,,,R
T,,7,7,7.,1,7,7,L4,1,1,1.,1,1,1,L4,1,1.,1,1,2,,2,L4,7,-,-,0,R
T,,MBDN,MBDN,MBDN,MBBN,MDN,MDN,X,MBN,MBN,MBN,MBBN,,,X,,MBN,MBBN,,MBN,,MBN,X,MDN,,,,R
T,,5,5,5.,5,5,5,X,1,1,1.,1,1,1,X,4,4.,6,1,7,,6,X,5,-,-,0,R
T,,MBDN,MBDN,MBDN,MBBDN,MDN,MDN,X,MBN,MBN,MBN,MBBN,,,X,MDN,MBDN,MBBDN,,MBDN,,MBDN,X,MDN,,,,RK
T,,1,3,3,2,2,L4,1.,2,1,6,5,1,L4,2,2.,3,2,5,2,L4,1,-,-,0,,,R
T,,,,,MBN,MBN,X,MBN,MBBN,MBN,MBDN,MDN,,X,,MBN,MBBN,,MBDN,MBN,X,,,,,,,R
T,,3,5,5,5,5,X,6.,6,6,4,3,3,X,4,4.,5,4,4,4,X,3,-,-,0,,,R
T,,MDN,MDN,MDN,MBDN,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MDN,MDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBDN,X,MDN,,,,,,R
T,,祂,是,你,救,主,,必,應,許,你,所,求,,必,做,你,隨,時,幫,,助,。,,,,,R
T,,5,1,1,1,1,L4,1.,1,1,1,1,5,L4,7,7.,1,7,7,5,L4,5,-,-,0,,,R
T,,MDN,,,MBN,MBN,X,MBN,MBBN,MBN,MBN,,MDN,X,MDN,MBDN,MBBN,MDN,MBDN,MBDN,X,MDN,,,,,,R
T,,1,1,1,3,3,X,4.,4,4,4,1,1,X,5,5.,5,5,5,5,X,1,-,-,0,,,R
T,,MDN,MDN,MDN,MBDN,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MDN,MDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBDN,X,MDN,,,,,,R
