T,,,,,MUDN,,,L5,,,,,L5,,,,,,,,L5,,,,,R
T,,5.,6,5,1,7.,6,X,6,-,5,0,X,4.,,3,4,5,6.,5,X,5,-,3,0,R
T,,,MBN,MBN,MBN,MBN,MBBN,X,,,,,X,,,MBN,MBN,MBN,MBN,MBBN,X,,,,,R
T,,3.,4,3,3,5.,4,X,4,-,3,0,X,2.,#,1,2,3,4.,3,X,3,-,1,0,R
T,,,MBN,MBN,MBN,MBN,MBBN,X,,,,,X,,,MBN,MBN,MBN,MBN,MBBN,X,,,,,R
T,(1),你,心,可,有,住,處,,為,,主,？,,祂,,為,你,償,還,罪,,債,，,,,R
T,(2),繁,華,世,界,佔,據,,你,,心,，,,卻,,無,心,思,念,主,,愛,，,,,R
T,(3),你,心,可,有,住,處,,為,,主,？,,救,,主,呼,喚,把,門,,開,，,,,R
T,(4),你,心,當,有,住,處,,為,,主,，,,恩,,典,必,滿,你,心,,懷,，,,,R
T,,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,MUDN,,L5,,,,,,,,L5,MUDN,,,,R
T,,1.,1,1,1,1.,1,X,1,-,1,0,X,7.,#,6,7,7,7.,7,X,1,-,5,0,R
T,,,MBN,MBN,MBN,MBN,MBBN,X,,,,,X,,,MBN,MBN,MBN,MBN,MBBN,X,,,,,R
T,,1.,1,1,1,1.,1,X,1,-,1,0,X,5.,,5,5,5,5.,5,X,1,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBBN,X,,,,,X,,,MBN,MBN,MBN,MBN,MBBN,X,,,,,RK
T,,,,,MUDN,,,L5,,,,,L5,,,,,,,,L5,MUDN,,,,R
T,,5.,6,5,1,7.,6,X,6,-,5,0,X,4.,,3,4,5,6.,7,X,1,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBBN,X,,,,,X,,,MBN,MBN,MBN,MBN,MBBN,X,,,,,R
T,,3.,4,3,3,5.,4,X,4,-,3,0,X,2.,#,1,2,3,4.,4,X,3,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBBN,X,,,,,X,,,MBN,MBN,MBN,MBN,MBBN,X,,,,,R
T,,祂,在,叩,門，,慈,聲,,呼,,喚,，,,你,,可,願,接,祂,進,,來,？,,,R
T,,祂,曾,為,你,捨,命,,十,,架,，,,為,,何,不,願,迎,主,,來,？,,,R
T,,今,日,應,當,接,受,,救,,恩,，,,莫,,待,明,日,空,無,,奈,；,,,R
T,,救,主,耶,穌,正,在,,等,,待,，,,當,,趁,今,日,心,門,,開,。,,,R
T,,MUDN,MUDN,MUDN,,,,L5,MUDN,,MUDN,,L5,,,,,,,,L5,,,,,R
T,,1.,1,1,5,6,7,X,1,-,1,0,X,7.,#,6,7,7,7.,5,X,5,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBBN,X,,,,,X,,,MBN,MBN,MBN,MBN,MBBN,X,,,,,R
T,,1.,1,1,1,1.,1,X,1,-,1,0,X,5.,,5,5,5,5.,5,X,1,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBBN,X,,,,,X,,,MBN,MBN,MBN,MBN,MBBDN,X,,,,,RK
T,,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,,,L5,,,,,,,MUDN,L5,MUDN,,,,R
T,,2.,2,2,2,3.,2,X,1,-,5,0,X,6.,6,6,6,,7,1,X,2,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBBN,X,,,,,X,,MBN,MBN,MBN,,MBN,MBN,X,,,,,R
T,,4.,4,4,4,5.,4,X,3,-,3,0,X,3.,3,3,3,,3,3,X,4,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBBN,X,,,,,X,,MBN,MBN,MBN,,MBN,MBN,X,,,,,R
