T,,5.,5,L4,1.,5,1,3,L4,2,2,5.,5,L4,5.,1,3,2,L4,1,1,,R
T,,MBDN,MBBDN,X,,MBDN,MBN,MBN,X,,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,,R
T,,3.,3,X,5.,5,5,1,X,7,7,7.,7,X,1.,5,5,7,X,1,1,,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBN,X,MDN,MDN,MBDN,MBBDN,X,,MBDN,MBDN,MBDN,X,,,,R
T,(1),真,耶,,穌,教,真,理,,條,規,我,當,,遵,守,永,遠,,不,違,；,R
T,(2),我,的,,家,庭,當,作,,教,會,父,慈,,子,孝,夫,唱,,婦,隨,、,R
T,(3),教,會,,捐,項,我,當,,踴,躍,記,念,,耶,穌,為,我,,流,血,；,R
T,(4),敬,畏,,真,神,親,愛,,靈,胞,盡,心,,盡,性,盡,意,,盡,力,；,R
T,,1.,1,L4,3.,3,5,5,L4,5,5,2.,2,L4,3.,5,5,4,L4,3,3,,R
T,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,,R
T,,1.,1,X,1.,1,3,1,X,5,5,5.,5,X,1.,3,5,5,X,1,1,,R
T,,MBN,MBBN,X,,MBN,MBN,MBN,X,MDN,MDN,MBDN,MBBDN,X,,MBDN,MBDN,MBDN,X,MDN,MDN,,RK
T,,5.,5,L4,1.,5,1,3,L4,2,2,5.,5,L4,5.,1,3,2,L4,1,-,0,R
T,,MBDN,MBBDN,X,,MBDN,MBN,MBN,X,,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,,R
T,,3.,3,X,5.,5,5,1,X,7,7,7.,7,X,1.,5,5,7,X,1,-,0,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBN,X,MDN,MDN,MBDN,MBBDN,X,,MBDN,MBDN,MBDN,X,,,,R
T,,不,停,,聚,會,祈,禱,,查,經,必,到,,神,國,美,,,地,。,,R
T,,主,仁,,僕,忠,兄,友,,弟,恭,必,到,,神,國,美,,,地,。,,R
T,,廣,傳,,福,音,幫,補,,聖,徒,必,到,,神,國,美,,,地,。,,R
T,,靠,主,,剷,斷,名,利,,惡,慾,必,到,,神,國,美,,,地,。,,R
T,,1.,1,L4,3.,3,5,5,L4,5,5,2.,2,L4,3.,5,5,4,L4,3,-,0,R
T,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,,R
T,,1.,1,X,1.,1,3,1,X,5,5,5.,5,X,1.,3,5,,X,1,-,0,R
T,,MBN,MBBN,X,,MBN,MBN,MBN,X,MDN,MDN,MBDN,MBBDN,X,,MBDN,MDN,,X,MDN,,,RK
T,,4.,3,2,3,4,5,L4,4,2,0,L4,5.,4,3,4,5,6,L4,5,3,,R
T,,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,R
T,,2.,1,7,1,2,3,X,2,7,0,X,3.,2,1,2,3,4,X,3,1,,R
T,,MBN,MBBN,MBDN,MBN,MBN,MBN,X,,MDN,,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,R
T,,哈,利,路,亞,讚,美,,救,主,！,,順,從,聖,靈,立,志,,效,主,；,R
T,,5.,5,5,5,5,5,L4,5,5,0,L4,1.,1,1,1,1,1,L4,1,1,,R
T,,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,R
T,,5.,5,5,5,5,5,X,5,5,0,X,1.,1,1,1,1,1,X,1,1,,R
T,,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,RK
T,,5.,5,L4,1.,5,1,3,L4,2,2,5.,5,L4,5.,1,3,2,L4,1,-,,R
T,,MBDN,MBBDN,X,,MBDN,MBN,MBN,X,,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,,R
T,,3.,3,X,5.,5,5,1,X,7,7,7.,7,X,1.,5,5,7,X,1,-,,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBN,X,MDN,MDN,MBDN,MBBDN,X,,MBDN,MBDN,MBDN,X,,,,R
T,,遵,主,,吩,咐,討,主,,喜,悅,永,在,,神,國,享,,,福,。,,R
T,,1.,1,L4,3.,3,5,5,L4,5,5,2.,2,L4,3.,5,5,4,L4,3,-,,R
T,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,,R
T,,1.,1,X,1.,1,3,1,X,5,5,5.,5,X,1.,3,5,,X,1,-,,R
T,,MBN,MBBN,X,,MBN,MBN,MBN,X,MDN,MDN,MBDN,MBBDN,X,,MBDN,MDN,,X,MDN,,,R
