T,,,,L5,,,,MUDN,,,L5,,,,,,,,L5,,,,MUDN,,L5,,,,,,R
T,,3,4,X,5,5,5,1,7,6,X,5,5,5,3,4,#,4,X,5,6,7,1,6,X,7,-,-,,,R
T,,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,,,MBN,MBN,MBN,,MBN,X,,,MBN,,MBN,X,,,,,,R
T,,1,2,X,3,3,3,3,4,4,X,3,3,3,1,2,#,2,X,3,3,3,3,3,X,4,-,-,,,R
T,,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,,,MBN,MBN,MBN,,MBN,X,,,MBN,,MBN,X,,,,,,R
T,(1),縱,然,,黑,暗,環,繞，,晴,空,,不,在，,但,我,深,,知,,我,必,永,不,孤,,單,。,,,,R
T,(2),災,禍,,速,臨,我,身，,親,友,,離,開，,但,我,必,,要,,緊,緊,跟,隨,我,,主,。,,,,R
T,(3),雖,然,,荊,棘,滿,途，,世,事,,無,常，,主,必,不,,會,,掩,面，,祂,必,看,,顧,。,,,,R
T,,,,L5,MUDN,MUDN,MUDN,,,,L5,MUDN,MUDN,MUDN,,,,,L5,MUDN,MUDN,MUDN,,MUDN,L5,MUDN,,,,,R
T,,5,5,X,1,1,1,5,6,7,X,1,1,1,5,5,,6,X,1,1,1,5,1,X,2,-,-,,,R
T,,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,,,MBN,MBN,MBN,,MBN,X,,,MBN,,MBN,X,,,,,,R
T,,1,1,X,1,1,1,1,1,1,X,1,1,1,1,1,,1,X,1,1,1,1,1,X,5,-,-,,,R
T,,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,,,MBN,MBN,MBN,,MBN,X,,,MBN,,MBN,X,,,,,,RK
T,,,MUDN,L5,MUDN,MUDN,MUDN,,,,L5,MUDN,MUDN,MUDN,,,,,L5,,MUDN,,MUDN,,MUDN,,L5,,,MEN,R
T,,7,1,X,2,2,2,7,6,7,X,1,1,1,5,6,#,6,X,7,2,,3,,2,4,X,5,-,5,R
T,,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,,,MBN,MBN,MBN,,MBN,X,,,,MBN,,,MBN,X,,,,R
