T,,5,L4,3,1,2,1,6,L4,5.,5,5,L4,6,6,5,6,5,L4,3.,3,,R
T,,MBDN,X,,MBN,MBN,MBN,MBDN,X,MDN,MDN,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,R
T,,3,X,5,5,4,,4,X,3.,3,3,X,4,4,4,,2,X,1.,1,,R
T,,MDN,X,MDN,MBDN,MDN,,MBDN,X,MDN,MDN,MBDN,X,MDN,MBDN,MDN,,MBDN,X,MDN,MDN,,R
T,(1),時,,刻,切,慕,,思,,想,，,天,,上,更,美,,家,,鄉,；,,R
T,(2),跟,,主,背,負,,十,,字,，,不,,久,即,能,,放,,下,；,,R
T,(3),宛,,如,朝,露,,人,,生,，,陽,,光,照,下,,消,,形,；,,R
T,(4),經,,過,幽,谷,,昏,,冥,，,即,,見,福,地,,光,,明,；,,R
T,,1,L4,1,1,6,,1,L4,1.,1,1,L4,1,1,7,,7,L4,1.,1,,R
T,,MBN,X,,MBN,MDN,,MBN,X,,,MBN,X,,MBN,MDN,,MBDN,X,,,,R
T,,1,X,1,3,4,,4,X,1.,1,1,X,4,4,5,,5,X,1.,1,,R
T,,MBDN,X,MDN,MBDN,MDN,,MBDN,X,MDN,MDN,MBDN,X,MDN,MBDN,MDN,,MBDN,X,MDN,MDN,,RK
T,,5,L4,3,1,2,1,6,L4,5,3,5,5,L4,6,7,1,5,7,L4,1.,1.,R
T,,MBDN,X,,MBN,MBN,MBN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MBDN,MBDN,MBN,MDN,MBDN,X,,,R
T,,3,X,5,5,4,,4,X,3,1,3,5,X,4,,4,3,2,X,3.,3.,R
T,,MDN,X,MDN,MBDN,MDN,,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,,MBDN,MDN,MBDN,X,MDN,MDN,R
T,,許,,多,住,處,，,天,,父,預,備,何,,等,,華,美,輝,,煌,！,R
T,,公,,義,冠,冕,，,主,,必,親,贈,歡,,唱,,哈,利,路,,亞,！,R
T,,塵,,世,雖,有,,危,,險,風,波,轉,,眼,,即,得,安,,寧,。,R
T,,願,,父,施,恩,,保,,護,引,領,帶,,我,,直,到,天,,城,。,R
T,,1,L4,1,1,6,,1,L4,1,5,1,1,L4,1,7,6,1,5,L4,5.,5.,R
T,,MBN,X,,MBN,MDN,,MBN,X,,MBDN,,MBN,X,MBN,MBDN,MBDN,,MBDN,X,MDN,MDN,R
T,,1,X,1,3,4,,4,X,1,1,1,3,X,4,,4,5,5,X,1.,1.,R
T,,MBDN,X,MDN,MBDN,MDN,,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,,MBDN,MDN,MBDN,X,MDN,MDN,RK
T,,2.,3,2,1,5,L4,3.,4,3,2.,L4,3.,2,1,1,7,6,L4,5,3,5,R
T,,MBN,MBBN,MBN,,MBDN,X,MBN,MBBN,MBN,,X,MBN,MBBN,MBN,MBN,MBDN,MBDN,X,MDN,MBDN,MDN,R
T,,4.,5,4,3,.,X,5.,5,5,5.,X,5.,4,3,4,,4,X,3,1,3,R
T,,MBDN,MBBDN,MDBDN,MDN,,X,MBDN,MBBDN,MBDN,MDN,X,MBDN,MBBDN,MBDN,MDN,,MBDN,X,MDN,MBDN,MDN,R
T,,天,上,家,鄉,，,,天,上,家,鄉,,心,所,戀,慕,，,不,,停,盼,望,R
T,,7.,7,7,1,.,L4,1.,7,1,7.,L4,1.,1,5,6,,1,L4,1,5,1,R
T,,MBDN,MBBDN,MBDN,,,X,MBN,MBBDN,MBN,MDN,X,MBN,MBBN,MBDN,MDN,,MBN,X,,MBDN,,R
T,,5.,5,5,1,.,X,1.,2,3,5.,X,1.,1,1,4,,4,X,1,1,1,R
T,,MBDN,MBBDN,MBDN,MDN,,X,MBDN,MBBDN,MBDN,MDN,X,MBDN,MBBDN,MBDN,MDN,,MBDN,X,MDN,MBDN,MDN,RK
T,,1,L4,7,1,2,5,7,L4,1.,1,,,,,,,,,,,,R
T,,MBN,X,MBDN,MBN,MBN,MDN,MBDN,X,,,,,,,,,,,,,,R
T,,3,X,2,3,4,4,4,X,3.,3,,,,,,,,,,,,R
T,,MBDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MDN,,,,,,,,,,,,R
T,,現,,在,,將,近,家,,鄉,。,,,,,,,,,,,,R
T,,1,L4,5,,7,2,5,L4,5.,5,,,,,,,,,,,,R
T,,MBN,X,MDN,,MBDN,,MBDN,X,MDN,MDN,,,,,,,,,,,,R
T,,1,X,5,,5,5,5,X,1.,1,,,,,,,,,,,,R
T,,MBDN,X,MDN,,MBDN,MDN,MBDN,X,MDN,MDN,,,,,,,,,,,,R
