T,,5,3,2,1,L4,6,1,-,0,L4,7,1,2,5,L4,3,-,-,0,,,R
T,,MDN,,,,X,MDN,,,,X,MDN,,,MDN,X,,,,,,,R
T,,5,5,5,5,X,4,6,-,0,X,5,5,5,5,X,5,-,-,0,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,MDN,,,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,R
T,(1),我,是,聯,屬,,耶,穌,，,,,主,為,我,罪,,死,；,,,,,R
T,(2),我,是,聯,屬,,耶,穌,，,,,救,恩,真,奇,,哉,！,,,,,R
T,(3),我,是,聯,屬,,耶,穌,，,,,不,是,屬,自,,己,；,,,,,R
T,(4),我,是,聯,屬,,耶,穌,，,,,祂,為,主,與,,王,；,,,,,R
T,(5),我,是,聯,屬,,耶,穌,，,,,仇,敵,無,權,,勢,；,,,,,R
T,(6),我,是,聯,屬,,耶,穌,，,,,主,愛,不,變,,更,；,,,,,R
T,,1,1,7,1,L4,1,4,-,0,L4,4,3,7,7,L4,1,-,-,0,,,R
T,,,,MDN,,X,,,,,X,,,MDN,MDN,X,,,,,,,R
T,,1,1,2,3,X,4,4,-,0,X,5,5,5,5,X,1,-,-,0,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,MDN,,,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,RK
T,,5,3,2,,3,L4,4,,6,6,-,L4,7.,7,1,2,L4,1,-,-,0,R
T,,MDN,,,,,X,,,MDN,MDN,,X,MDN,MBDN,,,X,,,,,R
T,,5,1,7,#,6,X,6,,5,4,-,X,4.,4,4,4,X,3,-,-,0,R
T,,MDN,,MDN,,MDN,X,MDN,,MDN,MDN,,X,MDN,MBDN,MDN,MDN,X,MDN,,,,R
T,,主,必,永,,遠,,為,,我,主,，,,我,心,極,歡,,喜,。,,,R
T,,救,主,為,,我,,流,,寶,血,，,,生,命,贖,回,,來,。,,,R
T,,我,之,生,,命,,連,,百,體,，,,一,切,歸,於,,主,。,,,R
T,,時,常,住,,在,,我,,心,裡,，,,掌,管,我,心,,垣,。,,,R
T,,因,主,保,,護,,我,,生,命,；,,伸,出,祂,膀,,臂,。,,,R
T,,不,久,降,,臨,,接,,我,往,，,,同,居,榮,耀,,城,。,,,R
T,,3,5,5,,1,L4,1,#,1,2,-,L4,2.,2,6,7,L4,1,-,-,0,R
T,,,,,,,X,,,,,,X,,MBN,MDN,MDN,X,,,,,R
T,,1,1,5,,1,X,4,,3,2,-,X,5.,5,5,5,X,1,-,-,0,R
T,,,,MDN,,,X,MDN,,MDN,MDN,,X,MDN,MBDN,MDN,MDN,X,MDN,,,,R
