T,,5,5,L4,6,5,3,2,L4,1,3,-,5,5,L4,5,4,2,3,L4,1,-,-,,R
T,,MBN,MBN,X,,,,,X,,,,MBN,MBN,X,,,,,X,,,,,R
T,,1,1,X,1,1,1,1,X,1,1,-,1,1,X,7,7,7,7,X,1,-,-,,R
T,,MBN,MBN,X,,,,,X,,,,MBN,MBN,X,MDN,MDN,MDN,MDN,X,,,,,R
T,(1),從,前,,門,徒,同,心,,合,意,，,在,五,,旬,節,求,靈,,洗,；,,,R
T,(2),忽,然,,聲,響,自,天,,降,下,，,彷,彿,,大,風,吹,屋,,內,；,,,R
T,(3),門,徒,,都,被,聖,靈,,充,滿,，,為,真,,道,竭,力,爭,,辯,；,,,R
T,,3,3,L4,4,3,5,4,L4,3,5,-,3,3,L4,2,2,4,5,L4,3,-,-,,R
T,,MBN,MBN,X,,,,,X,,,,MBN,MBN,X,,,,,X,,,,,R
T,,1,1,X,1,1,1,1,X,1,1,-,1,1,X,5,5,5,5,X,1,-,-,,R
T,,MBN,MBN,X,,,,,X,,,,MBN,MBN,X,MDN,MDN,MDN,MDN,X,,,,,RK
T,,5,5,L4,6,5,3,2,L4,1,3,-,5,5,L4,5,4,2,3,L4,1,-,-,0,R
T,,MBN,MBN,X,,,,,X,,,,MBN,MBN,X,,,,,X,,,,,R
T,,1,1,X,1,1,1,1,X,1,1,-,1,1,X,7,7,7,7,X,1,-,-,0,R
T,,MBN,MBN,X,,,,,X,,,,MBN,MBN,X,MDN,MDN,MDN,MDN,X,,,,,R
T,,耶,穌,,應,許,果,然,,是,真,，,聖,靈,,降,臨,來,印,,證,。,,,R
T,,似,舌,,火,焰,落,人,,頭,上,，,感,動,,各,人,說,方,,言,。,,,R
T,,醫,病,,趕,鬼,大,顯,,權,能,，,引,人,,歸,主,樂,無,,邊,。,,,R
T,,3,3,L4,4,3,5,4,L4,3,5,-,3,3,L4,2,2,4,5,L4,3,-,-,0,R
T,,MBN,MBN,X,,,,,X,,,,MBN,MBN,X,,,,,X,,,,,R
T,,1,1,X,1,1,1,1,X,1,1,-,1,1,X,5,5,5,5,X,1,-,-,0,R
T,,MBN,MBN,X,,,,,X,,,,MBN,MBN,X,MDN,MDN,MDN,MDN,X,,,,,RK
T,,5,-,6,5,3,L4,1,1,1,0,L4,2,-,2,1,2,L4,3,5,5,0,,,R
T,,,,,MBN,MBN,X,,,,,X,,,,MBN,MBN,X,,,,,,,R
T,,1,-,1,1,1,X,1,6,5,0,X,7,-,7,1,7,X,1,3,3,0,,,R
T,,,,,MBN,MBN,X,,MDN,MDN,,X,MDN,,MDN,MBN,MBDN,X,,,,,,,R
T,,主,,啊,今,賜,,大,權,能,！,,主,,啊,今,賜,,大,權,能,！,,,R
T,,,,,,,L5,,,,,L5,,,,,,L5,,MUDN,MUDN,,,,R
T,,3,-,4,3,5,X,3,4,3,0,X,5,-,4,3,5,X,5,1,1,0,,,R
T,,,,,MBN,MBN,X,,,,,X,,,,MBN,MBN,X,,,,,,,R
T,,1,-,1,1,1,X,1,1,1,0,X,5,-,5,6,5,X,1,1,1,0,,,R
T,,,,,MBN,MBN,X,,,,,X,MDN,,MDN,MBDN,MBDN,X,,,,,,,RK
T,,5,-,6,5,3,L4,1,1,1,,2,L4,3.,3,2,2,L4,1,-,-,,,,R
T,,,,,MBN,MBN,X,,,,,,X,,MBN,,,X,,,,,,,R
T,,1,-,1,1,1,X,1,6,5,,1,X,1.,1,1,7,X,1,-,-,,,,R
T,,,,,MBN,MBN,X,,MDN,MDN,,,X,,MBN,,MDN,X,,,,,,,R
T,,主,,啊,今,賜,,大,權,能,,用,,聖,靈,洗,各,,人,。,,,,,R
T,,3,-,4,3,5,L4,3,4,3,#,4,L4,5.,5,4,4,L4,3,-,-,,,,R
T,,,,,MBN,MBN,X,,,,,,X,,MBN,,,X,,,,,,,R
T,,1,-,1,1,1,X,1,1,1,,6,X,5.,5,5,5,X,1,-,-,,,,R
T,,,,,MBN,MBN,X,,,,,MDN,X,MDN,MBDN,MDN,MDN,X,,,,,,,R
