T,,3.,2,1,2,1,5,L4,6.,1,1,6,5,-,L4,3.,2,1,2,3,5,L4,3.,2,1,3,2,-,R
T,,MBN,MBBN,MBN,MBN,,MDN,X,MBDN,MBBN,MBN,MBDN,MDN,,X,MBN,MBBN,MBN,MBN,,,X,MBN,MBBN,MBN,MBN,,,R
T,,5.,4,3,4,3,3,X,4.,6,6,4,3,-,X,5.,4,3,4,5,1,X,5.,4,3,5,5,-,R
T,,MBDN,MBBDN,MBDN,MBDN,MDN,MDN,X,MBDN,MBBDN,MBDN,MBDN,MDN,,X,MBDN,MBBDN,MBDN,MBDN,MDN,,X,MBDN,MBBDN,MBDN,MBDN,MDN,,R
T,(1),我,是,耶,穌,門,徒，,,祂,是,我,救,主,，,,從,前,我,有,罪,孽，,,真,,是,,苦,；,R
T,(2),我,是,耶,穌,門,徒，,,必,順,主,命,令,，,,凡,是,主,所,吩,咐，,,我,,要,,聽,；,R
T,(3),我,是,耶,穌,門,徒，,,在,遭,難,之,時,，,,救,主,必,定,保,祐，,,常,,扶,,持,；,R
T,(4),我,是,耶,穌,門,徒，,,傳,揚,真,福,音,，,,是,靠,聖,靈,能,力,,常,,幫,,助,；,R
T,,1.,1,5,1,5,1,L4,1.,1,1,1,1,-,L4,1.,1,5,1,3,3,L4,1,,5,1,7,-,R
T,,MBN,MBBN,MBDN,MBN,MDN,,X,MBN,MBBN,MBN,MBN,,,X,MBN,MBBN,MBDN,MBN,,,X,,,MBDN,MBN,MDN,,R
T,,1.,1,1,1,1,1,X,4.,4,4,6,1,-,X,1.,1,1,1,1,1,X,1,,1,5,5,-,R
T,,MBDN,MBBDN,MBDN,MBDN,MDN,MDN,X,MBDN,MBBDN,MBDN,MBDN,MDN,,X,MBDN,MBBDN,MBDN,MBDN,,,X,MDN,,MBDN,MBDN,MDN,,RK
T,,3.,2,1,2,1,5,L4,6.,1,1,6,5,-,L4,5,1,1,1,2,7,L4,1,-,-,-,,,R
T,,MBN,MBBN,MBN,MBN,,MDN,X,MBDN,MBBN,MBN,MBDN,MDN,,X,MBDN,MBN,MBN,MBN,,MDN,X,,,,,,,R
T,,5.,4,3,4,3,3,X,4.,6,6,4,3,-,X,3,5,5,5,4,4,X,3,-,-,-,,,R
T,,MBDN,MBBDN,MBDN,MBDN,MDN,MDN,X,MBDN,MBBDN,MBDN,MBDN,MDN,,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MDN,,,,,,R
T,,主,已,為,我,受,死，,,救,贖,我,罪,惡,，,,所,以,我,時,常,快,,樂,。,,,,,R
T,,因,主,一,切,吩,咐，,,皆,與,我,有,益,，,,所,以,我,時,常,勉,,勵,。,,,,,R
T,,或,是,人,要,害,我，,,或,是,遇,死,病,，,,我,不,怕，,因,主,照,,應,。,,,,,R
T,,我,必,盡,心,竭,力，,,晝,夜,都,勤,勞,，,,直,到,神,國,享,永,,樂,。,,,,,R
T,,1.,1,5,1,5,1,L4,1.,1,1,1,1,-,L4,1,3,3,3,7,2,L4,1,-,-,-,,,R
T,,MBN,MBBN,MBDN,MBN,MDN,,X,MBN,MBBN,MBN,MBN,,,X,MBN,MBN,MBN,MBN,MDN,,X,,,,,,,R
T,,1.,1,1,1,1,1,X,4.,4,4,6,1,-,X,1,5,5,5,5,5,X,1,-,-,-,,,R
T,,MBDN,MBBDN,MBDN,MBDN,MDN,MDN,X,MBDN,MBBDN,MBDN,MBDN,MDN,,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MDN,,,,,,RK
T,,3.,2,1,2,3,5,L4,3.,2,1,3,2,-,L4,3.,2,1,2,3,5,L4,3.,2,1,3,2,-,R
T,,MBN,MBBN,MBN,MBN,,,X,MBN,MBBN,MBN,MBN,,,X,MBN,MBBN,MBN,MBN,,,X,MBN,MBBN,MBN,MBN,,,R
T,,5.,4,3,4,5,1,X,1.,5,5,,5,-,X,5.,4,3,4,5,1,X,5.,4,3,5,5,-,R
T,,MBDN,MBBDN,MBDN,MBDN,MDN,,X,MBN,MBBDN,MDN,,MDN,,X,MBDN,MBBDN,MBDN,MBDN,MDN,,X,MBDN,MBBDN,MBDN,MBDN,MDN,,R
T,,耶,穌,揀,選,我,做,,祂,,門,,徒,，,,我,,要,背,十,架,,奔,,天,,路,，,R
T,,1.,1,5,1,1,1,L4,1.,2,3,1,7,-,L4,1,,5,1,3,3,L4,1,,5,1,7,-,R
T,,MBN,MBBN,MBDN,MBN,,,X,MBN,MBBN,MBN,MBN,MDN,,X,,,MBDN,MBN,,,X,,,MBDN,MBN,MDN,,R
T,,1.,1,1,1,1,3,X,5,,5,,5,-,X,1,,1,1,1,1,X,1,,1,5,5,-,R
T,,MBDN,MBBDN,MBDN,MBDN,MDN,MDN,X,MDN,,MDN,,MDN,,X,MDN,,MBDN,MBDN,,,X,MDN,,MBDN,MBDN,MDN,,RK
T,,3.,2,1,2,1,5,L4,6.,1,1,6,5,-,L4,5,1,1,1,2,7,L4,1,-,-,-,,,R
T,,MBN,MBBN,MBN,MBN,,MDN,X,MBDN,MBBN,MBN,MBDN,MDN,,X,MBDN,MBN,MBN,MBN,,MDN,X,,,,,,,R
T,,5.,4,3,4,3,3,X,4.,6,6,4,3,-,X,3,5,5,5,4,4,X,3,-,-,-,,,R
T,,MBDN,MBBDN,MBDN,MBDN,MDN,MDN,X,MBDN,MBBDN,MBDN,MBDN,MDN,,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MDN,,,,,,R
T,,遵,從,主,的,教,訓、,,聖,靈,的,引,導,，,,主,必,使,我,得,永,,福,。,,,,,R
T,,1.,1,5,1,5,1,L4,1.,1,1,1,1,-,L4,1,3,3,3,7,2,L4,1,-,-,-,,,R
T,,MBN,MBBN,MBDN,MBN,MDN,,X,MBN,MBBN,MBN,MBN,,,X,MBN,MBN,MBN,MBN,MDN,,X,,,,,,,R
T,,1.,1,1,1,1,1,X,4.,4,4,6,1,-,X,1,5,5,5,5,5,X,1,-,-,-,,,R
T,,MBDN,MBBDN,MBDN,MBDN,MDN,MDN,X,MBDN,MBBDN,MBDN,MBDN,MDN,,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MDN,,,,,,R
