T,,3,L4,3.,3,2,1,,L4,1.,1,7,5,L4,4.,4,3,2,L4,3,-,-,,,,,,,,,R
T,,,X,,MBN,,,,X,,MBN,MDN,MDN,X,,MBN,,,X,,,,,,,,,,,,R
T,,5,X,5.,5,4,3,5,X,5.,5,5,5,X,5,7,1,5,X,5,-,-,,,,,,,,,R
T,,MDN,X,MDN,MBDN,MDN,MBDN,MBDN,X,MDN,MBDN,MDN,MDN,X,MDN,MDN,,MDN,X,MDN,,,,,,,,,,,R
T,(1),自,,認,理,短,謙,,,卑,認,過,虛,,心,之,人,有,,福,；,,,,,,,,,,R
T,(2),忍,,受,毀,謗,辱,,,罵,逼,迫,溫,,柔,之,人,有,,福,；,,,,,,,,,,R
T,(3),濟,,急,扶,危,愛,,,人,如,己,憐,,憫,之,人,有,,福,；,,,,,,,,,,R
T,(4),解,,怨,釋,結,不,,,與,人,爭,和,,平,之,人,有,,福,；,,,,,,,,,,R
T,,1,L4,5,6,7,1,,L4,3.,3,2,7,L4,7,2,1,4,L4,3,-,-,,,,,,,,,R
T,,,X,MDN,MDN,MDN,,,X,,MBN,,MDN,X,MDN,,,,X,,,,,,,,,,,,R
T,,1,X,1,1,1,1,3,X,5,5,5,5,X,5.,5,6,7,X,1,-,-,,,,,,,,,R
T,,,X,MDN,MDN,MDN,MBDN,MBDN,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,,,,,,,,,,,,RK
T,,3,L4,,5.,,5,4,,3,L4,,3.,,3,4,3,L4,,2.,,1,,7,,1,L4,2,-,-,R
T,,,X,,,,MBN,,,,X,,,,MBN,,,X,,,,MBN,,MDN,,,X,,,,R
T,,1,X,#,1.,#,1,2,,6,X,,6.,,6,6,6,X,,6.,#,4,#,4,#,4,X,5,-,-,R
T,,,X,,,,MBN,,,MDN,X,,MDN,,MBDN,MDN,MDN,X,,MDN,,MBDN,,MDN,,MDN,X,MDN,,,R
T,,蒙,,,神,,恩,惠,,榮,,,光,,廣,佈,天,,,國,,為,,他,,歸,,宿,。,,R
T,,真,,,神,,賜,祂,,不,,,朽,,基,業,永,,,遠,,居,,住,,樂,,土,。,,R
T,,真,,,神,,必,賜,,恩,,,寵,,無,已,永,,,世,,扶,,持,,衿,,恤,。,,R
T,,稱,,,做,,神,子,,承,,,受,,天,國,尊,,,榮,,永,,遠,,延,,續,。,,R
T,,3,L4,,3.,,3,6,,5,L4,,5.,,5,4,5,L4,#,4.,,3,,2,,1,L4,1,-,7,R
T,,,X,,,,MBN,,,,X,,,,MBN,,,X,,,,MBN,,,,,X,,,MDN,R
