T,,6,L4,1,3,3,3,L4,2,4,3,2,L4,1,-,-,2,L4,3,1,6,1,L4,2,7,6,5,L4,6,-,-,,,,,,R
T,,MDN,X,,,,,X,,,,,X,,,,,X,,,MDN,,X,,MDN,MDN,MDN,X,MDN,,,,,,,,R
T,,3,X,6,3,5,1,X,6,2,1,7,X,5,-,-,5,X,5,-,4,5,X,4,-,3,-,X,3,-,-,,,,,,R
T,,MDN,X,MDN,MDN,MDN,,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,,X,MDN,,,,,,,,R
T,(1),以,,馬,內,利，,懇,,求,,,降,,臨,，,,解,,救,贖,回,以,,色,,,列,,民,，,,,,,,,R
T,(2),清,,晨,日,光，,懇,,求,,,降,,臨,，,,藉,,主,來,臨,安,,慰,,,眾,,心,，,,,,,,,R
T,(3),榮,,耀,君,王，,懇,,求,,,降,,臨,，,,統,,治,萬,物，,帶,,領,,,萬,,民,，,,,,,,,R
T,(4),萬,,邦,所,望，,懇,,求,,,降,,臨,，,,團,,結,萬,民,一,,志,,,一,,心,，,,,,,,,R
T,,1,L4,3,7,1,5,L4,4,6,5,-,L4,3,-,-,7,L4,7,1,-,-,L4,6,2,1,7,L4,1,-,-,,,,,,R
T,,,X,,MDN,,,X,,,,,X,,,,MDN,X,MDN,,,,X,MDN,,,MDN,X,,,,,,,,,R
T,,6,X,6,5,3,1,X,4,2,3,5,X,1,-,-,5,X,3,-,4,3,X,2,-,3,-,X,6,-,-,,,,,,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,,,,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,,X,MDN,,,,,,,,RK
T,,2,L4,2,6,6,,7,L4,1,-,7,6,L4,5,-,-,1,L4,2,3,3,3,L4,2,4,3,2,L4,1,-,-,,,,,R
T,,,X,,MDN,MDN,,MDN,X,,,MDN,MDN,X,MDN,,,,X,,,,,X,,,,,X,,,,,,,,R
T,,6,X,6,6,6,#,5,X,6,-,5,4,X,2,-,-,3,X,5,-,-,1,X,6,2,1,7,X,5,-,-,,,,,R
T,,MDN,X,MDN,MDN,MDN,,MDN,X,MDN,,MDN,MDN,X,MDN,,,MDN,X,MDN,,,,X,MDN,,,MDN,X,MDN,,,,,,,R
T,,淪,,落,異,邦,,寂,,寞,,,傷,,心,，,,引,,頸,渴,望,神,,子,,降,,,臨,。,,,,,,R
T,,衝,,破,長,夜,,幽,,暗,,,愁,,雲,，,,驅,,散,死,亡,深,,沉,,黑,,,影,。,,,,,,R
T,,懇,,求,顯,明,,智,,慧,,,大,,能,，,,引,,領,群,生,步,,步,,遵,,,循,。,,,,,,R
T,,永,,息,干,戈、,,妒,,忌,、,,紛,,爭,，,,和,,平,之,君,今,,日,,來,,,臨,。,,,,,,R
T,,2,L4,4,4,3,,2,L4,3,-,-,1,L4,7,-,-,1,L4,7,-,1,5,L4,4,6,5,-,L4,3,-,-,,,,,R
T,,,X,,,,,,X,,,,,X,MDN,,,,X,MDN,,,,X,,,,,X,,,,,,,,R
T,,4,X,2,2,1,,7,X,6,-,3,4,X,5,-,-,6,X,5,3,1,3,X,4,2,3,5,X,1,-,-,,,,,R
T,,MDN,X,MDN,,,,MDN,X,MDN,,MDN,MDN,X,MDN,,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,,,,,,,,RK
T,,5,L4,5,-,-,3,L4,3,-,-,3,L4,2,4,3,2,L4,1,-,-,2,L4,3,1,6,1,L4,2,7,6,5,L4,6,-,-,R
T,,,X,,,,,X,,,,,X,,,,,X,,,,,X,,,MDN,,X,,MDN,MDN,MDN,X,MDN,,,R
T,,1,X,7,-,-,1,X,7,-,-,1,X,6,2,1,7,X,6,-,-,5,X,5,-,4,5,X,4,-,3,2,X,3,-,-,R
T,,,X,MDN,,,,X,MDN,,,,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,,R
T,,歡,,欣,！,,歡,,欣,！,,以,,馬,,,內,,利,,,必,,定,臨,到,以,,色,,,列,,民,。,,R
T,,3,L4,2,-,-,6,L4,5,-,-,5,L4,4,6,5,-,L4,3,-,-,2,L4,1,1,1,5,L4,6,7,1,2,L4,1,-,-,R
T,,,X,,,,,X,,,,,X,,,,,X,,,,,X,,,,MDN,X,MDN,MDN,,,X,,,,R
T,,1,X,5,-,-,6,X,3,-,-,1,X,4,2,3,5,X,6,-,-,7,X,1,3,4,3,X,2,-,1,7,X,6,-,-,R
T,,,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,MDN,X,,MDN,MDN,MDN,X,MDN,,MDN,MDDN,X,MDDN,,,R
