T,,1,7,1,2,1,L4,4,4,3,-,L4,6,7,1,6,L4,5,5,5,-,,,R
T,,,MBDN,MBN,,,X,,,,,X,MDN,MDN,,MDN,X,MDN,MDN,MDN,,,,R
T,,5,5,,5,5,X,4,5,5,-,X,4,5,5,4,X,3,2,3,-,,,R
T,,MDN,MDN,,MDN,MDN,X,MDN,MDN,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,,,,R
T,(1),遍,地,,燦,爛,,好,風,光,，,,榮,耀,輝,煌,,滿,穹,蒼,。,,,R
T,(2),神,賜,,良,辰,,妙,而,美,，,,晝,來,夜,往,,依,常,軌,。,,,R
T,(3),天,父,,賞,賜,,天,倫,樂,，,,親,子,兄,弟,,愛,相,守,。,,,R
T,(4),上,主,,國,度,,心,所,繫,，,,向,天,舉,手,,訴,心,意,。,,,R
T,(5),耳,聽,,眼,見,,用,心,學,，,,感,受,主,恩,,心,喜,悅,。,,,R
T,(6),榮,耀,,基,督,,我,所,倚,，,,拯,救,萬,民,,得,稱,義,。,,,R
T,,3,4,3,2,3,L4,1,2,1,-,L4,1,2,1,1,L4,1,7,1,-,,,R
T,,,MBN,MBN,,,X,,,,,X,,,,,X,,MDN,,,,,R
T,,1,2,1,7,1,X,6,7,1,-,X,4,4,3,4,X,5,5,1,-,,,R
T,,,MBN,MBN,MDN,,X,MDN,MDN,,,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,,,,RK
T,,1,7,1,2,1,L4,4,4,3,-,L4,6,7,1,6,L4,5,5,5,-,,,R
T,,,MBDN,MBN,,,X,,,,,X,MDN,MDN,,MDN,X,MDN,MDN,MDN,,,,R
T,,5,5,,5,5,X,4,5,5,-,X,4,5,5,4,X,3,2,3,-,,,R
T,,MDN,MDN,,MDN,MDN,X,MDN,MDN,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,,,,R
T,,回,想,,出,生,,到,如,今,，,,主,愛,伴,隨,,我,身,旁,。,,,R
T,,山,川,,花,木,,景,緻,偉,，,,日,月,星,辰,,放,光,輝,。,,,R
T,,天,上,,人,間,,良,友,多,，,,溫,柔,仁,愛,,長,相,和,。,,,R
T,,萬,民,,敬,獻,,馨,香,祭,，,,心,誠,意,真,,舉,靈,祭,。,,,R
T,,以,靈,,領,受,,真,神,奇,，,,所,見,所,聞,,共,和,諧,。,,,R
T,,奇,妙,,大,愛,,無,窮,盡,，,,人,間,平,安,,天,歡,喜,。,,,R
T,,3,4,3,2,3,L4,1,2,1,-,L4,1,2,1,1,L4,1,7,1,-,,,R
T,,,MBN,MBN,,,X,,,,,X,,,,,X,,MDN,,,,,R
T,,1,2,1,7,1,X,6,7,1,-,X,4,4,3,4,X,5,5,1,-,,,R
T,,,MBN,MBN,MDN,,X,MDN,MDN,,,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,,,,RK
T,,3,2,,1,3,L4,5,.,4,3,-,L4,6,7,1,4,L4,3,2,,1,-,R
T,,,,,,,X,,,MBN,,,X,MDN,MDN,,,X,,,,,,R
T,,5,5,,5,5,X,5,5,,5,-,X,4,5,5,4,X,5,.,4,3,-,R
T,,MDN,MDN,,MDN,MDN,X,MDN,MDN,,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,,MBDN,MDN,,R
T,,敬,向,,萬,有,,權,,能,神,，,,感,謝,讚,美,,齊,歌,,頌,。,R
T,,1,5,4,3,1,L4,2,7,,1,-,L4,1,2,1,1,L4,1,7,,1,-,R
T,,,MBN,MBN,,,X,,MDN,,,,X,,,,,X,,MDN,,,,R
T,,1,7,,1,1,X,7,5,,1,-,X,4,4,3,6,X,5,5,,1,-,R
T,,,MDN,,,,X,MDN,MDN,,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,MDN,,MDN,,R
