T,,3,-,#,2,3,L3,1,-,3,-,L3,2,3,4,5,L3,3,-,-,-,R
T,,1,-,,1,1,X,1,-,1,-,X,7,1,2,7,X,1,-,-,-,R
T,,,,,,,X,,,,,X,MDN,,,MDN,X,,,,,R
T,(1),光,,,陰,荏,,苒,,又,,,到,,新,,,年,，,,,R
T,(2),感,,,謝,天,,父,,護,,,衛,,一,,,年,，,,,R
T,(3),懇,,,求,天,,父,,保,,,我,,身,,,心,，,,,R
T,(4),求,,,主,使,,我,,信,,,德,,日,,,增,，,,,R
T,,5,-,#,4,5,L3,3,-,5,-,L3,5,-,5,-,L3,5,-,-,-,R
T,,1,-,,1,1,X,1,-,1,-,X,5,-,5,-,X,1,-,-,-,R
T,,,,,,,X,,,,,X,,,MDN,,X,,,,,RK
T,,5,-,#,4,5,L3,3,-,3,5,L3,5,4,4,3,L3,2,-,-,-,R
T,,1,-,,1,1,X,1,-,1,3,X,3,2,2,1,X,7,-,-,-,R
T,,,,,,,X,,,,,X,,,,,X,MDN,,,,R
T,,聖,,,徒,齊,,集,,天,,,父,,座,,,前,；,,,R
T,,賜,,,福,養,,育,,引,,,導,,保,,,全,；,,,R
T,,及,,,時,事,,奉,,榮,,,主,,益,,,人,；,,,R
T,,屬,,,靈,生,,活,,步,,,步,,上,,,升,；,,,R
T,,3,-,#,2,3,L3,5,-,5,-,L3,5,-,5,-,L3,5,-,-,-,R
T,,1,-,,1,1,X,1,-,1,-,X,7,-,1,-,X,5,-,-,-,R
T,,,,,,,X,,,,,X,MDN,,,,X,MDN,,,,RK
T,,3,-,2,,2,L3,1,-,2,-,L3,3,4,5,6,L3,2,-,-,-,R
T,,1,-,7,,7,X,6,-,7,-,X,1,7,1,-,X,1,-,7,-,R
T,,,,MDN,,MDN,X,MDN,,MDN,,X,,MDN,,,X,,,MDN,,R
T,,虔,,誠,,敬,,拜,,感,,,謝,,頌,,,讚,，,,,R
T,,今,,歲,,路,,程,,願,,,再,,交,,,託,，,,,R
T,,更,,求,,賜,,我,,智,,,慧,,能,,,力,，,,,R
T,,一,,年,,事,,工,,託,,,主,,手,,,中,，,,,R
T,,5,-,5,,4,L3,3,-,5,-,L3,5,4,3,6,L3,5,-,-,-,R
T,,1,-,5,#,5,X,6,-,5,-,X,1,2,3,4,X,5,-,-,-,R
T,,,,MDN,,MDN,X,MDN,,MDN,,X,,,,,X,,,,,RK
T,,3,-,,5,,5,L4,4,-,-,2,L4,1,-,7,-,L4,1,-,-,R
T,,,,,,,,X,,,,,X,,,MDN,,X,,,,R
T,,1,-,,1,,1,X,1,-,-,6,X,5,-,5,-,X,5,-,-,R
T,,,,,,,,X,,,,MDN,X,MDN,,MDN,,X,MDN,,,R
T,,歌,,,聲,,洋,,洋,,,上,,達,,高,,,天,。,,R
T,,求,,,父,,保,,守,,,勿,,使,,走,,,偏,。,,R
T,,遵,,,行,,父,,旨,,,與,,主,,相,,,親,。,,R
T,,求,,,主,,賜,,予,,,平,,安,,復,,,興,。,,R
T,,5,-,#,6,#,6,L3,6,-,-,4,L3,3,-,2,4,L3,3,-,-,R
T,,1,-,,3,,3,X,4,-,-,4,X,5,-,5,-,X,1,-,-,R
T,,,,,,,,X,,,,MDN,X,MDN,,MDN,,X,,,,R
