T,,1,L4,6,4,2,L4,7,5,1,L4,3,3,2,,L4,1,-,,R
T,,,X,MDN,MDN,,X,MDN,MDN,,X,,,,,X,,,,R
T,,5,X,4,4,6,X,5,5,3,X,5,5,5,4,X,3,-,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MBDN,MBDN,X,MDN,,,R
T,(1),不,,朽,壞，,不,,能,見，,永,,世,的,君,,,王,。,,R
T,(2),永,,生,神,不,,急,躁，,安,,靜,如,光,,,照,。,,R
T,(3),凡,,宇,宙,眾,,生,命,皆,,由,主,而,,,來,。,,R
T,(4),極,,榮,耀，,極,,光,明；,偉,,大,聖,天,,,父,。,,R
T,,3,L4,1,6,4,L4,2,7,1,L4,1,1,7,,L4,1,-,,R
T,,,X,,MDN,,X,,MDN,,X,,,MDN,,X,,,,R
T,,1,X,4,4,2,X,5,5,6,X,5,5,5,,X,1,-,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,,X,MDN,,,RK
T,,1,L4,6,4,2,L4,7,5,1,L4,3,3,2,,L4,1,-,,R
T,,,X,MDN,MDN,,X,MDN,MDN,,X,,,,,X,,,,R
T,,5,X,4,4,6,X,5,5,3,X,5,5,5,4,X,3,-,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MBDN,MBDN,X,MDN,,,R
T,,隱,,藏,在,光,,明,中，,智,,慧,無,限,,,量,。,,R
T,,無,,所,求，,不,,衰,殘，,萬,,有,掌,管,,,好,。,,R
T,,使,,生,命,得,,存,活，,是,,萬,有,主,,,宰,。,,R
T,,眾,,天,使,寶,,座,前,圍,,繞,敬,拜,,,主,。,,R
T,,3,L4,1,6,4,L4,2,7,1,L4,1,1,7,,L4,1,-,,R
T,,,X,,MDN,,X,,MDN,,X,,,MDN,,X,,,,R
T,,1,X,4,4,2,X,5,5,6,X,5,5,5,,X,1,-,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,,X,MDN,,,RK
T,,1,L3,3,3,5,L3,3,1,1,L3,3,3,5,L3,2,-,,,R
T,,5,X,1,1,2,X,1,6,6,X,1,1,1,X,7,-,,,R
T,,MDN,X,,,,X,,MDN,MDN,X,,,,X,MDN,,,,R
T,,極,,豐,富，,極,,榮,耀，,古,,今,皆,恆,,常,，,,,R
T,,極,,威,赫，,極,,莊,嚴，,公,,義,如,山,,高,，,,,R
T,,人,,生,有,如,,花,草，,美,,景,瞬,間,,開,，,,,R
T,,讚,,美,頌,揚,,歸,?，,我,,仰,望、,求,,助,，,,,R
T,,3,L3,5,5,2,L3,3,3,4,L3,5,5,5,L3,5,-,,,R
T,,1,X,1,1,7,X,6,6,4,X,1,1,3,X,5,-,,,R
T,,MDN,X,,,MDN,X,MDN,MDN,MDN,X,,MDN,MDN,X,MDN,,,,RK
T,,3,L4,1,6,2,L4,7,5,1,L4,3,,3,2,,L4,1,-,R
T,,,X,,MDN,,X,MDN,MDN,,X,,,,,,X,,,R
T,,7,X,6,6,6,X,5,5,3,X,5,,1,7,,X,5,-,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,,MDN,,X,MDN,,R
T,,常,,頌,讚,祂,,聖,名，,全,,能,,得,勝,,,王,。,R
T,,恩,,惠,如,雲,,在,天，,如,,愛,,泉,湧,,,到,。,R
T,,轉,,眼,間,即,,朽,壞，,惟,,?,,永,不,,,改,。,R
T,,?,,隱,藏,的,,榮,美，,聖,,潔,,世,上,,,無,。,R
T,,3,L4,3,1,2,L4,2,7,1,L4,1,3,5,5,4,L4,3,-,R
T,,,X,,,,X,,MDN,,X,MBN,MBN,,MBN,MBN,X,,,R
T,#,5,X,6,6,4,X,5,5,6,X,5,,5,5,,X,1,-,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,MDN,,X,,,R
