T,,3.,3,4,3,L4,2.,2,3,2,L4,1.,1,4,3,L4,2,3,1,-,,,,,R
T,,,MBN,,,X,,MBN,,,X,,MBN,,,X,,,,,,,,,R
T,,1.,1,1,1,X,7.,7,7,7,X,1.,1,1,1,X,7,7,1,-,,,,,R
T,,,MBN,,,X,MDN,MBDN,MDN,MDN,X,,MBN,,,X,MDN,MDN,,,,,,,R
T,(1),我,將,所,有,,獻,與,耶,穌，,,是,甘,心、,樂,,意,奉,獻,；,,,,,R
T,(2),我,將,所,有,,獻,與,耶,穌，,,謙,卑,俯,伏,,主,前,求,；,,,,,R
T,,5.,5,6,5,L4,4.,4,5,4,L4,3.,3,6,5,L4,4,5,3,-,,,,,R
T,,,MBN,,,X,,MBN,,,X,,MBN,,,X,,,,,,,,,R
T,,1.,1,1,1,X,5.,5,5,5,X,1.,1,1,1,X,5,5,1,-,,,,,R
T,,,MBN,,,X,MDN,MBDN,MDN,MDN,X,,MBN,,,X,MDN,MDN,,,,,,,RK
T,,3.,3,4,3,L4,2.,2,3,2,L4,1.,1,4,3,L4,2,3,1,-,,,,,R
T,,,MBN,,,X,,MBN,,,X,,MBN,,,X,,,,,,,,,R
T,,1.,1,1,1,X,7.,7,7,7,X,1.,1,1,1,X,7,7,1,-,,,,,R
T,,,MBN,,,X,MDN,MBDN,MDN,MDN,X,,MBN,,,X,MDN,MDN,,,,,,,R
T,,我,要,時,常,,愛,主、,靠,主，,,與,主,相,親,,到,永,遠,。,,,,,R
T,,世,界,快,樂,,甘,願,撇,棄，,,求,主,今,將,,我,收,留,。,,,,,R
T,,5.,5,6,5,L4,4.,4,5,4,L4,3.,3,6,5,L4,4,5,3,-,,,,,R
T,,,MBN,,,X,,MBN,,,X,,MBN,,,X,,,,,,,,,R
T,,1.,1,1,1,X,5.,5,5,5,X,1.,1,1,1,X,5,5,1,-,,,,,R
T,,,MBN,,,X,MDN,MBDN,MDN,MDN,X,,MBN,,,X,MDN,MDN,,,,,,,RK
T,,MUDN,,,,L5,,,,,,,L5,,,,,L5,,,,,,,R
T,,1.,7,6,5,X,4,,-,,-,0,X,7.,6,5,4,X,3,,-,,-,0,R
T,,,MBN,,,X,,,,,,,X,,MBN,,,X,,,,,,,R
T,,3.,5,4,3,X,2,,-,,-,0,X,2.,4,3,2,X,1,,-,,-,0,R
T,,,MBN,,,X,,,,,,,X,,MBN,,,X,,,,,,,R
T,,將,所,有,奉,,獻,,，,,,,,將,所,有,奉,,獻,,；,,,,R
T,,0,1,1,1,L4,5,5,5,5,5,0,L4,0,-,-,-,L4,5,5,5,5,5,0,R
T,,,,,,X,MBN,MBN,MBN,MBN,,,X,,,,,X,MBN,MBN,MBN,MBN,,,R
T,,0,-,-,-,X,5,5,7,2,5,0,X,0,-,-,-,X,1,1,3,5,1,0,R
T,,,,,,X,MBDN,MBDN,MBDN,MBN,,,X,,,,,X,MBN,MBN,MBN,MBN,,,R
T,,,,,,,將,所,有,奉,獻,,,,,,,,將,所,有,奉,獻,,RK
T,,,,,,L5,MUDN,,,,L5,,,,,L5,,,,,,,,,R
T,,3.,4,6,5,X,1.,7,7,6,X,5.,4,3,2,X,1,-,-,0,,,,,R
T,,,MBN,,,X,,MBN,,,X,,MBN,,,X,,,,,,,,,R
T,,1.,1,1,1,X,3.,5,5,4,X,1.,1,7,7,X,1,-,-,0,,,,,R
T,,,MBN,,,X,,MBN,,,X,,MBN,MDN,MDN,X,,,,,,,,,R
T,,獻,與,慈,愛,,尊,貴,救,主，,,將,所,有,奉,,獻,。,,,,,,,R
T,,,,,,L5,,MUDN,MUDN,MUDN,L5,MUDN,,,,L5,,,,,,,,,R
T,,5.,6,4,3,X,5.,1,1,1,X,1.,6,5,4,X,3,-,-,0,,,,,R
T,,,MBN,,,X,,MBN,,,X,,MBN,,,X,,,,,,,,,R
T,,1.,1,1,1,X,1.,3,4,4,X,3.,4,5,5,X,1,-,-,0,,,,,R
T,,,MBN,,,X,,MBN,,,X,,MBN,,MDN,X,,,,,,,,,R
