T,,5,L4,3.,3,3,3.,2,1,L4,1.,6,1,5,-,5,L4,1.,1,1,L4,1,2,3,L4,2,-,-,2,-,,R
T,,MDN,X,,MBN,,,MBN,,X,,MBN,,MDN,,MDN,X,,MBN,,X,,,,X,,,,,,,R
T,,3,X,5.,5,5,5.,5,5,X,6.,4,4,3,-,3,X,3.,3,3,X,5,5,5,X,5,-,-,5,-,,R
T,,MDN,X,MDN,MBDN,MDN,MDN,MBDN,MDN,X,MDN,MBDN,MDN,MDN,,MDN,X,MDN,MBDN,MDN,X,MDN,MDN,MDN,X,MDN,,,MDN,,,R
T,(1),在,,人,生,的,大,海,中,,我,曾,漂,流,，,罪,,惡,重,擔,,使,我,憂,,愁,。,,,,,R
T,(2),我,,將,自,己,全,然,投,,入,祂,懷,裡,，,以,,信,心,緊,,握,祂,應,,許,。,,,,,R
T,(3),我,,靈,要,歌,唱，,因,救,,主,醫,治,我,。,何,,等,蒙,福,,救,恩,故,,事,。,,,,,R
T,(4),朋,,友,們！,請,快,快,來，,,主,在,等,你,，,祂,,有,權,能,,願,保,護,,你,。,,,,,R
T,,1,L4,1.,1,1,1.,7,1,L4,1.,1,1,1,-,1,L4,5.,5,5,L4,1,7,1,L4,7,-,-,7,-,,R
T,,,X,,MBN,,,MBDN,,X,,MBN,,,,,X,MDN,MBDN,MDN,X,,MDN,,X,MDN,,,MDN,,,R
T,,1,X,1.,1,1,1.,2,3,X,4.,4,6,1,-,1,X,1.,1,1,X,3,2,1,X,5,-,-,5,-,,R
T,,MDN,X,MDN,MBDN,MDN,MDN,MBDN,MDN,X,MDN,MBDN,MDN,,,MDN,X,MDN,MBDN,MDN,X,MDN,MDN,MDN,X,MDN,,,MDN,,,RK
T,,5,L4,3,3.,3,3.,2,1,L4,1.,6,1,5,-,5,L4,1,1.,1,3,-,2,2,L4,1,-,-,1,-,,R
T,,MDN,X,MBN,,,,MBN,,X,,MBN,,MDN,,MDN,X,MBN,,,,,MBN,MBN,X,,,,,,,R
T,,5,X,5,5.,5,5.,5,5,X,6.,4,4,3,-,5,X,3,3.,3,5,-,5,5,X,3,-,-,3,-,,R
T,,MDN,X,MBDN,MDN,MDN,MDN,MBDN,MDN,X,MDN,MBDN,MDN,MDN,,MDN,X,MBDN,MDN,MDN,MDN,,MBDN,MBDN,X,MDN,,,MDN,,,R
T,,聽,,救,主,慈,聲,說,道：,,來,就,近,我,。,我,,進,入,安,穩,,的,港,,口,。,,,,,R
T,,我,,罪,鏈,得,脫，,我,靈,,如,錨,拋,牢,，,在,,安,穩,港,口,,無,所,,懼,。,,,,,R
T,,誰,,願,意,來,就,耶,穌，,,必,蒙,引,領,，,到,,天,家,永,居,,安,樂,,所,。,,,,,R
T,,請,,將,你,靈,魂,停,靠,,安,穩,港,口,，,讓,,救,主,居,住,,你,心,,裡,。,,,,,R
T,,5,L4,1,1.,1,1.,7,1,L4,4.,1,1,1,-,1,L4,1,1.,1,1,-,7,7,L4,1,-,-,1,-,,R
T,,MDN,X,MBN,,,,MBDN,,X,,MBN,,,,,X,MBN,,,,,MBDN,MBDN,X,,,,,,,R
T,,5,X,1,1.,1,1.,2,3,X,4.,4,6,1,-,3,X,5,5.,5,5,-,5,5,X,1,-,-,1,-,,R
T,,MDN,X,MBDN,MDN,MDN,MDN,MBDN,MDN,X,MDN,MBDN,MDN,,,MDN,X,MBDN,MDN,MDN,MDN,,MBDN,MBDN,X,MDN,,,MDN,,,RK
T,,1,L4,4.,4,4,4,-,4,4,L4,3.,3,3,3,-,3,2,L4,1.,1,1,1,2,3,L4,2,-,-,2,-,R
T,,,X,,MBN,,,,MBN,MBN,X,,MBN,,,,MBN,MBN,X,,MBN,,,,,X,,,,,,R
T,,3,X,6.,6,6,6,-,6,6,X,5.,5,5,5,-,5,4,X,3.,3,3,5,-,5,X,5,-,-,5,-,R
T,,MDN,X,MDN,MBDN,MDN,MDN,,MBDN,MBDN,X,MDN,MBDN,MDN,MDN,,MDN,MDN,X,MDN,MBDN,MDN,MDN,,MDN,X,MDN,,,MDN,,R
T,,我,,將,我,靈,魂,,停,靠,,安,穩,港,口,，,從,,,此,不,再,隨,處,漂,,流,；,,,,R
T,,1,L4,1.,1,1,1,-,1,1,L4,1.,1,1,1,-,1,,L4,1.,1,1,1,7,1,L4,7,-,-,7,-,R
T,,,X,,MBN,,,,MBN,MBN,X,,MBN,,,,,,X,,MBN,,,MDN,,X,MDN,,,MDN,,R
T,,1,X,4.,4,4,4,-,4,4,X,1.,1,1,1,-,1,,X,1.,1,1,3,2,1,X,5,-,-,5,-,R
T,,,X,MDN,MBDN,MDN,MDN,,MBDN,MBDN,X,MDN,MBDN,MDN,MDN,,MDN,,X,MDN,MBDN,MDN,MDN,MDN,MDN,X,MDN,,,MDN,,RK
T,,5,L4,3,3.,3,3.,2,1,L4,1.,6,1,5,-,5,L4,1,1.,1,3,-,2,2,L4,1,-,-,1,-,,R
T,,,X,MBN,,,,MBN,,X,,MBN,,MDN,,MDN,X,MBN,,,,,MBN,MBN,X,,,,,,,R
T,,5,X,5,5.,5,5.,5,5,X,6.,4,4,3,-,5,X,3,3.,3,5,-,5,5,X,3,-,-,3,-,,R
T,,MDN,X,MBDN,MDN,MDN,MDN,MBDN,MDN,X,MDN,MBDN,MDN,MDN,,MDN,X,MBDN,MDN,MDN,MDN,,MBDN,MBDN,X,MDN,,,MDN,,,R
T,,雖,,風,暴,時,常,攻,擊，,,我,無,所,憂,，,在,,主,裡,安,穩,,到,永,,久,。,,,,,R
T,,5,L4,1,1.,1,1.,7,1,L4,4.,1,1,1,-,1,L4,1,1.,1,1,-,7,7,L4,1,-,-,1,-,,R
T,,MDN,X,MBN,,,,MBDN,,X,,MBN,,,,,X,MBN,,,,,MBDN,MBDN,X,,,,,,,R
T,,5,X,1,1.,1,1.,2,3,X,4.,4,6,1,-,3,X,5,5.,5,5,-,5,5,X,1,-,-,1,-,,R
