T,,5,L4,5,6,5,1,L4,7,6,6,,6,L4,4,2,1,7,L4,1,-,R
T,,MDN,X,MBDN,MBDN,MDN,,X,MBDN,MBDN,MDN,,MDN,X,MBN,MBN,,MDN,X,,,R
T,,3,X,3,4,3,3,X,5,4,4,,5,X,6,6,5,5,X,5,-,R
T,,MDN,X,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,MDN,,MDN,X,MBDN,MBDN,MDN,MDN,X,MDN,,R
T,(1),今,,我,所,信,確,,有,根,基，,,不,,是,盲,從、,迷,,信,，,R
T,(2),蒙,,主,拯,救，,我,,心,滿,足，,,不,,再,懷,疑、,憂,,心,，,R
T,(3),我,,心,信,靠,天,,父,話,語，,,是,,我,所,讀,聖,,經,，,R
T,(4),救,,主,尋,找,失,,喪,靈,魂，,,醫,,治,一,切,疾,,病,，,R
T,,1,L4,1,1,1,1,L4,1,1,1,#,1,L4,2,4,3,2,L4,3,-,R
T,,,X,MBN,MBN,,,X,MBN,MBN,,,,X,MBN,MBN,,,X,,,R
T,,1,X,1,1,1,1,X,4,4,4,,3,X,2,2,5,5,X,1,-,R
T,,MDN,X,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,MDN,,MDN,X,MBDN,MBDN,MDN,MDN,X,,,RK
T,,5,L4,5,6,5,1,L4,7,6,6,,6,L4,4,2,1,7,L4,1,-,R
T,,MDN,X,MBDN,MBDN,MDN,,X,MBDN,MBDN,MDN,,MDN,X,MBN,MBN,,MDN,X,,,R
T,,3,X,3,4,3,3,X,5,4,4,,5,X,6,6,5,5,X,5,-,R
T,,MDN,X,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,MDN,,MDN,X,MBDN,MBDN,MDN,MDN,X,MDN,,R
T,,是,,倚,靠,主,永,,活,基,督，,,捨,,身,救,我,靈,,魂,。,R
T,,滿,,身,罪,孽，,來,,到,主,前，,,祂,,永,遠,不,看,,輕,。,R
T,,蒙,,恩,得,救，,靠,,主,寶,血，,,全,,仰,賴,主,聖,,名,。,R
T,,耶,,穌,寶,血,為,,我,流,出，,,祂,,是,為,我,捨,,命,。,R
T,,1,L4,1,1,1,1,L4,1,1,1,#,1,L4,2,4,3,2,L4,3,-,R
T,,,X,MBN,MBN,,,X,MBN,MBN,,,,X,MBN,MBN,,,X,,,R
T,,1,X,1,1,1,1,X,4,4,4,,3,X,2,2,5,5,X,1,-,R
T,,MDN,X,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,MDN,,MDN,X,MBDN,MBDN,MDN,MDN,X,,,RK
T,,5,L4,1,3,5,3,L4,3,2,2,3,L4,1,7,6,2,L4,1,7,,R
T,,MDN,X,MBN,MBN,,,X,MBN,MBN,,,X,MBN,MBDN,MDN,,X,,MDN,,R
T,,5,X,5,1,1,5,X,5,5,5,5,X,5,5,4,6,X,5,-,,R
T,,MDN,X,MBDN,MBN,,MDN,X,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,MDN,MDN,X,MDN,,,R
T,,我,,不,需,要,高,,言,大,智，,只,,靠,耶,穌,大,,能,。,,R
T,,3,L4,3,5,3,1,L4,1,7,7,1,L4,1,1,1,4,L4,3,2,,R
T,,,X,MBN,MBN,,,X,MBN,MBDN,MDN,,X,MBN,MBN,,,X,,,,R
T,,1,X,1,1,1,1,X,5,5,5,1,X,3,3,4,4,X,5,-,,R
T,,,X,MBN,MBN,,,X,MBDN,MBDN,MDN,,X,MBDN,MBDN,MDN,MDN,X,MDN,,,RK
T,,5,L4,5,6,5,1,L4,7,6,6,,6,L4,4,2,1,7,L4,1,-,R
T,,MDN,X,MBDN,MBDN,MDN,,X,MBDN,MBDN,MDN,,MDN,X,MBN,MBN,,MDN,X,,,R
T,,4,X,3,4,3,3,X,5,4,4,,5,X,6,6,5,5,X,5,-,R
T,,MDN,X,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,MDN,,MDN,X,MBDN,MBDN,MDN,MDN,X,MDN,,R
T,,我,,真,知,道，,主,,曾,捨,命，,,祂,,是,為,我,捨,,命,。,R
T,,7,L4,1,1,1,1,L4,1,1,1,#,1,L4,2,4,3,4,L4,3,-,R
T,,MDN,X,MBN,MBN,,,X,MBN,MBN,,,,X,MBN,MBN,,,X,,,R
T,,5,X,1,1,1,1,X,4,4,4,,3,X,2,2,5,5,X,1,-,R
T,,MDN,X,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,MDN,,MDN,X,MBDN,MBDN,MDN,MDN,X,,,R
