T,,5,L4,3,,7,2,1,6,L4,5,6,5,5,L4,6,7,1,,1,2,,3,L4,2.,2,,,,,R
T,,MBDN,X,,,MBDN,MBN,MBN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MBDN,MBDN,MBN,,MBN,MBN,,MBN,X,,,,,,,R
T,,3,X,3,,3,4,,4,X,3,4,3,3,X,4,,4,#,4,,#,4,X,5.,5,,,,,R
T,,MBDN,X,MDN,,MBDN,MDN,,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,,MBDN,,MDN,,,MBDN,X,MDN,MDN,,,,,R
T,(1),忠,,誠,,愛,人,，,更,,更,教,會，,必,,遇,,許,,多,,,艱,,險,；,,,,,R
T,(2),遵,,從,,主,命,，,傳,,道,四,方，,如,,入,,狼,,群,,,之,,羊,；,,,,,R
T,(3),為,,道,,爭,戰,，,站,,穩,立,場，,愛,,人,,要,,具,,,熱,,腸,；,,,,,R
T,,5,L4,5,#,5,6,,7,L4,1,5,5,1,L4,1,,1,,1,,,1,L4,7.,7,,,,,R
T,,MBDN,X,MDN,,MBDN,MDN,,MBDN,X,,MBDN,MDN,MBN,X,,,MBN,,,,,MBN,X,MDN,MDN,,,,,R
T,,1,X,1,,1,1,,1,X,1,7,1,1,X,4,5,6,,6,,,2,X,5.,5,,,,,R
T,,MBDN,X,MDN,,MBDN,MDN,,MBDN,X,MDN,MBDDN,MDN,MBDN,X,MBDN,MBDN,MBDN,,MDN,,,MBDN,X,MDN,MDN,,,,,RK
T,,5,L4,3,,7,2,1,6,L4,5,6,5,5,L4,6,6,7,6,5,L4,1.,1,,,,,,,,R
T,,MBDN,X,,,MBDN,MBN,MBN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,,,,,,,,,,R
T,,3,X,3,,3,4,,4,X,3,4,3,5,X,4,4,4,,4,X,3.,3,,,,,,,,R
T,,MBDN,X,MDN,,MBDN,MDN,,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,,MBDN,X,MDN,MDN,,,,,,,,R
T,,雖,,然,,仇,敵,,圍,,攻,四,面，,我,,仍,奮,勇,,進,,前,。,,,,,,,,R
T,,如,,蛇,,靈,巧,，,如,,鴿,馴,良，,奔,,跑,各,地,,城,,鄉,。,,,,,,,,R
T,,力,,行,,真,道,,忘,,記,背,後，,功,,成,必,得,,獎,,賞,。,,,,,,,,R
T,,5,L4,5,#,5,6,,7,L4,1,5,5,1,L4,1,2,2,1,7,L4,1.,1,,,,,,,,R
T,,MBDN,X,MDN,,MBDN,MDN,,MBDN,X,,MBDN,MDN,MBN,X,,MBN,MBN,MBN,MBDN,X,,,,,,,,,,R
T,,1,X,1,,1,1,,1,X,1,7,1,3,X,4,2,5,,5,X,1.,1,,,,,,,,R
T,,MBDN,X,MDN,,MBDN,MDN,,MBDN,X,MDN,MBDDN,MDN,MBDN,X,MDN,MBDN,MDN,,MBDN,X,MDN,MDN,,,,,,,,RK
T,,3,L4,3,,3,,3,#,4,#,5,L4,6,,7,1,3,L4,2,1,7,,6,7,,6,L4,5.,5,R
T,,MBN,X,,,MBDN,,MBDN,,MBDN,,MBDN,X,MDN,,MBDN,,MBN,X,MBN,MBN,MBDN,,MBDN,MBDN,,MBDN,X,MDN,MDN,R
T,,3,X,3,,3,,3,,,,3,X,3,,3,3,3,X,5,,5,#,4,,#,4,X,5.,5,R
T,,MBDN,X,MDN,,MBDN,,MDN,,,,MBDN,X,MDN,,MBDN,MDN,MBDN,X,MDN,,MBDN,,MDN,,,MBDN,X,MDN,MDN,R
T,,主,,賜,,聖,,靈,,,,大,,有,,能,力，,不,,怕,,千,,萬,,,仇,,敵,；,R
