T,,5,4,L4,3,3,3,5,L4,5,4,-,2,3,L4,4,4,5,2,L4,3,-,-,R
T,,MBN,MBN,X,,,,,X,,,,MBN,MBN,X,,,,,X,,,,R
T,,3,2,X,1,1,1,3,X,3,2,-,7,1,X,7,7,7,7,X,1,-,-,R
T,,MBN,MBN,X,,,,,X,,,,MBDN,MBN,X,MDN,MDN,MDN,MDN,X,,,,R
T,(1),歡,喜,,快,樂,之,良,,辰,，,,因,,,為,去,舊,更,,新,；,,R
T,(2),歡,喜,,快,樂,之,良,,辰,，,,因,,,為,去,舊,更,,新,；,,R
T,(3),歡,喜,,快,樂,之,良,,辰,，,,因,,,為,去,舊,更,,新,；,,R
T,(4),歡,喜,,快,樂,之,良,,辰,，,,因,,,為,去,舊,更,,新,；,,R
T,,MUDN,,L4,,,,,L4,,,,,,L4,,,,,L4,,,,R
T,,1,,X,5,5,5,3,X,3,5,-,5,,X,5,5,5,5,X,5,-,-,R
T,,1,,X,1,1,1,1,X,1,5,-,5,,X,5,5,5,5,X,1,-,-,R
T,,,,X,,,,,X,,MDN,,MDN,,X,MDN,MDN,MDN,MDN,X,,,,RK
T,,,,L5,,,MUDN,,L5,,,,,L5,,,,,L5,,,,,R
T,,3,4,X,5,5,1,5,X,7,6,-,6,X,5,3,3,2,X,1,-,-,,R
T,,MBN,MBN,X,,,,,X,,,,,X,,,,,X,,,,,R
T,,1,2,X,3,3,3,3,X,5,4,-,4,X,3,1,1,7,X,1,-,-,,R
T,,MBN,MBN,X,,,,,X,,,,,X,,,,MDN,X,,,,,R
T,,外,,,體,雖,然,漸,,毀,壞,，,內,,心,日,日,換,,新,；,,,R
T,,過,,,去,淒,涼,真,,可,憐,，,今,,天,富,足、,歡,,欣,；,,,R
T,,昨,,,天,心,靈,多,,沮,喪,，,今,,得,靈,力,振,,興,；,,,R
T,,以,,,前,譬,如,昨,,日,死,，,以,,後,譬,如,新,,生,；,,,R
T,,,,L4,MUDN,MUDN,MUDN,MUDN,L4,MUDN,MUDN,,MUDN,L4,MUDN,MUDN,MUDN,,L4,,,,,R
T,,5,,X,1,1,1,1,X,1,1,-,1,X,1,1,1,5,X,3,-,-,,R
T,,1,,X,1,1,3,3,X,4,4,-,4,X,5,5,5,5,X,1,-,-,,R
T,,,,X,,,,,X,,,,,X,,,,MDN,X,,,,,RK
T,,,L4,,,,,L4,,MUDN,,MUDN,L4,,,MUDN,,,L4,,,,,R
T,,3,X,4,7,7,6,X,5,1,-,1,X,7,7,1,#,4,X,5,-,-,,R
T,,1,X,2,2,2,4,X,3,3,-,3,X,2,2,3,,1,X,7,-,-,,R
T,,,X,,,,,X,,,,,X,,,,,,X,MDN,,,,R
T,,脫,,去,從,前,舊,,行,為,，,穿,,上,像,神,,新,,人,。,,,R
T,,過,,去,靈,裡,多,,飢,渴,，,今,,得,肥,甘、,,豐,,盈,。,,,R
T,,昨,,天,失,敗,齊,,堆,集,，,今,,日,勝,利,,光,,臨,。,,,R
T,,從,,前,閒,懶,不,,結,果,，,今,,後,殷,勤,,更,,新,。,,,R
T,,5,L3,5,5,5,5,L3,5,5,-,5,L3,5,5,5,#,4,L3,5,-,-,,R
T,,1,X,5,5,5,5,X,5,1,-,1,X,2,2,2,,2,X,5,-,-,,R
T,,,X,MDN,MDN,MDN,MDN,X,MDN,,,,X,,,,,,X,MDN,,,,RK
T,,,,L5,,,,,L5,,,,,,L5,,,,,L5,MUDN,,,R
T,,5,4,X,3,3,3,5,X,5,4,-,2,3,X,4,5,6,7,X,1,-,-,R
T,,MBN,MBN,X,,,,,X,,,,MBN,MBN,X,,,,,X,,,,R
T,,3,2,X,1,1,1,3,X,3,2,-,7,1,X,7,3,4,2,X,3,-,-,R
T,,MBN,MBN,X,,,,,X,,,,MBDN,MBN,X,MDN,,,,X,,,,R
T,,真,,,教,靈,胞,同,,歡,唱,：,哈,,,利,路,亞，,阿,,們,！,,R
T,,今,,,天,身,心,都,,舒,暢,，,靈,,,歌,頌,讚,真,,神,。,,R
T,,同,,,靈,今,後,多,,努,力,，,引,,,人,棄,假,歸,,真,。,,R
T,,天,,,天,生,活,在,,主,裡,，,成,,,為,屬,靈,完,,人,。,,R
T,,MUDN,,L4,,,,,L4,,,,,,L4,,,,,L4,,,,R
T,,1,,X,5,5,5,3,X,3,5,-,5,,X,5,5,5,5,X,5,-,-,R
T,,1,,X,1,1,1,1,X,1,5,-,5,,X,5,5,5,5,X,1,-,-,R
T,,,,X,,,,,X,,MDN,,MDN,,X,MDN,MDN,MDN,MDN,X,,,,R
