T,,1,1,1,L4,1,7,1,L4,2,3,2,L4,1,-,-,,R
T,,,,,X,,MDN,,X,,,,X,,,,,R
T,,5,5,5,X,5,-,5,X,7,-,7,X,1,-,-,,R
T,,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,,MDN,X,,,,,R
T,(1),可,歎,人,,生,，,空,,夢,,一,,場,，,,,R
T,(2),清,晨,看,,見,，,輕,,霜,,薄,,雪,，,,,R
T,(3),靜,歡,萬,,物,，,變,,幻,,無,,常,，,,,R
T,(4),仰,望,天,,國,，,一,,心,,奮,,往,，,,,R
T,,3,3,3,L3,3,2,3,L3,4,5,4,L3,3,-,-,,R
T,,1,1,1,X,1,-,1,X,5,-,5,X,1,-,-,,R
T,,,,,X,,,,X,MDN,,MDN,X,,,,,RK
T,,3,3,3,L3,3,2,3,L3,5,4,3,L3,2,-,-,,R
T,,1,1,1,X,1,7,1,X,1,7,1,X,7,-,-,,R
T,,,,,X,,MDN,,X,,MDN,,X,MDN,,,,R
T,,過,眼,榮,,華,，,如,,雲,,不,,長,；,,,R
T,,陽,光,一,,照,，,即,,時,,消,,滅,；,,,R
T,,只,有,天,,國,，,永,,生,,可,,享,；,,,R
T,,防,備,四,,方,，,魔,,鬼,,羅,,網,；,,,R
T,,5,5,5,L3,5,-,5,L3,5,-,5,L3,5,-,-,,R
T,,1,1,1,X,1,-,1,X,3,2,1,X,5,-,-,,R
T,,,,,X,,,,X,,,,X,MDN,,,,RK
T,,2,2,,3,L3,4,-,2,L3,3,-,4,L3,5,-,-,R
T,,7,2,#,1,X,2,6,7,X,1,-,1,X,7,-,-,R
T,,MDN,,,,X,,MDN,MDN,X,,,,X,MDN,,,R
T,,今,生,,好,,處,，,切,,莫,,流,,連,，,,R
T,,花,開,,滿,,樹,，,眼,,前,,富,,貴,，,,R
T,,靈,體,,長,,存,，,恩,,光,,常,,亮,，,,R
T,,天,父,,望,,你,，,速,,歸,,家,,鄉,，,,R
T,,5,6,,5,L3,4,-,5,L3,5,-,1,L3,2,-,-,R
T,,5,4,,3,X,2,-,5,X,1,-,6,X,5,-,-,R
T,,,,,,X,,,MDN,X,,,MDN,X,MDN,,,RK
T,,6,6,6,L3,5,-,3,L3,4,3,2,L3,1,-,-,,R
T,,1,1,1,X,1,7,1,X,1,-,7,X,1,-,-,,R
T,,,,,X,,MDN,,X,,,MDN,X,,,,,R
T,,鮮,花,開,,過,，,不,,能,,再,,研,。,,,R
T,,狂,風,吹,,到,，,忽,,然,,落,,下,。,,,R
T,,樂,無,終,,止,，,福,,無,,限,,量,。,,,R
T,,同,聲,讚,,美,，,快,,樂,,無,,疆,。,,,R
T,,4,4,4,L3,2,-,1,L3,6,5,4,L3,3,-,-,,R
T,,4,4,4,X,5,-,6,X,4,5,5,X,1,-,-,,R
T,,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,MDN,MDN,X,,,,,R
