T,,3,3.,3,3,2,1,L4,1,-,6,0,L4,5,1.,3,5,3,L4,2,-,-,0,R
T,,,MBN,MBBN,,MBN,MBN,X,,,MDN,,X,MDN,MBN,MBBN,,,X,,,,,R
T,,1,1.,1,1,5,,X,6,-,4,0,X,3,5.,1,1,1,X,7,-,-,0,R
T,,,MBN,MBBN,,MDN,,X,MDN,,MDN,,X,MDN,MBDN,MBBN,,,X,MDN,,,,R
T,(1),誰,正,守,候,在,,,門,,外,，,,呼,喚,我,心,門,,開,？,,,R
T,(2),門,外,我,主,枯,,,等,,待,，,,門,內,我,心,未,,開,。,,,R
T,(3),寒,夜,中,主,仍,,,等,,待,，,,主,叩,門,聲,仍,,在,。,,,R
T,(4),快,快,敞,開,我,,,心,,懷,，,,開,心,門,迎,主,,來,。,,,R
T,,5,5.,5,5,4,3,L4,4,-,1,0,L4,1,3.,5,3,5,L4,5,-,-,0,R
T,,,MBN,MBBN,,MBN,MBN,X,,,,,X,,MBN,MBBN,,,X,,,,,R
T,,1,1.,1,1,1,,X,4,-,4,0,X,1,1.,1,1,1,X,5,-,-,0,R
T,,,MBN,MBBN,,,,X,MDN,,MDN,,X,,MBN,MBBN,,,X,MDN,,,,RK
T,,3,3.,3,3,2,1,L4,1,-,6,0,L4,5,1.,3,5,7,L4,1,-,-,0,R
T,,,MBN,MBBN,,MBN,MBN,X,,,MDN,,X,MDN,MBN,MBBN,,MDN,X,,,,,R
T,,1,1.,1,1,5,,X,6,-,4,0,X,3,5.,5,7,5,X,5,-,-,0,R
T,,,MBN,MBBN,,MDN,,X,MDN,,MDN,,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,,,,R
T,,情,詞,迫,切,求,,,進,,來,，,,溫,柔,聲,叩,心,,懷,。,,,R
T,,莫,再,遲,疑,莫,,,耽,,延,，,,主,永,遠,不,離,,開,。,,,R
T,,無,倦,無,悔,主,,,大,,愛,，,,為,我,苦,苦,等,,待,。,,,R
T,,雖,有,管,教,卻,,,是,,愛,，,,主,與,我,永,同,,在,。,,,R
T,,5,5.,5,5,4,3,L4,4,-,1,0,L4,1,3.,1,2,4,L4,3,-,-,0,R
T,,,MBN,MBBN,,MBN,MBN,X,,,,,X,,MBN,MBBN,,,X,,,,,R
T,,1,1.,1,1,1,,X,4,-,4,0,X,5,5.,5,5,5,X,1,-,-,0,R
T,,,MBN,MBBN,,,,X,MDN,,MDN,,X,MDN,MBDN,MBBDN,MDN,MDN,X,,,,,RK
T,,6,6.,6,6,6,L4,5,-,3,0,L4,5,6.,5,5,3,L4,2,-,-,0,,R
T,,,MBN,MBBN,,,X,,,,,X,,MBN,MBBN,,,X,,,,,,R
T,,1,1.,1,1,1,X,1,-,1,0,X,1,1.,1,1,1,X,7,-,-,0,,R
T,,,MBN,MBBN,,,X,,,,,X,,MBN,MBBN,,,X,MDN,,,,,R
T,,耶,穌,慈,聲,在,,呼,,召,；,,開,心,門,迎,主,,來,；,,,,R
T,,4,4.,4,4,4,L4,3,-,5,0,L4,5,4.,3,3,5,L4,5,-,-,0,,R
T,,,MBN,MBBN,,,X,,,,,X,,MBN,MBBN,,,X,,,,,,R
T,,4,4.,4,4,4,X,1,-,1,0,X,1,1.,1,1,1,X,5,-,-,0,,R
T,,MDN,MBDN,MBBDN,MDN,MDN,X,,,,,X,,MBN,MBBN,,,X,MDN,,,,,RK
T,,3,3.,3,3,2,1,L4,1,-,6,0,L4,5,1.,3,5,7,L4,1,-,-,0,R
T,,,MBN,MBBN,,MBN,MBN,X,,,MDN,,X,MDN,MBN,MBBN,,MDN,X,,,,,R
T,,1,1.,1,1,5,,X,6,-,4,0,X,3,5.,5,7,5,X,5,-,-,0,R
T,,,MBN,MBBN,,MDN,,X,MDN,,MDN,,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,,,,R
T,,恭,聽,回,應,主,,,恩,,召,，,,主,必,與,我,同,,在,。,,,R
T,,5,5.,5,5,4,3,L4,4,-,1,0,L4,1,3.,1,2,4,L4,3,-,-,0,R
T,,,MBN,MBBN,,MBN,MBN,X,,,,,X,,MBN,MBBN,,,X,,,,,R
T,,1,1.,1,1,1,,X,4,-,4,0,X,5,5.,5,5,5,X,1,-,-,0,R
T,,,MBN,MBBN,,,,X,MDN,,MDN,,X,MDN,MBDN,MBBDN,MDN,MDN,X,,,,,R
