T,,1,1.,2,L4,3.,5,6.,5,L4,5,3,5,5.,3,L4,2.,4,3.,2,L4,3.,R
T,,MBN,MBN,MBBN,X,,MBN,MBN,MBBN,X,,MBN,MBN,MBN,MBBN,X,,MBN,MBN,MBBN,X,,R
T,,5,5.,5,X,1.,3,4.,3,X,3,1,1,1.,1,X,7.,2,1.,7,X,1.,R
T,,MBDN,MBDN,MBBDN,X,,MBN,MBN,MBBN,X,,MBN,MBN,MBN,MBBN,X,MDN,MBN,MBN,MBBDN,X,,R
T,(1),真,神,大,,愛,無,盡,無,,窮,，,超,越,諸,,星，,深,過,海,,洋，,R
T,(2),世,事,滄,,桑，,變,幻,無,,常,，,君,王,權,,位,衰,弱,敗,,亡，,R
T,(3),湖,泊,海,,洋,當,作,墨,,水,，,諸,天,穹,,蒼,作,為,紙,,張，,R
T,,,,,L5,,MUDN,MUDN,MUDN,L5,MUDN,,,,,L5,,,,,L5,,R
T,,3,3.,4,X,5.,1,1.,1,X,1,5,3,3.,5,X,5.,5,5.,5,X,5.,R
T,,MBN,MBN,MBBN,X,,MBN,MBN,MBBN,X,,MBN,MBN,MBN,MBBN,X,,MBN,MBN,MBBN,X,,R
T,,1,1.,1,X,1.,1,1.,1,X,1,.,1,1.,1,X,5.,5,5.,5,X,1.,R
T,,MBN,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBN,MBBN,X,MDN,MBDN,MBDN,MBBDN,X,,RK
T,,1,1.,2,L4,3.,5,6.,5,L4,5,3,5,5.,3,L4,2.,4,3.,2,L4,3.,R
T,,MBN,MBN,MBBN,X,,MBN,MBN,MBBN,X,,MBN,MBN,MBN,MBBN,X,,MBN,MBN,MBBN,X,,R
T,,5,5.,5,X,1.,3,4.,3,X,3,1,1,1.,1,X,7.,2,1.,7,X,1.,R
T,,MBDN,MBDN,MBBDN,X,,MBN,MBN,MBBN,X,,MBN,MBN,MBN,MBBN,X,MDN,MBN,MBN,MBBDN,X,,R
T,,口,舌,筆,,墨,難,以,形,,容,，,長,闊,高,,深,無,法,測,,量，,R
T,,頑,梗,世,,人,拒,絕,神,,恩,，,卻,向,山,,石,呼,求,保,,障，,R
T,,葉,柄,枝,,梗,用,作,筆,,桿,，,世,人,眾,,人,書,寫,詩,,章，,R
T,,,,,L5,,MUDN,MUDN,MUDN,L5,MUDN,,,,,L5,,,,,L5,,R
T,,3,3.,4,X,5.,1,1.,1,X,1,5,3,3.,5,X,4.,6,5.,4,X,3.,R
T,,MBN,MBN,MBBN,X,,MBN,MBN,MBBN,X,,MBN,MBN,MBN,MBBN,X,,MBN,MBN,MBBN,X,,R
T,,1,1.,1,X,1.,1,1.,1,X,1,.,1,1.,1,X,5.,5,5.,5,X,1.,R
T,,MBN,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBN,MBBN,X,MDN,MBDN,MBDN,MBBDN,X,,RK
T,,MUDN,MUDN,MUDN,L5,,MUDN,MUDN,MUDN,L5,,,,,,L5,,,,L5,,,R
T,,1,1.,1,X,6.,1,1.,1,X,5,3,5,5.,6,X,5,2,4,X,3.,,R
T,,MBN,MBN,MBBN,X,,MBN,MBN,MBBN,X,,MBN,MBN,MBN,MBBN,X,,,,X,,,R
T,,1,1.,1,X,1.,1,1.,1,X,1,.,1,1.,1,X,7,-,2,X,1.,,R
T,,MBN,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBN,MBBN,X,MDN,,,X,,,R
T,,始,祖,犯,,罪，,惶,恐,憂,,傷,，,耶,穌,帶,,來,,希,,望，,,R
T,,真,神,慈,,愛,始,終,不,,變,，,偉,大,無,,限,,無,,量，,,R
T,,竭,盡,心,,力,描,繪,神,,愛,，,用,乾,河,,水,,海,,洋，,,R
T,,3,4.,5,L4,6.,6,6.,4,L4,3,5,3,3.,3,L4,5,-,5,L4,5.,,R
T,,MBN,MBN,MBBN,X,,MBN,MBN,MBBN,X,,MBN,MBN,MBN,MBBN,X,,,,X,,,R
T,,1,2.,3,X,4.,4,4.,6,X,1,.,1,1.,1,X,2,-,7,X,1.,,R
T,,MBN,MBN,MBBN,X,,MBN,MBDN,MBBDN,X,,,MBN,MBN,MBBN,X,,,MDN,X,,,RK
T,,MUDN,MUDN,MUDN,L5,,MUDN,MUDN,MUDN,L5,,,,,,L5,,,,L5,,,R
T,,1,1.,1,X,6.,1,1.,1,X,5,3,5,5.,6,X,5,2,4,X,3.,,R
T,,MBN,MBN,MBBN,X,,MBN,MBN,MBBN,X,,MBN,MBN,MBN,MBBN,X,,,,X,,,R
T,,1,1.,1,X,1.,1,1.,1,X,1,.,1,1.,1,X,7,-,2,X,1.,,R
T,,MBN,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBN,MBBN,X,MDN,,,X,,,R
T,,使,我,罪,,人,與,神,和,,好,，,我,罪,得,,到,,釋,,放。,,R
T,,亞,當,後,,嗣,得,蒙,救,,贖,，,天,使,聖,,徒,,頌,,揚。,,R
T,,書,卷,雖,,長,如,天,無,,邊,，,仍,難,描,,述,,周,,詳。,,R
T,,3,4.,5,L4,6.,6,6.,4,L4,3,5,3,3.,3,L4,2,4,5,L4,5.,,R
T,,MBN,MBN,MBBN,X,,MBN,MBN,MBBN,X,,MBN,MBN,MBN,MBBN,X,,,,X,,,R
T,,1,2.,3,X,4.,4,4.,6,X,1,.,1,1.,1,X,5,-,5,X,1.,,R
T,,MBN,MBN,MBBN,X,,MBN,MBDN,MBBDN,X,,,MBN,MBN,MBBN,X,MDN,,MDN,X,,,RK
T,,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,L5,,,,,,L5,,,,L5,,,R
T,,1,1.,1,X,1.,1,7.,6,X,5,3,5,5.,6,X,5,2,6,X,5.,,R
T,,MBN,MBN,MBBN,X,,MBN,MBN,MBBN,X,,MBN,MBN,MBN,MBBN,X,,,,X,,,R
T,,1,1.,1,X,1.,1,1.,1,X,1,.,1,1.,1,X,7,-,7,X,1.,,R
T,,MBN,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBN,MBBN,X,MDN,,MDN,X,,,R
T,,真,神,大,,愛,何,等,豐,,富,，,偉,大,無,,限,,無,,量，,,R
T,,3,4.,5,L4,6.,6,5.,4,L4,3,5,3,3.,4,L4,5,-,4,L4,3.,,R
T,,MBN,MBN,MBBN,X,,MBN,MBN,MBBN,X,,MBN,MBN,MBN,MBBN,X,,,,X,,,R
T,,1,2.,3,X,4.,4,4.,4,X,1,.,1,1.,1,X,2,5,5,X,1.,,R
T,,MBN,MBN,MBBN,X,,MBN,MBDN,MBBDN,X,,,MBN,MBN,MBBN,X,,,MDN,X,,,RK
T,,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,L5,,,,,,L5,,,,L5,,,R
T,,1,1.,1,X,1.,1,7.,6,X,5,3,5,5.,6,X,5,2,3,X,1.,,R
T,,MBN,MBN,MBBN,X,,MBN,MBN,MBBN,X,,MBN,MBN,MBN,MBBN,X,,,,X,,,R
T,,1,1.,1,X,1.,1,1.,1,X,1,.,1,1.,1,X,7,-,7,X,1.,,R
T,,MBN,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBN,MBBN,X,MDN,,MDN,X,,,R
T,,永,遠,不,,變，,永,遠,堅,,定,，,天,使,聖,,徒,,頌,,揚。,,R
T,,3,4.,5,L4,6.,6,5.,4,L4,3,5,3,3.,3,L4,2,4,5,L4,3.,,R
T,,MBN,MBN,MBBN,X,,MBN,MBN,MBBN,X,,MBN,MBN,MBN,MBBN,X,,,,X,,,R
