T,,1,2,L4,3.,1.,2,1,2,L4,3.,5.,6,5,L4,5.,5,3,3,2,1,L4,2.,2.,R
T,,,MBN,X,,,MBN,MBN,MBN,X,,,,MBN,X,,,MBN,MBN,MBN,MBN,X,,,R
T,,1,1,X,1.,1.,7,,7,X,1.,3.,4,3,X,3.,3,1,1,,1,X,7.,7.,R
T,,,MBN,X,,,MDN,,MBDN,X,,,,MBN,X,,,MBN,,,MBN,X,MDN,MDN,R
T,(1),日,落,,西,山，,前,,途,,遙,遠，,要,前,,行,，,寂,寞,、,愁,,煩,；,R
T,(2),黑,暗,,世,界，,憂,,苦、,,悲,哀，,身,體,,生,,命,易,,受,,害,；,R
T,(3),遵,主,,旨,意，,順,,命,,而,行，,得,安,,然,,度,過,,此,,生,；,R
T,,,,L5,,,,,,L5,,MUDN,MUDN,MUDN,L5,MUDN,MUDN,,,,,L5,,,R
T,,3,4,X,5.,3.,5,,5,X,5.,1.,1,1,X,1.,1,5,5,4,3,X,5.,5.,R
T,,,MBN,X,,,,,MBN,X,,,,MBN,X,,,MBN,MBN,MBN,MBN,X,,,R
T,,1,1,X,1.,1.,5,,5,X,1.,1.,1,1,X,1.,1,1,1,,1,X,5.,5.,R
T,,,MBN,X,,,MDN,,MBDN,X,,,,MBN,X,,,MBN,,,MBN,X,MDN,MDN,RK
T,,,,L5,,,,,,L5,,,MUDN,,L5,,,,,,L5,,,,R
T,,1,2,X,3.,1.,2,1,2,X,3.,5.,1,6,X,5.,5,1,3,2,X,1.,1.,,R
T,,,MBN,X,,,MBN,MBN,MBN,X,,,,MBN,X,,,MBN,,MBN,X,,,,R
T,,1,1,X,1.,1.,7,,7,X,1.,1.,1,1,X,1.,1,1,1,7,X,1.,1.,,R
T,,,MBN,X,,,MDN,,MBDN,X,,,,MBN,X,,,MBN,,MBDN,X,,,,R
T,,只,靠,,救,主,時,,刻,,扶,攙，,領,導,,我,,勇,往,直,,前,。,,R
T,,依,靠,,天,父,權,,能、,,慈,愛，,得,保,,守,，,身,心,安,,泰,。,,R
T,,雖,有,,困,難，,靠,,主,,得,勝，,必,歡,,然,,進,入,天,,城,。,,R
T,,3,4,L4,5.,3.,5,,5,L4,5.,3.,6,4,L4,3.,3,3,5,4,L4,3.,3.,,R
T,,,MBN,X,,,,,MBN,X,,,,MBN,X,,,MBN,,MBN,X,,,,R
T,,1,1,X,1.,1.,5,,5,X,1.,1.,4,6,X,1.,1,1,5,5,X,1.,1.,,R
T,,,MBN,X,,,MDN,,MBDN,X,,,MDN,MBDN,X,,,MBN,MDN,MBDN,X,,,,RK
T,,,,L5,,MUDN,MUDN,,,L5,,,,,L5,,,MUDN,,,L5,,,,R
T,,5,5,X,6.,1.,1,7,6,X,5.,3.,5,5,X,6.,6,1,7,6,X,5.,5.,,R
T,,,MBN,X,,,MBN,MBN,MBN,X,,,,MBN,X,,,MBN,,MBN,X,,,,R
T,,3,3,X,4.,6.,6,5,4,X,3.,1.,3,3,X,4.,4,6,5,4,X,3.,3.,,R
T,,,MBN,X,,,MBN,MBN,MBN,X,,,,MBN,X,,,MBN,,MBN,X,,,,R
T,,懇,求,,救,主,永,,不,,離,去，,使,我,,心,,安,不,憂,,慮,；,,R
T,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,MUDN,L5,MUDN,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,,R
T,,1,1,X,1.,1.,1,,1,X,1.,5.,1,1,X,1.,1,1,1,1,X,1.,1.,,R
T,,,MBN,X,,,,,MBN,X,,,,MBN,X,,,MBN,,MBN,X,,,,R
T,,1,1,X,4.,4.,4,,4,X,1.,1.,1,1,X,4.,4,4,4,4,X,1.,1.,,R
T,,,MBN,X,,,,,MBN,X,,,,MBN,X,,,MBN,,MBN,X,,,,RK
T,,,,L5,,,,,,L5,,,MUDN,,L5,,,,,,L5,,,,R
T,,1,2,X,3.,1.,2,1,2,X,3.,5.,1,6,X,5.,5,1,3,2,X,1.,1.,,R
T,,,MBN,X,,,MBN,MBN,MBN,X,,,,MBN,X,,,MBN,,MBN,X,,,,R
T,,1,1,X,1.,1.,7,,7,X,1.,1.,1,1,X,1.,1,1,1,7,X,1.,1.,,R
T,,,MBN,X,,,MDN,,MBDN,X,,,,MBN,X,,,MBN,,MBDN,X,,,,R
T,,慈,愛,,聖,手,引,,我,,前,行，,過,黑,,夜,,達,到,光,,明,。,,R
T,,3,4,L4,5.,3.,5,,5,L4,5.,3.,6,4,L4,3.,3,3,5,4,L4,3.,3.,,R
T,,,MBN,X,,,,,MBN,X,,,,MBN,X,,,MBN,,MBN,X,,,,R
T,,1,1,X,1.,1.,5,,5,X,1.,1.,4,6,X,1.,1,1,5,5,X,1.,1.,,R
T,,,MBN,X,,,MDN,,MBDN,X,,,MDN,MBDN,X,,,MBN,MDN,MBDN,X,,,,R
