T,,3,2,1,L4,1,7,1,L4,2,6,7,L4,1,-,-,L4,1,7,6,L4,5,-,1,,R
T,,,,,X,,MDN,,X,,MDN,MDN,X,,,,X,,MDN,MDN,X,MDN,,,,R
T,,5,5,5,X,5,-,5,X,6,-,5,X,5,-,-,X,6,5,4,X,3,-,5,,R
T,,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,,X,MDN,MDN,MDN,X,MDN,,MDN,,R
T,(1),永,遠，,永,,遠,，,永,,永,,遠,,遠,，,,,你,要,怎,,樣,,過,,R
T,(2),永,遠，,永,,遠,，,永,,永,,遠,,遠,，,,,你,要,怎,,樣,,過,,R
T,(3),永,遠，,永,,遠,，,永,,永,,遠,,遠,，,,,你,要,怎,,樣,,過,,R
T,,5,4,3,L4,3,4,3,L4,2,-,4,L4,3,-,-,L4,1,1,1,L4,1,-,3,,R
T,,,,,X,,,,X,,,,X,,,,X,,,,X,,,,,R
T,,1,1,1,X,1,2,1,X,4,-,5,X,1,-,-,X,4,4,6,X,1,-,1,,R
T,,,,,X,,,,X,MDN,,MDN,X,MDN,,,X,MDN,MDN,MDN,X,,,MDN,,RK
T,,1,7,,1,L4,2,-,-,L4,3,2,1,L4,1,7,1,L4,2,6,7,L4,1,-,-,R
T,,,MDN,,,X,,,,X,,,,X,,MDN,,X,,MDN,MDN,X,,,,R
T,#,4,-,#,4,X,5,-,-,X,5,5,5,X,5,4,3,X,6,-,4,X,3,-,-,R
T,,MDN,,,MDN,X,MDN,,,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,,,R
T,,這,,,永,,遠,？,,,當,先,解,,決,,這,,個,,問,,題,，,,R
T,,這,,,永,,遠,？,,,或,在,天,,堂,,朝,,見,,耶,,穌,？,,R
T,,這,,,永,,遠,？,,,當,趁,今,,日,,信,,靠,,耶,,穌,，,,R
T,,6,-,,1,L4,7,-,-,L4,5,4,3,L4,3,2,1,L4,4,-,2,L4,1,-,-,R
T,,MDN,,,,X,MDN,,,X,,,,X,,,,X,,,,X,,,,R
T,,2,-,,2,X,5,-,-,X,1,1,1,X,5,-,6,X,4,-,5,X,6,-,-,R
T,,MDN,,,MDN,X,MDN,,,X,,,,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,,RK
T,,1,7,6,L4,5,-,3,L4,,2,3,2,L4,1,-,-,L4,4,4,4,L4,3,-,3,R
T,,,MDN,MDN,X,MDN,,,X,,,,,X,,,,X,,,,X,,,,R
T,,6,5,4,X,3,-,5,X,#,4,-,4,X,3,-,-,X,1,1,1,X,1,-,1,R
T,,MDN,MDN,MDN,X,MDN,,MDN,X,,MDN,,MDN,X,MDN,,,X,,,,X,,,,R
T,,以,免,將,,來,,懊,,,悔,,太,,晚,；,,,得,救、,沉,,淪,,都,R
T,,或,在,地,,獄,,永,,,受,,痛,,苦,？,,,極,其,要,,緊,，,極,R
T,,靈,魂,得,,救,，,奔,,,走,,活,,路,；,,,等,到,主,,來,，,進,R
T,,1,1,1,L4,1,-,1,L4,,1,-,7,L4,1,-,-,L4,6,6,6,L4,5,-,5,R
T,,,,,X,,,,X,,,,MDN,X,,,,X,,,,X,,,,R
T,,4,4,6,X,1,-,1,X,,2,-,5,X,1,-,-,X,4,4,4,X,1,-,1,R
T,,MDN,MDN,MDN,X,,,MDN,X,,MDN,,MDN,X,MDN,,,X,MDN,MDN,MDN,X,,,,RK
T,,2,-,2,L4,3,-,-,L4,3,2,1,L4,6,-,1,L4,2,-,2,,1,-,-,,R
T,,,,,X,,,,X,,,,X,MDN,,,X,,,,,,,,,R
T,,7,-,7,X,1,-,-,X,3,4,5,X,4,-,3,X,5,-,4,,3,-,-,,R
T,,MDN,,MDN,X,,,,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,,MDN,,MDN,,,,R
T,,是,,永,,遠,，,,,你,要,怎,,樣,,過,,這,,永,,遠,？,,,R
T,,其,,嚴,,重,，,,,現,在,請,,你,,慎,,重,,思,,量,。,,,R
T,,入,,天,,國,，,,,永,永,遠,,遠,,享,,受,,福,,樂,。,,,R
T,,5,-,5,L4,5,-,-,L4,1,1,1,L4,1,-,1,L4,1,-,7,,1,-,-,,R
T,,,,,X,,,,X,,,,X,,,,X,,,MDN,,,,,,R
T,,5,-,5,X,1,-,-,X,1,2,3,X,4,-,6,X,5,-,5,,1,-,-,,R
T,,MDN,,MDN,X,,,,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,,MDN,,MDN,,,,R
