T,,1,L4,3,-,4,4,L4,3.,2,1,3,L4,2,-,7,7,L4,1,-,-,R
T,,,X,,,,,X,,MBN,,,X,,,MDN,MDN,X,,,,R
T,,5,X,1,-,1,1,X,1.,5,5,1,X,7,-,5,5,X,5,-,-,R
T,,MDN,X,,,,,X,,MBDN,MDN,,X,MDN,,MDN,MDN,X,MDN,,,R
T,(1),我,,深,,愛,主,,耶,,穌，,因,,主,,先,愛,,我,，,,R
T,(2),我,,深,,愛,主,,耶,,穌，,我,,已,,歸,屬,,你,，,,R
T,(3),我,,深,,愛,主,,耶,,穌，,永,,不,,離,開,,主,，,,R
T,(4),主,,再,,來,迎,,接,,我，,永,,住,,榮,耀,,中,，,,R
T,,3,L4,5,-,6,6,L4,5.,4,3,5,L4,4,-,2,2,L4,3,-,-,R
T,,,X,,,,,X,,MBN,,,X,,,,,X,,,,R
T,,1,X,1,-,1,1,X,1,-,1,1,X,5,-,5,5,X,1,-,-,R
T,,,X,,,,,X,,,,,X,MDN,,MDN,MDN,X,,,,RK
T,,1,L4,3,-,4,4,L4,3.,2,1,3,L4,2,-,7,7,L4,1,-,-,R
T,,,X,,,,,X,,MBN,,,X,,,MDN,MDN,X,,,,R
T,,5,X,1,-,1,1,X,1.,5,5,1,X,7,-,5,5,X,5,-,-,R
T,,MDN,X,,,,,X,,MBDN,MDN,,X,MDN,,MDN,MDN,X,MDN,,,R
T,,在,,十,,架,替,,我,,死，,赦,,免,,眾,罪,,過,；,,R
T,,世,,上,,一,切,,享,,樂，,願,,為,,你,丟,,棄,；,,R
T,,雖,,受,,困,苦、,,逼,,迫，,還,,要,,愛,我,,主,；,,R
T,,那,,時,,仍,要,,讚,,美,我,,主,,大,恩,,功,；,,R
T,,3,L4,5,-,6,6,L4,5.,4,3,5,L4,4,-,2,2,L4,3,-,-,R
T,,,X,,,,,X,,MBN,,,X,,,,,X,,,,R
T,,1,X,1,-,1,1,X,1,-,1,1,X,5,-,5,5,X,1,-,-,R
T,,,X,,,,,X,,,,,X,MDN,,MDN,MDN,X,,,,RK
T,,3,L4,5,-,6,5,L4,4,3,2,5,L4,3,5,4,2,L4,1,-,7,R
T,,,X,,,,,X,,,,MDN,X,,,,,X,,,MDN,R
T,,1,X,1,-,1,1,X,7,1,5,5,X,5,-,6,6,X,5,-,-,R
T,,,X,,,,,X,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,,R
T,,主,,為,,我,戴,,荊,,冠，,受,,羞,,辱、,陷,,害,，,,R
T,,你,,是,,我,的,,救,,主，,還,,清,,我,罪,,債,，,,R
T,,直,,到,,主,再,,降,,臨，,必,,儆,,醒,等,,待,，,,R
T,,戴,,榮,,耀,的,,冠,,冕，,是,,格,,外,獎,,賞,，,,R
T,,5,L3,5,-,4,5,L3,5,-,5,5,L3,5,3,2,4,L3,3,-,2,R
T,,1,X,3,-,4,3,X,2,1,7,5,X,1,-,4,4,X,5,-,-,R
T,,,X,,,,,X,,,MDN,MDN,X,,,MDN,MDN,X,MDN,,,RK
T,,1,L4,3,-,4,4,L4,3.,2,1,3,L4,5,4,3,2,L4,1,-,-,R
T,,,X,,,,,X,,MBN,,,X,,,,,X,,,,R
T,,5,X,1,-,1,1,X,1.,5,5,1,X,1,-,7,5,X,5,-,-,R
T,,MDN,X,,,,,X,,MBDN,MDN,,X,,,MDN,MDN,X,MDN,,,R
T,,若,,我,,曾,愛,,救,,主，,於,,今,,更,親,,愛,。,,R
T,,若,,我,,曾,愛,,救,,主，,於,,今,,更,親,,愛,。,,R
T,,若,,我,,曾,愛,,救,,主，,於,,今,,更,親,,愛,。,,R
T,,若,,我,,曾,愛,,救,,主，,於,,今,,更,親,,愛,。,,R
T,,3,L4,5,-,6,6,L4,5.,4,3,5,L4,3,2,5,4,L4,3,-,-,R
T,,,X,,,,,X,,MBN,,,X,,,,,X,,,,R
T,,1,X,1,-,1,1,X,1,-,1,1,X,5,-,5,5,X,1,-,-,R
T,,,X,,,,,X,,,,,X,MDN,,MDN,MDN,X,,,,R
