T,,,,,,L5,MUDN,MUDN,MUDN,,L5,,,,,L5,,,,R
T,,5.,6,5,3,X,1.,2,1,6,X,5.,6,5,3,X,2,0,,R
T,,MBN,MBBN,MBN,MBN,X,MBN,MBBN,MBN,MBN,X,MBN,MBBN,MBN,MBN,X,,,,R
T,,3.,4,3,1,X,3.,4,3,4,X,3.,4,3,1,X,7,0,,R
T,,MBN,MBBN,MBN,MBN,X,MBN,MBBN,MBN,MBN,X,MBN,MBBN,MBN,MBN,X,MDN,,,R
T,(1),世,間,原,是,,兩,軍,對,敵，,,即,是,惡,與,,善,；,,R
T,(2),我,必,日,日,,與,敵,爭,戰，,,總,不,敢,懈,,怠,；,,R
T,(3),仁,義、,誠,實,,是,我,盔,甲，,,聖,道,是,寶,,劍,；,,R
T,(4),從,前,主,耶,,穌,已,得,勝，,,主,勝，,我,必,,勝,；,,R
T,,MUDN,MUDN,MUDN,,L5,,,,MUDN,L5,MUDN,MUDN,MUDN,,L5,,,,R
T,,1.,1,1,5,X,5.,5,5,1,X,1.,1,1,5,X,5,0,,R
T,,MBN,MBBN,MBN,MBN,X,MBN,MBBN,MBN,MBN,X,MBN,MBBN,MBN,MBN,X,,,,R
T,,1.,1,1,1,X,1.,1,1,1,X,1.,1,1,3,X,5,0,,R
T,,MBN,MBBN,MBN,MBN,X,MBN,MBBN,MBN,MBN,X,MBN,MBBN,MBN,MBN,X,,,,RK
T,,,,,,L5,MUDN,MUDN,MUDN,,L5,,MUDN,,,,L5,,,R
T,,5.,6,5,3,X,1.,2,1,6,X,7.,1,7,,6,X,5,-,R
T,,MBN,MBBN,MBN,MBN,X,MBN,MBBN,MBN,MBN,X,MBN,MBBN,MBN,,MBN,X,,,R
T,,3.,4,3,1,X,3.,4,3,4,X,2.,3,2,,1,X,7,-,R
T,,MBN,MBBN,MBN,MBN,X,MBN,MBBN,MBN,MBN,X,MBN,MBBN,MBN,,MBN,X,MDN,,R
T,,我,必,定,意,,屬,於,一,邊，,,不,能,中,,間,,站,。,R
T,,私,慾,迷,惑，,,惡,俗,引,誘，,,魔,鬼,常,,相,,害,。,R
T,,信,德,是,我,,堅,固,籐,牌，,,能,禦,魔,,鬼,,箭,。,R
T,,爭,戰,完,畢，,,得,立,主,前，,,榮,冕,主,,親,,贈,。,R
T,,MUDN,MUDN,MUDN,,L5,,,,MUDN,L5,,,,,,L5,,,R
T,,1.,1,1,5,X,5.,5,5,1,X,5.,5,5,#,4,X,5,-,R
T,,MBN,MBBN,MBN,MBN,X,MBN,MBBN,MBN,MBN,X,MBN,MBBN,MBN,,MBN,X,,,R
T,,1.,1,1,1,X,1.,1,1,1,X,2.,2,2,,2,X,5,-,R
T,,MBN,MBBN,MBN,MBN,X,MBN,MBBN,MBN,MBN,X,MBN,MBBN,MBN,,MBN,X,,,RK
T,,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,,,L5,,,,MUDN,L5,,,,R
T,,1.,1,1.,1,X,1,5,3,5,X,6.,6,6,1,X,7.,0,,R
T,,MBN,MBBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBBN,MBN,MBN,X,,MBN,,R
T,,3.,3,3.,3,X,3,3,1,3,X,4.,4,4,4,X,2.,0,,R
T,,MBN,MBBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBBN,MBN,MBN,X,,MBN,,R
T,,我,是,耶,穌,,基,督,精,兵，,,必,跟,隨,主,,帥,；,,R
T,,,,,,L5,,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,L5,,,,R
T,,5.,5,5.,5,X,5,1,1,1,X,1.,1,1,6,X,5.,0,,R
T,,MBN,MBBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBBN,MBN,MBN,X,,MBN,,R
T,,1.,1,1.,1,X,1,1,1,1,X,4.,4,4,4,X,5.,0,,R
T,,MBN,MBBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBBN,MBN,MBN,X,,MBN,,RK
T,,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,,,L5,,,,,L5,MUDN,,,R
T,,1.,1,1,1,X,2,1,7,6,X,5,5,6.,7,X,1.,0,,R
T,,MBN,MBBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBBN,X,,MBN,,R
T,,3.,3,3,3,X,4,4,4,4,X,3,3,4.,4,X,3.,0,,R
T,,MBN,MBBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBBN,X,,MBN,,R
T,,敵,雖,兇,惡，,,靠,主,權,能，,,百,戰,必,百,,勝,。,,R
T,,,,,,L5,,,,MUDN,L5,MUDN,MUDN,,MUDN,L5,MUDN,,,R
T,,5.,5,5,5,X,6,6,7,1,X,1,1,7.,2,X,1.,0,,R
T,,MBN,MBBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBBN,X,,MBN,,R
T,,1.,1,1,1,X,4,4,4,4,X,5,5,5.,5,X,1.,0,,R
T,,MBN,MBBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBBN,X,,MBN,,R
