T,,,,,,,,L5,,MUDN,,,L5,,,,,L5,,,,,,R
T,,5,6,5,5,6,5,X,5,1,5,-,X,5,4,4,-,X,6,5,5,-,,R
T,,,MBN,MBN,,MBN,MBN,X,,,,,X,,,,,X,,,,,,R
T,,3,4,3,3,4,3,X,3,3,3,-,X,3,2,2,-,X,4,3,3,-,,R
T,,,MBN,MBN,,MBN,MBN,X,,,,,X,,,,,X,,,,,,R
T,(1),一,心,,信,靠,,,我,恩,主,，,,往,前,走,，,,往,前,走,，,,R
T,(2),一,心,,信,靠,,,我,恩,主,，,,往,前,走,，,,往,前,走,，,,R
T,(3),一,心,,信,靠,,,我,恩,主,，,,往,前,走,，,,往,前,走,，,,R
T,(4),一,心,,信,靠,,,我,恩,主,，,,往,前,走,，,,往,前,走,，,,R
T,,MUDN,MUDN,,MUDN,MUDN,,L4,MUDN,,MUDN,,L4,,,,,L4,MUDN,MUDN,MUDN,,,R
T,,1,1,,1,1,,X,1,5,1,-,X,7,7,7,-,X,1,1,1,-,,R
T,,1,1,,1,1,,X,1,1,1,-,X,5,5,5,-,X,1,1,1,-,,R
T,,,,,,,,X,,,,,X,MDN,MDN,MDN,,X,,,,,,RK
T,,,,,,,,L5,,MUDN,,MUDN,L5,,,,,,L5,,,,,R
T,,5,6,5,5,6,5,X,5,1,5,1,X,7,-,,6,-,X,5,-,-,-,R
T,,,MBN,MBN,,MBN,MBN,X,,,,,X,,,,,,X,,,,,R
T,,3,4,3,3,4,3,X,3,3,3,5,X,5,-,#,4,-,X,5,2,2,2,R
T,,,MBN,MBN,,MBN,MBN,X,,,,,X,,,,,,X,,,,,R
T,,放,下,,一,切,,,重,擔,負,，,,往,,,前,,,走,；,,,R
T,,往,前,,走，,不,,,敢,退,步,，,,往,,,前,,,走,；,,,R
T,,主,在,,前,邊,,,引,導,路,，,,往,,,前,,,走,；,,,R
T,,為,主,,爭,戰,,,常,鼓,舞,，,,往,,,前,,,走,；,,,R
T,,MUDN,MUDN,,MUDN,MUDN,,L4,MUDN,,,,L4,,,,,,L4,,,,,R
T,,1,1,,1,1,,X,1,5,1,3,X,2,2,,1,1,X,7,-,-,-,R
T,,1,1,,1,1,,X,1,1,1,-,X,2,-,,2,-,X,5,5,5,5,R
T,,,,,,,,X,,,,,X,,,,,,X,,,,,R
T,,,,,,,,,,,,,,往,前,,往,前,,走,往,前,走,RK
T,,MUDN,MUDN,MUDN,MUDN,,L5,MUDN,,,MUDN,L5,MUDN,MUDN,MUDN,MUDN,,L5,MUDN,,,,,R
T,,2,2,2,1,7,X,1,6,5,1,X,2,2,2,1,7,X,1,6,5,-,,R
T,,,,,MBN,MBN,X,,,,,X,,,,MBN,MBN,X,,,,,,R
T,,4,4,4,3,2,X,3,4,3,-,X,4,4,4,3,2,X,3,4,3,-,,R
T,,,,,MBN,MBN,X,,,,,X,,,,MBN,MBN,X,,,,,,R
T,,為,主,傳,道,,,要,忠,誠,，,,引,人,信,主,,,得,永,生,，,,R
T,,讀,經、,學,道,,,要,勤,苦,，,,靈,飲,靈,食,,,皆,充,足,，,,R
T,,言,語、,行,為,,,效,法,主,，,,殷,勤,勝,過,,,諸,攔,阻,，,,R
T,,美,滿,工,程,,,未,完,畢,，,,不,達,目,的,,,不,止,息,，,,R
T,,,,,MUDN,,L4,,MUDN,MUDN,,L4,,,,MUDN,,L4,,MUDN,MUDN,,,R
T,,7,7,7,1,5,X,5,1,1,5,X,7,7,7,1,5,X,5,1,1,-,,R
T,,,,,MBN,MBN,X,,,,,X,,,,MBN,MBN,X,,,,,,R
T,,5,5,5,5,,X,1,1,1,-,X,5,5,5,5,,X,1,1,1,-,,RK
T,,,,,,,,L5,,,MUDN,MUDN,,L5,,,,,L5,MUDN,,,,R
T,,5,6,5,5,6,5,X,5,,1,1,6,X,5,-,7,-,X,1,-,-,-,R
T,,,MBN,MBN,,MBN,MBN,X,,,,,,X,,,,,X,,,,,R
T,,3,4,3,3,4,3,X,3,,5,4,-,X,3,-,4,-,X,3,4,3,-,R
T,,,MBN,MBN,,MBN,MBN,X,,,,,,X,,,,,X,,,,,R
T,,發,願,,為,主,,,做,,精,兵,，,,往,,前,,,走,。,,,R
T,,信,心,，,盼,望,,,都,,堅,固,，,,往,,前,,,走,。,,,R
T,,努,力,,奔,跑,,,多,,勞,苦,，,,往,,前,,,走,。,,,R
T,,要,進,,天,國,,,享,,福,氣,，,,往,,前,,,走,。,,,R
T,,MUDN,MUDN,,MUDN,MUDN,,L4,MUDN,,,,MUDN,L4,MUDN,MUDN,MUDN,,L4,,,,,R
T,,1,1,,1,1,,X,5,#,6,6,1,X,1,1,2,5,X,5,6,5,-,R
T,,1,1,,1,1,,X,1,,1,4,-,X,5,5,5,5,X,1,-,-,-,R
T,,,,,,,,X,,,,,,X,,,MDN,MDN,X,,,,,R
T,,,,,,,,,,,,,,,往,前,往,前,,往,前,走,。,R
