T,,3,3,2,L4,3,5,5,L4,3,3.,2,L4,1,-,,,R
T,,,MBN,MBN,X,MBN,MBN,,X,,MBN,MBBN,X,,,,,R
T,,1,1,7,X,1,1,1,X,1,1.,7,X,1,-,,,R
T,,,MBN,MBDN,X,MBN,MBN,,X,,MBN,MBBDN,X,,,,,R
T,(1),天,國,的,,人,不,困,,永,遠,康,,強,，,,,R
T,(2),天,國,的,,人,不,哭,,永,遠,歡,,顏,，,,,R
T,(3),天,國,的,,人,不,病,,永,遠,健,,壯,，,,,R
T,(4),天,國,的,,人,不,死,,長,生,不,,老,，,,,R
T,,5,5,5,L4,5,3,3,L4,5,5.,4,L4,3,-,,,R
T,,,MBN,MBN,X,MBN,MBN,,X,,MBN,MBBN,X,,,,,R
T,,1,1,5,X,1,1,1,X,5,5.,5,X,1,-,,,R
T,,,MBN,MBDN,X,MBN,MBN,,X,MDN,MBDN,MBBDN,X,,,,,RK
T,,3,3,2,L4,3,5,5,L4,3,3.,2,L4,1,-,,,R
T,,,MBN,MBN,X,MBN,MBN,,X,,MBN,MBBN,X,,,,,R
T,,1,1,7,X,1,1,1,X,1,1.,7,X,1,-,,,R
T,,,MBN,MBDN,X,MBN,MBN,,X,,MBN,MBBDN,X,,,,,R
T,,靈,體,榮,,耀,活,潑,,如,星,發,,光,；,,,R
T,,眼,淚,蒙,,神,擦,去,,轉,悲,為,,歡,；,,,R
T,,永,不,需,,用,醫,藥,,平,安,無,,盡,；,,,R
T,,生,命,永,,遠,存,活,,無,限,歲,,數,；,,,R
T,,5,5,5,L4,5,3,3,L4,5,5.,4,L4,3,-,,,R
T,,,MBN,MBN,X,MBN,MBN,,X,,MBN,MBBN,X,,,,,R
T,,1,1,5,X,1,1,1,X,5,5.,5,X,1,-,,,R
T,,,MBN,MBDN,X,MBN,MBN,,X,MDN,MBDN,MBBDN,X,,,,,RK
T,,MUDN,MUDN,,L5,,,,L5,,,,,L5,,,,R
T,,1,1,5,X,6,5,5,X,3,2,3,5,X,6,5,5,R
T,,,MBN,MBN,X,MBN,MBN,,X,MBN,MBN,MBN,MBN,X,MBN,MBN,,R
T,,3,3,3,X,4,3,3,X,1,7,1,3,X,4,3,3,R
T,,,MBN,MBN,X,MBN,MBN,,X,MBN,MBDN,MBN,MBN,X,MBN,MBN,,R
T,,世,人,勞,,力,出,汗,,挑,著,重,擔,,苦,流,浪,R
T,,世,上,常,,遇,苦,難,,誰,不,哀,哭,,淚,潸,潸,R
T,,世,上,許,,多,疾,患,,危,害,幸,福,,與,生,命,R
T,,世,上,必,,走,死,路,,老,少,都,必,,歸,墳,墓,R
T,,,,MUDN,L5,MUDN,MUDN,MUDN,L5,,,,MUDN,L5,MUDN,MUDN,MUDN,R
T,,5,5,1,X,1,1,1,X,5,5,5,1,X,1,1,1,R
T,,,MBN,MBN,X,MBN,MBN,,X,MBN,MBN,MBN,MBN,X,MBN,MBN,,R
T,,1,1,1,X,4,1,1,X,1,5,1,1,X,1,1,1,R
T,,,MBN,MBN,X,MBN,MBN,,X,MBN,MBDN,MBN,MBN,X,MBN,MBN,,RK
T,,MUDN,MUDN,,L5,,,,L5,,,,L5,,,,,R
T,,1,1,5,X,6,5,5,X,3,3.,2,X,1,-,,,R
T,,,MBN,MBN,X,MBN,MBN,,X,,MBN,MBBN,X,,,,,R
T,,3,3,3,X,4,3,3,X,1,1.,7,X,1,-,,,R
T,,,MBN,MBN,X,MBN,MBN,,X,,MBN,MBBDN,X,,,,,R
T,,天,國,人,,不,困,倦,,永,遠,康,,強,。,,,R
T,,天,國,人,,樂,無,量,,永,遠,歡,,顏,。,,,R
T,,天,國,人,,無,病,痛,,永,遠,健,,壯,。,,,R
T,,天,國,人,,永,青,春,,長,生,不,,老,。,,,R
T,,,,MUDN,L5,MUDN,MUDN,MUDN,L5,,,,L5,,,,,R
T,,5,5,1,X,1,1,1,X,5,5.,4,X,3,-,,,R
T,,,MBN,MBN,X,MBN,MBN,,X,,MBN,MBBN,X,,,,,R
T,,1,1,1,X,4,1,1,X,5,5.,5,X,1,-,,,R
T,,,MBN,MBN,X,MBN,MBN,,X,MDN,MBDN,MBBDN,X,,,,,R
