T,,5,-,5,L4,1,-,1,L4,3.,2,1,L4,2,-,-,L4,3,-,3,L4,5,-,1,L4,7.,1,2,L4,1,-,-,R
T,,MDN,,MDN,X,,,,X,,MBN,,X,,,,X,,,,X,,,,X,MDN,MBN,,X,,,,R
T,,5,-,5,X,5,-,5,X,1,-,5,X,7,-,-,X,1,-,1,X,1,-,5,X,5,-,5,X,5,-,-,R
T,,MDN,,MDN,X,MDN,,MDN,X,,,MDN,X,MDN,,,X,,,,X,,,MDN,X,MDN,,MDN,X,MDN,,,R
T,(1),聖,,靈,,信,,實,,保,,惠,,師,，,,,指,,救,,真,,理,,在,,我,,心,，,,R
T,(2),忠,,實,,良,,友,,善,,安,,慰,，,,,時,,常,,引,,領,,又,,保,,護,；,,R
T,(3),世,,上,,勞,,苦,,即,,將,,過,，,,,等,,候,,恩,,主,,來,,釋,,放,，,,R
T,,3,-,3,L4,3,-,3,L4,5.,4,3,L4,5,-,-,L4,5,-,5,L4,3,-,3,L4,2.,3,4,L4,3,-,-,R
T,,,,,X,,,,X,,MBN,,X,,,,X,,,,X,,,,X,,MBN,,X,,,,R
T,,1,-,1,X,1,-,1,X,1,-,1,X,5,-,-,X,1,-,1,X,1,-,1,X,5,-,5,X,1,-,-,R
T,,,,,X,,,,X,,,,X,MDN,,,X,,,,X,,,,X,MDN,,MDN,X,,,,RK
T,,5,-,5,L4,1,-,1,L4,3.,2,1,L4,2,-,-,L4,3,-,3,L4,5,-,1,L4,7.,1,2,L4,1,-,-,R
T,,MDN,,MDN,X,,,,X,,MBN,,X,,,,X,,,,X,,,,X,MDN,MBN,,X,,,,R
T,,5,-,5,X,5,-,5,X,1,-,5,X,7,-,-,X,1,-,1,X,1,-,5,X,5,-,5,X,5,-,-,R
T,,MDN,,MDN,X,MDN,,MDN,X,,,MDN,X,MDN,,,X,,,,X,,,MDN,X,MDN,,MDN,X,MDN,,,R
T,,歷,,經,,沙,,漠,,曠,,野,,地,，,,,溫,,柔,,攜,,手,,領,,我,,行,。,,R
T,,路,,途,,黑,,暗,,危,,險,,多,，,,,不,,要,,疑,,惑，,,主,,眷,,顧,。,,R
T,,同,,眾,,聖,,徒,,回,,天,,庭,，,,,生,,命,,冊,,上,,有,,我,,名,。,,R
T,,3,-,3,L4,3,-,3,L4,5.,4,3,L4,5,-,-,L4,5,-,5,L4,3,-,3,L4,2.,3,4,L4,3,-,-,R
T,,,,,X,,,,X,,MBN,,X,,,,X,,,,X,,,,X,,MBN,,X,,,,R
T,,1,-,1,X,1,-,1,X,1,-,1,X,5,-,-,X,1,-,1,X,1,-,1,X,5,-,5,X,1,-,-,R
T,,,,,X,,,,X,,,,X,MDN,,,X,,,,X,,,,X,MDN,,MDN,X,,,,RK
T,,4,-,4,L4,3,-,3,L4,2.,3,4,L4,3,-,-,L4,5,-,5,L4,3,-,3,L4,4,-,3,L4,2,-,-,R
T,,,,,X,,,,X,,MBN,,X,,,,X,,,,X,,,,X,,,,X,,,,R
T,,2,-,2,X,1,-,1,X,7,-,7,X,1,-,-,X,1,-,1,X,1,-,1,X,2,-,1,X,7,-,-,R
T,,,,,X,,,,X,MDN,,MDN,X,,,,X,,,,X,,,,X,,,,X,MDN,,,R
T,,聽,,見,,親,,切,,慈,,愛,,聲,，,,,疲,,憊,,心,,靈,,得,,奮,,興,，,,R
T,,雖,,在,,暴,,雨,,狂,,風,,中,，,,,所,,有,,希,,望,,盡,,落,,空,，,,R
T,,苦,,海,,奔,,波,,多,,罪,,孽,，,,,惟,,有,,倚,,靠,,主,,寶,,血,，,,R
T,,5,-,5,L4,5,-,5,L4,5,-,5,L4,5,-,-,L4,5,-,5,L4,5,-,5,L4,5,-,5,L4,5,-,4,R
T,,,,,X,,,,X,,,,X,,,,X,,,,X,,,,X,,,,X,,,,R
T,,7,-,7,X,1,-,1,X,4.,3,2,X,1,-,-,X,3,-,3,X,1,-,1,X,7,-,1,X,5,-,-,R
T,,,,,X,,,,X,,MBN,,X,,,,X,,,,X,,,,X,MDN,,,X,MDN,,,RK
T,,5,-,5,L4,1,-,1,L4,3.,2,1,L4,2,-,-,L4,3,-,3,L4,5,-,1,L4,7.,1,2,L4,1,-,-,R
T,,MDN,,MDN,X,,,,X,,MBN,,X,,,,X,,,,X,,,,X,MDN,MBN,,X,,,,R
T,,5,-,5,X,5,-,5,X,1,-,5,X,7,-,-,X,1,-,1,X,1,-,5,X,5,-,5,X,5,-,-,R
T,,MDN,,MDN,X,MDN,,MDN,X,,,MDN,X,MDN,,,X,,,,X,,,MDN,X,MDN,,MDN,X,MDN,,,R
T,,慈,,聲,,呼,,喚：,,遊,,子,,來,！,,,跟,,隨,,我,，,安,,歇,,我,,懷,。,,R
T,,慈,,聲,,呼,,喚：,,遊,,子,,來,！,,,跟,,隨,,我,，,安,,歇,,我,,懷,。,,R
T,,慈,,聲,,呼,,喚：,,遊,,子,,來,！,,,跟,,隨,,我,，,安,,歇,,我,,懷,。,,R
T,,3,-,3,L4,3,-,3,L4,5.,4,3,L4,5,-,-,L4,5,-,5,L4,3,-,3,L4,2.,3,4,L4,3,-,-,R
T,,,,,X,,,,X,,MBN,,X,,,,X,,,,X,,,,X,,MBN,,X,,,,R
T,,1,-,1,X,1,-,1,X,1,-,1,X,5,-,-,X,1,-,1,X,1,-,3,X,5,-,5,X,1,-,-,R
T,,MDN,,MDN,X,MDN,,MDN,X,,,,X,MDN,,,X,,,,X,,,MDN,X,MDN,,MDN,X,,,,R
