T,,,,,,L5,,,,,L5,,,,,,,L5,,,,,L5,,,,,,,L5,MUDN,,,,,,R
T,,5,-,3.,4,X,5,-,1,-,X,2,3,4,5,4,3,X,2,-,-,-,X,5,4,5,6,5,5,X,1,-,5,-,,,R
T,,,,,MBN,X,,,,,X,MBN,MBN,MBN,MBN,,,X,,,,,X,MBN,MBN,MBN,MBN,,,X,,,,,,,R
T,,1,-,1.,2,X,3,-,1,-,X,7,1,2,3,2,1,X,7,-,-,-,X,1,,1,,1,1,X,1,-,1,-,,,R
T,,,,,MBN,X,,,,,X,MBDN,MBN,MBN,MBN,,,X,MDN,,,,X,,,,,,,X,,,,,,,R
T,(1),大,,家,同,,歡,,喜,，,,高,,聲,,齊,讚,,美,，,,,,跟,,從,,主,的,,百,,姓,，,,,R
T,(2),天,,父,眾,,子,,民,，,,有,,極,,大,福,,氣,，,,,,和,,散,,那，,和,,散,,那,，,,,R
T,(3),萬,,眾,同,,歡,,迎,，,,榮,,耀,,的,仁,,君,，,,,,和,,散,,那，,和,,散,,那,，,,,R
T,,3,-,5.,4,L4,3,-,5,-,L4,5,,5,,5,5,L4,5,-,-,-,L4,5,,5,,5,5,L4,5,-,3,-,,,R
T,,,,,MBN,X,,,,,X,,,,,,,X,,,,,X,,,,,,,X,,,,,,,R
T,,1,-,3.,2,X,1,-,3,-,X,5,,5,,7,1,X,5,-,-,-,X,3,2,3,4,3,3,X,3,-,1,-,,,R
T,,,,,MBN,X,,,,,X,,,MDN,,MDN,,X,MDN,,,,X,MBN,MBN,MBN,MBN,,,X,,,,,,,RK
T,,4,,3,,2.,1,L4,1,-,-,-,L4,3,2,3,4,3,3,L4,2,-,1,-,L4,4,3,2,1,L4,7,-,-,-,,,R
T,,,,,,,MBN,X,,,,,X,MBN,MBN,MBN,MBN,,,X,,,,,X,,,,,X,,,,,,,R
T,,6,7,1,,1,7,X,1,-,-,-,X,1,7,1,2,1,1,X,7,-,6,-,X,2,1,7,6,X,#5,-,-,-,,,R
T,,MBDN,MBDN,,,,MDN,X,,,,,X,MBN,MBDN,MBN,MBN,,,X,MDN,,MDN,,X,,,MDN,MDN,X,MDN,,,,,,R
T,,錫,,安,,眾,子,,女,；,,,,天,,上,,至,大,,君,,王,，,,和,平,的,救,,主,，,,,,,R
T,,歸,,大,,衛,後,,裔,！,,,,昔,,日,,主,所,,應,,許,，,,榮,耀,快,樂,,地,，,,,,,R
T,,歸,,大,,衛,子,,孫,！,,,,天,,上,,威,嚴,,寶,,座,，,,永,遠,得,榮,,尊,，,,,,,R
T,,4,,5,,5,4,L3,3,-,-,-,L3,5,,5,,5,5,L3,4,-,3,-,L3,#5,6,4,3,L3,3,-,-,-,,,R
T,,2,,3,4,5,5,X,1,-,-,-,X,1,,1,,1,1,X,5,-,6,-,X,7,1,2,6,X,3,-,-,-,,,R
T,,,,MBN,MBN,,MDN,X,,,,,X,,,,,,,X,MDN,,MDN,,X,MDN,,,MDN,X,,,,,,,RK
T,,1,7,1,2,1,1,L4,6,-,#4,-,L4,5,6,5,#4.,5,L4,5,-,-,-,L4,5,-,3.,4,L4,5,-,1,-,,,,R
T,,MBN,MBDN,MBN,MBN,,,X,,,,,X,,MBN,MBN,,,X,,,,,X,,,,MBN,X,,,,,,,,R
T,,6,#5,6,7,6,6,X,1,-,1,-,X,7,1,7,6,1,X,7,-,-,-,X,1,-,1.,2,X,3,-,1,-,,,,R
T,,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,,,,,X,MDN,MBN,MBDN,MDN,,X,MDN,,,,X,,,,MBN,X,,,,,,,,R
T,,此,,時,,騎,著,,驢,,駒,，,,來,臨,,極,威,,儀,。,,,,大,,家,同,,歡,,喜,，,,,,R
