T,,5,1,2,L4,3.,3.,4,3,2,L4,3.,1.,5,1,3,L4,5.,5,5,6,5,4,L4,3.,3.,,,,,,,,,R
T,,MBDN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBDN,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,,,,,,,,,,,R
T,,5,,5,X,1.,1.,2,1,7,X,1.,5.,5,,1,X,1.,1,1,7,,7,X,1.,1.,,,,,,,,,R
T,,MDN,,MBDN,X,,,MBN,MBN,MBDN,X,,MDN,MDN,,MBN,X,,,MBN,MDN,,MBDN,X,,,,,,,,,,,R
T,(1),苦,,海,,洪,濤,洶,,湧、,,澎,湃，,暴,,風,,雨,,到,處,,打,,擊,；,,,,,,,,,R
T,(2),憂,,愁、,,苦,惱，,貧,,病,,交,加，,更,,助,,我,,渴,想,,天,,家,；,,,,,,,,,R
T,(3),仇,,敵,,竭,力,要,,傷,,害,我，,常,,用,,詭,,計,誘,,惑,,我,；,,,,,,,,,R
T,(4),我,,今,,在,此,背,,十,,字,架，,迎,,風,,濤,,勇,敢,,前,,進,；,,,,,,,,,R
T,,3,,4,L4,5.,5.,5,,5,L4,5.,3.,3,,5,L4,3.,3,3,2,,5,L4,5.,5.,,,,,,,,,R
T,,,,MBN,X,,,,,MBN,X,,,,,MBN,X,,,MBN,,,MBN,X,,,,,,,,,,,R
T,,1,,1,X,1.,1.,5,,5,X,1.,1.,1,,1,X,1.,1,1,5,,5,X,1.,1.,,,,,,,,,R
T,,,,MBN,X,,,MDN,,MBDN,X,MDN,MDN,,,MBN,X,,,MBN,MDN,,MBDN,X,,,,,,,,,,,RK
T,,3,2,3,L4,4.,2.,2,1,2,L4,3.,1.,1,7,1,L4,2.,2,1,7,6,7,L4,1.,1.,,,,,,,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBDN,MBN,X,,,MBN,MBDN,MBN,MBDN,X,,,,,,,,,,,R
T,,1,2,1,X,7.,7,7,1,7,X,5.,5.,5,,5,X,4.,4,6,5,,5,X,5.,5.,,,,,,,,,R
T,,MBN,MBN,MBN,X,MDN,MDN,MBDN,MBN,MBDN,X,MDN,MDN,MDN,,MBDN,X,MDN,MDN,MBDN,MDN,,MBDN,X,MDN,MDN,,,,,,,,,R
T,,我,,要,,尋,找,避,,難,,處,所，,在,,我,,主,,蔭,庇,,之,,下,。,,,,,,,,,R
T,,一,,切,,患,難,對,,我,,有,益，,主,,要,,我,,忍,耐,,到,,底,。,,,,,,,,,R
T,,主,,幫,,助,我,轉,,危,,為,安，,成,,為,,我,,永,遠,,福,,祉,。,,,,,,,,,R
T,,耶,,穌,,看,顧,我,,的,,靈,魂，,在,,祂,,愛,,中,不,,損,,傷,。,,,,,,,,,R
T,,5,4,3,L4,2.,4.,4,3,2,L4,1.,3.,3,2,1,L4,6.,6,4,4,,4,L4,3.,3.,,,,,,,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,MDN,MDN,MBN,,,MBN,X,,,,,,,,,,,R
T,,1,7,1,X,5.,5.,5,,5,X,1.,1.,1,2,3,X,4.,4,4,5,,5,X,1.,1.,,,,,,,,,R
T,,MBN,MBDN,MBN,X,MDN,MDN,MDN,,MBDN,X,MDN,MDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,MDN,,MBDN,X,MDN,MDN,,,,,,,,,RK
T,,6,1,4,L4,6,.,4,.,5,1,3,L4,5,.,3,.,5,7,2,L4,4,.,4,5,4,3,4,L4,5,.,3,,.,R
T,,MBDN,MBN,MBN,X,,,,,MBDN,MBN,MBN,X,,,,,MBDN,MBDN,MBN,X,,,MBN,MBN,MBN,,MBN,X,,,,,,R
T,,0,,0,X,1,1,6,6,0,,0,X,1,1,1,1,0,,0,X,7,7,7,,7,1,2,X,3,.,1,#,6,R
T,,,,MBN,X,,MBN,MDN,MBDN,,,MBN,X,,MBN,,MBN,,,MBN,X,MDN,MBDN,MDN,,MBDN,,MBN,X,,,,,MBDN,R
T,,主,,要,,將,,我,,隱,,藏,,起,,來,，,我,,就,,安,,,,全,不,受,,傷,,害,,；,R
T,,0,,0,L4,4,4,1,1,0,,0,L4,3,3,5,5,0,,0,L4,2,2,2,3,2,1,7,L4,1,3,5,,.,R
T,,,,MBN,X,,MBN,,MBN,,,MBN,X,,MBN,,MBN,,,MBN,X,,MBN,MBN,MBN,MBN,,MBDN,X,,MBN,,,,R
