T,,,,L5,MUDN,,,,L5,,,,,L5,,,,,L5,,,,,R
T,,5.,3,X,1.,3,5,6,X,5,4,4.,2,X,7.,6,5,2,X,3,-,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,,,R
T,,3.,1,X,3.,1,3,4,X,3,2,2.,7,X,2.,1,7,7,X,1,-,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,MBN,MBBDN,X,,MBN,MBDN,MBDN,X,,,,,R
T,(1),感,謝,,神,賜,我,救,,贖,主，,感,謝,,神,預,備,豐,,富,！,,,R
T,(2),感,謝,,神,禱,告,蒙,,應,允，,感,謝,,神,雖,未,回,,應,！,,,R
T,(3),感,謝,,神,賜,玫,瑰,,花,開，,感,謝,,神,百,花,爭,,艷,！,,,R
T,,,,L5,,,MUDN,MUDN,L5,MUDN,,,,L5,,,,,L5,,,,,R
T,,5.,5,X,5.,5,1,1,X,1,7,5.,5,X,5.,5,5,5,X,5,-,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,,,R
T,,1.,1,X,1.,1,1,1,X,5,5,5.,5,X,5.,5,5,5,X,1,-,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,,,RK
T,,,,L5,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,MUDN,,L5,,,,,L5,MUDN,,,,R
T,,5.,3,X,3.,1,2,1,X,1,6,1.,6,X,5.,5,6,7,X,1,-,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,,,R
T,,3.,1,X,5.,3,5,5,X,6,4,6.,4,X,3.,3,4,4,X,3,-,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,,,R
T,,感,謝,,神,常,與,我,,同,在，,感,謝,,神,恩,惠,充,,足,！,,,R
T,,感,謝,,神,我,曾,經,,風,暴，,感,謝,,神,豐,富,供,,應,！,,,R
T,,感,謝,,神,賜,家,庭,,溫,暖，,感,謝,,神,福,氣,加,,添,！,,,R
T,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,,,L5,,,,,R
T,,1.,1,X,1.,1,1,1,X,1,1,1.,1,X,1.,1,7,5,X,5,-,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,,,R
T,,1.,1,X,1.,1,3,3,X,4,4,4.,4,X,5.,5,5,5,X,1,-,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,,,RK
T,,MUDN,,L5,,,MUDN,,L5,,,,MUDN,L5,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,,,R
T,,1.,7,X,6.,6,1,6,X,6,5,5.,1,X,3.,2,1,3,X,2,-,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,,,R
T,,3.,5,X,4.,4,6,4,X,4,3,3.,3,X,5.,5,5,5,X,5,-,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,,,R
T,,感,謝,,神,賜,春,暖、,,秋,涼，,感,謝,,神,使,我,知,,足,！,,,R
T,,感,謝,,神,賜,苦,難、,,歡,樂，,感,謝,,神,慰,我,心,,靈,！,,,R
T,,感,謝,,神,賜,喜,樂、,,憂,愁，,感,謝,,神,賜,我,平,,安,！,,,R
