T,,1,-,2,L4,1,.,2,3,L4,4,-,3,L4,2,1,2,,L4,5,-,4,L4,3,-,3,L4,2,1,2,L4,1,-,-,,R
T,,,,,X,,,MBN,,X,,,,X,,,,,X,,,,X,,,,X,,,,X,,,,,R
T,,5,-,5,X,5,1,,1,X,7,2,1,X,7,6,7,,X,1,-,7,X,1,-,5,X,6,5,7,X,1,-,-,,R
T,,MDN,,MDN,X,MDN,,,,X,MDN,,,X,MDN,MDN,MDN,,X,,,MDN,X,,,MDN,X,MDN,MDN,MDN,X,,,,,R
T,(1),耶,,穌,,救,,,主，,,罪,,人,,朋,,友,，,,耶,,穌,,我,,心,,靈,,良,,友,；,,,R
T,(2),耶,,穌,,救,,,主，,,奇,,妙,,力,,量,，,,我,,在,,主,,裡,,永,,穩,,妥,；,,,R
T,(3),耶,,穌,,救,,,主，,,安,,慰、,,扶,,助,，,,縱,,然,,海,,浪,,漫,,我,,身,，,,,R
T,(4),耶,,穌,,救,,,主，,,導,,我,,前,,行,，,,浪,,濤,,洶,,湧,,主,,拯,,救,，,,,R
T,(5),耶,,穌,,救,,,主，,,我,,接,,受,,祂,，,,得,,蒙,,救,,贖，,,主,,恩,,多,。,,,R
T,,3,-,4,L4,3,.,4,5,L4,5,-,5,L4,5,-,5,,L4,5,-,5,L4,5,-,5,L4,2,3,4,L4,3,-,-,,R
T,,,,,X,,,MBN,,X,,,,X,,,,,X,,,,X,,,,X,,,,X,,,,,R
T,,1,-,1,X,1,-,,1,X,2,7,1,X,5,-,5,4,X,3,-,2,X,1,-,3,X,4,5,5,X,1,-,-,,R
T,,,,,X,,,,,X,,MDN,,X,MDN,,MBN,MBN,X,,,,X,,,MDN,X,MDN,MDN,MDN,X,,,,,RK
T,,1,-,2,L4,1,.,2,3,L4,4,-,3,L4,2,1,2,,L4,5,-,4,L4,3,-,3,L4,2,1,2,L4,1,-,-,,R
T,,,,,X,,,MBN,,X,,,,X,,,,,X,,,,X,,,,X,,,,X,,,,,R
T,,5,-,5,X,5,1,,1,X,7,2,1,X,7,6,7,,X,1,-,7,X,1,-,5,X,6,5,7,X,1,-,-,,R
T,,MDN,,MDN,X,MDN,,,,X,MDN,,,X,MDN,MDN,MDN,,X,,,MDN,X,,,MDN,X,MDN,MDN,MDN,X,,,,,R
T,,敵,,雖,,害,,,我，,,友,,雖,,離,,我,，,,救,,主,,必,,定,,護,,祐,,我,。,,,R
T,,或,,遇,,試,,,探，,,或,,遭,,患,,難,，,,靠,,主,,能,,力,,我,,勝,,過,。,,,R
T,,醫,,治,,痛,,,苦,,破,,碎,,心,,靈,，,,慈,,愛,,救,,主,,伴,,我,,行,。,,,R
T,,狂,,風,,吹,,,襲，,,黑,,夜,,來,,臨,，,,主,,是,,良,,友，,,聽,,我,,求,。,,,R
T,,主,,用,,寶,,,血,,洗,,我,,罪,,愆,，,,我,,屬,,恩,,主，,,祂,,屬,,我,。,,,R
T,,3,-,4,L4,3,.,4,5,L4,5,-,5,L4,5,-,5,,L4,5,-,5,L4,5,-,5,L4,2,3,4,L4,3,-,-,,R
T,,,,,X,,,MBN,,X,,,,X,,,,,X,,,,X,,,,X,,,,X,,,,,R
T,,1,-,7,X,1,-,,1,X,2,7,1,X,5,-,5,4,X,3,-,2,X,1,-,3,X,4,5,5,X,1,-,-,,R
T,,,,MDN,X,,,,,X,,MDN,,X,MDN,,MBN,MBN,X,,,,X,,,MDN,X,MDN,MDN,MDN,X,,,,,RK
T,,5,-,5,L4,5,4,3,L4,4,-,4,L4,4,3,2,L4,3,-,3,L4,3,4,5,L4,5,4,3,L4,2,-,-,,,,R
T,,,,,X,,,,X,,,,X,,,,X,,,,X,,,,X,,,,X,,,,,,,R
T,,1,-,1,X,3,2,1,X,2,-,7,X,2,1,7,X,1,-,1,X,1,7,1,X,1,2,1,X,7,-,-,,,,R
T,,,,,X,,,,X,,,MDN,X,,,MDN,X,,,,X,,MDN,,X,,,,X,MDN,,,,,,R
T,,哈,,利,,路,,亞，,,奇,,妙,,救,,主！,,哈,,利,,路,,亞，,,我,,良,,友,！,,,,,R
T,,3,-,3,L4,5,-,5,L4,5,-,5,L4,5,-,5,L4,5,-,5,L4,5,-,5,L4,5,-,5,L4,5,-,-,,,,R
T,,,,,X,,,,X,,,,X,,,,X,,,,X,,,,X,,,,X,,,,,,,R
T,,1,-,1,X,1,7,1,X,5,7,2,X,5,-,5,X,1,-,1,X,1,2,3,X,3,7,1,X,5,-,-,,,,R
T,,,,,X,,MDN,,X,MDN,MDN,,X,MDN,,MDN,X,,,,X,,,,X,,MDN,,X,MDN,,,,,,RK
T,,5,3,5,L4,4,2,4,L4,3,1,3,L4,2,3,4,3,2,,L4,5,-,5,L4,6,5,4,L4,3,-,2,L4,1,-,-,R
T,,,,,X,,,,X,,,,X,MBN,MBN,MBN,MBN,,,X,,,,X,,,,X,,,,X,,,,R
T,,1,-,1,X,7,-,7,X,1,-,1,X,7,1,2,1,7,,X,1,7,1,X,1,-,1,X,1,-,7,X,1,-,-,R
T,,,,,X,MDN,,MDN,X,,,,X,MBDN,MBN,MBN,MBN,MDN,,X,,MDN,,X,,,,X,,,MDN,X,,,,R
T,,救,,我，,,助,,我，,,護,,我，,,愛,,,,我,，,,與,,我,,同,,在,,到,,永,,久,。,,R
T,,5,-,5,L4,5,-,5,L4,5,-,5,L4,5,,-,,5,,L4,5,4,3,L4,4,5,6,L4,5,-,4,L4,3,-,-,R
T,,,,,X,,,,X,,,,X,,,,,,,X,,,,X,,,,X,,,,X,,,,R
T,,3,1,3,X,2,7,2,X,1,3,1,X,5,,-,,5,4,X,3,2,1,X,4,3,4,X,5,-,5,X,1,-,-,R
T,,,,,X,,MDN,,X,,,,X,MDN,,,,MBN,MBN,X,,,,X,MDN,MDN,MDN,X,MDN,,MDN,X,,,,R
