T,,3,5,3,1,L4,7,1,2,3,L4,4,3,,,2,5,L4,7,,6,5,-,R
T,,,,,,X,MDN,,,,X,,,,,,,X,,,,,,R
T,,1,2,1,5,X,5,5,5,5,X,1,1,7,,6,2,X,2,,1,7,-,R
T,,,,,MDN,X,MDN,MDN,MDN,MDN,X,,MBN,MBDN,,MDN,,X,,,,MDN,,R
T,(1),見,救,主,,,出,聲,叫,我,,什,麼,,,人,要,,去,,工,作,？,R
T,(2),使,不,能,,,前,往,遠,處,,去,播,,,揚,得,,救,,福,音,，,R
T,(3),可,偷,懶,,,故,意,推,辭,,說,你,,,無,力,,量,,做,工,，,R
T,,5,5,5,5,L3,4,3,2,1,L3,6,5,,#,4,5,L3,5,#,4,5,-,R
T,,1,7,1,3,X,2,1,7,1,X,1,1,,,1,7,X,2,,2,5,-,R
T,,,MDN,,,X,,,MDN,,X,,,,,,MDN,X,,,,MDN,,RK
T,,3,5,3,1,L4,7,1,2,3,L4,4,3,6,5,L4,3,2,1,-,,,,R
T,,,,,,X,MDN,,,,X,,,,,X,,,,,,,,R
T,,1,2,1,5,X,5,5,5,5,X,1,1,1,1,X,1,7,1,-,,,,R
T,,,,,MDN,X,MDN,MDN,MDN,MDN,X,,,,,X,,MDN,,,,,,R
T,,觀,看,田,疇,,莊,稼,已,熟,,什,麼,人,要,,去,收,穫,？,,,,R
T,,你,之,鄰,居,,周,圍,有,人,,未,曾,歸,入,,主,聖,名,；,,,,R
T,,世,間,眾,人,,正,在,沈,淪,,你,豈,可,無,,動,於,衷,？,,,,R
T,,5,5,5,5,L3,4,3,2,1,L3,1,3,4,5,L3,5,4,3,-,,,,R
T,,1,7,1,3,X,2,1,7,1,X,6,5,4,3,X,5,5,1,-,,,,R
T,,,MDN,,,X,,,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,MDN,,,,,,RK
T,,,,MUDN,,L4,,,,,L4,,,,,,L4,,,,,,,R
T,,3,5,1,6,X,5,1,4,3,X,2,,3,5,4,X,1,2,,3,-,,R
T,,1,7,1,1,X,1,1,7,1,X,2,#,1,2,2,X,1,6,,7,-,,R
T,,,MDN,,,X,,,MDN,,X,,,,,,X,,MDN,,MDN,,,R
T,,救,主,很,久,,就,在,呼,叫,,祂,,獎,賞,實,,在,美,,好,，,,R
T,,當,向,他,們,,勸,告,引,領,,來,,信,耶,穌,,得,永,,生,，,,R
T,,當,速,聽,從,,救,主,命,令,,盡,,力,做,工,,福,無,,窮,，,,R
T,,5,5,5,4,L2,5,5,5,5,L2,6,,6,6,6,L2,6,6,#,5,-,,R
T,,1,2,3,4,X,3,3,2,1,X,4,,3,2,2,X,4,4,,3,-,,RK
T,,,,,MUDN,,L5,,,,,L5,,,,,,,L5,,,,,R
T,,3,5,,1,6,X,5,1,4,3,X,2,,3,5,4,,X,6,7,1,-,R
T,,,,,,,X,,,,,X,,,,,,,X,MDN,MDN,,,R
T,,1,2,,1,1,X,1,1,7,1,X,2,#,1,2,6,,X,6,5,5,-,R
T,,,,,,,X,,,MDN,,X,,,,,MDN,,X,MDN,MDN,MDN,,R
T,,有,誰,,甘,心,,即,時,應,召,,我,,在,此,差,,,我,差,我,！,R
T,,爭,取,,時,機,,為,主,工,作,,祂,,必,記,念,,,你,熱,誠,,R
T,,主,在,,呼,召,,趕,緊,回,簽,,我,,在,此,差,,,我,差,我,！,R
T,,6,5,4,3,4,L4,5,5,5,5,L4,6,,6,6,2,,L4,2,4,3,-,R
T,,,MBN,MBN,,,X,,,,,X,,,,,,,X,,,,,R
T,,6,7,,1,4,X,3,3,2,1,X,4,,3,2,2,3,X,4,5,1,-,R
T,,MDN,MDN,,,,X,,,,,X,,,,,MBDN,MBDN,X,MDN,MDN,,,R
