T,,1,2,3,L4,5.,5.,1,2,3,L4,2.,1.,1,2,3,L4,5.,5.,1,2,3,L4,2.,2,0,,,,,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,,,,,,,R
T,,1,1,1,X,1.,1.,1,1,1,X,7.,1.,1,1,1,X,1.,1.,1,1,1,X,1.,1.,0,,,,,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,MDN,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,,,,,,,R
T,(1),我,一,切,,苦,楚，,全,告,訴,,耶,穌，,我,不,能,,獨,自,擔,此,重,,負,。,,,,,,,,R
T,(2),我,一,切,,憂,愁，,全,告,訴,,耶,穌，,祂,是,我,,良,友，,仁,慈,照,,顧,。,,,,,,,,R
T,(3),受,誘,惑,,試,探，,更,需,要,,救,主，,助,我,解,,疑,難，,代,背,重,,負,。,,,,,,,,R
T,(4),罪,惡,滿,,世,界，,誘,惑,我,,離,主，,我,心,靈,,脆,弱，,容,易,被,,蠱,。,,,,,,,,R
T,,3,4,5,L4,3.,3.,3,4,5,L4,4.,3.,3,4,5,L4,3.,3.,3,4,5,L4,5.,5,0,,,,,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,,,,,,,R
T,,1,1,1,X,1.,1.,1,1,1,X,5.,1.,1,1,1,X,1.,1.,1,1,1,X,5.,5,0,,,,,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,MDN,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,MDN,MDN,MBN,,,,,,,RK
T,,,,,L5,,,,,,L5,,,,MUDN,,MUDN,,MUDN,L5,,,,,,L5,,,,,,,R
T,,1,2,3,X,5.,5.,1,2,3,X,2.,1.,,1,,1,,1,X,5.,3.,1,3,2,X,1.,1,0,,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,,MBN,,MBN,,MBN,X,,,MBN,MBN,MBN,X,,,MBN,,,,R
T,,1,1,1,X,1.,1.,1,1,1,X,7.,1.,,1,,1,,1,X,1.,1.,1,1,7,X,1.,1,0,,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,MDN,,,MBN,,MBN,,MBN,X,,,MBN,MBN,MBDN,X,,,MBN,,,,R
T,,我,在,患,,難,中，,主,憐,憫,,眷,顧，,,祂,,永,,遠,,愛,我，,體,恤,扶,,助,。,,,,,R
T,,我,向,祂,,祈,求，,祂,必,定,,救,助，,,挪,,去,,我,,憂,傷，,消,除,愁,,苦,。,,,,,R
T,,要,告,訴,,耶,穌，,要,告,訴,,耶,穌，,,惟,,祂,,除,,愁,煩，,關,懷,垂,,顧,。,,,,,R
T,,要,告,訴,,耶,穌，,助,我,明,,好,惡，,,勝,,過,,諸,,罪,過，,終,身,蒙,,福,。,,,,,R
T,,3,4,5,L4,3.,3.,3,4,5,L4,4.,3.,#,2,b,3,b,3,L4,3.,5.,3,5,4,L4,3.,3,0,,,,R
