T,,3,-,4,3,L4,2.,6,2,-,L4,1,7,6,7,L4,1,-,5,-,,R
T,,,,,,X,,MBDN,,,X,,MDN,MDN,MDN,X,,,MDN,,,R
T,,5,-,6,5,X,6.,6,6,-,X,5,-,4,4,X,3,-,-,-,,R
T,,MDN,,MDN,MDN,X,MDN,MBDN,MDN,,X,MDN,,MDN,MDN,X,MDN,,,,,R
T,(1),救,,主,為,,愛,捨,命,，,,憐,,我，,救,,我,；,,,,R
T,(2),在,,施,恩,,寶,座,前,,,為,,我，,求,,父,，,,,,R
T,(3),賜,,誠,意,,敬,虔,心,，,,像,,主,忠,,貞,，,,,,R
T,(4),一,,切,恩,,賜,所,有,，,,蒙,,?,眷,,顧,，,,,,R
T,,1,-,1,1,L4,4.,4,4,-,L4,3,2,1,2,L4,1,-,-,-,,R
T,,,,,,X,,MBN,,,X,,,,,X,,,,,,R
T,,1,-,1,1,X,4.,4,4,-,X,5,-,5,5,X,1,-,-,-,,R
T,,,,,,X,MDN,MBDN,MDN,,X,MDN,,MDN,MDN,X,MDN,,,,,RK
T,,3,-,4,3,L4,2.,6,2,-,L4,1,7,3.,2,L4,1,-,-,-,,R
T,,,,,,X,,MBDN,,,X,,MDN,,MBN,X,,,,,,R
T,,5,-,6,5,X,6.,6,6,-,X,5,-,1.,7,X,5,-,-,-,,R
T,,MDN,,MDN,MDN,X,MDN,MBDN,MDN,,X,MDN,,,MBDN,X,MDN,,,,,R
T,,我,,不,該,,為,自,己,,,保,,留,什,,麼,。,,,,R
T,,我,,信,心,,雖,軟,弱,，,,但,,仰,望,,主,，,,,,R
T,,一,,日,又,,過,一,日,，,,行,,主,旨,,意,，,,,,R
T,,一,,生,甘,,苦、,順,逆,，,,全,,然,為,,主,；,,,,R
T,,1,-,1,1,L4,4.,4,4,-,L4,3,2,5.,4,L4,3,-,-,-,,R
T,,,,,,X,,MBN,,,X,,,,MBN,X,,,,,,R
T,,1,-,1,1,X,4.,4,4,-,X,5,-,5.,5,X,1,-,-,-,,R
T,,,,,,X,MDN,MBDN,MDN,,X,MDN,,MDN,MBDN,X,,,,,,RK
T,,2,-,2,3,L4,4.,3,2,-,L4,3,-,3,4,L4,5.,4,3,-,,R
T,,,,,,X,,MBN,,,X,,,,,X,,MBN,,,,R
T,,7,-,7,1,X,2.,1,7,-,X,5,-,5,5,X,1.,5,5,-,,R
T,,MDN,,MDN,,X,,MBN,MDN,,X,MDN,,MDN,MDN,X,,MBDN,MDN,,,R
T,,我,,心,願,,得,實,現,，,,在,,愛,中,,順,服,?,，,,R
T,,助,,我,背,,負,十,架,，,,努,,力,宣,,揚,真,理,，,,R
T,,敬,,愛,主，,,勤,工,作,，,,榮,,主,名，,,顯,公,義,，,,R
T,,當,,親,見,,主,聖,面,，,,得,,享,永,,生,福,氣,，,,R
T,,5,-,5,5,L4,5.,5,5,-,L4,1,-,1,2,L4,3.,2,1,-,,R
T,,,,,,X,,MBN,,,X,,,,,X,,MBN,,,,R
T,,5,-,5,5,X,5.,5,5,-,X,1,-,1,1,X,1.,1,1,-,,R
T,,MDN,,MDN,MDN,X,MDN,MBDN,MDN,,X,,,,,X,,MBN,,,,RK
T,,5,-,4,3,L4,2.,,3,4,-,L4,1,7,3.,2,L4,1,-,-,-,R
T,,,,,,X,,,MBN,,,X,,MDN,,MBN,X,,,,,R
T,,1,-,5,5,X,6.,,6,6,-,X,5,-,1.,7,X,5,-,-,-,R
T,,,,MDN,MDN,X,MDN,,MBDN,MDN,,X,MDN,,,MBDN,X,MDN,,,,R
T,,今,,願,將,,我,,所,有,，,,奉,,獻,與,,?,。,,,R
T,,以,,禱,告,,以,,詩,歌,,,奉,,獻,與,,?,。,,,R
T,,得,,尋,獲,,迷,,失,者,，,,奉,,獻,與,,?,。,,,R
T,,我,,靈,魂,,蒙,,救,贖,，,,奉,,獻,與,,?,。,,,R
T,,3,-,2,1,L6,2.,#,1,2,-,L6,3,2,5.,4,L6,3,-,-,-,R
T,,,,,,X,,,MBN,,,X,,,,MBN,X,,,,,R
T,,1,-,7,1,X,4.,,3,2,-,X,5,-,5.,5,X,1,-,-,-,R
T,,,,MDN,,X,MDN,,MBDN,MDN,,X,MDN,,MDN,MBDN,X,,,,,R
T,,,,,,X,,,,,,X,,,,,X,1,-,-,-,R
T,,,,,,X,,,,,,X,,,,,X,MDN,,,,R
