T,,1,2,L4,3,-,3,5.,4,3,L4,2.,3,4,3,-,,,,,,,R
T,,MBN,MBN,X,,,,,MBN,,X,,MBN,,,,,,,,,,R
T,,1,,X,1,-,1,3.,2,1,X,7.,1,2,1,-,,,,,,,R
T,,,,X,,,,,MBN,,X,MDN,MBN,,,,,,,,,,R
T,(1),我,,,罪,,極,重，,,應,,該,,沉,淪,，,,,,,,,R
T,(2),我,,,罪,,極,重，,,污,,穢,,可,憎,，,,,,,,,R
T,(3),我,,,罪,,極,重，,,被,,魔,,捆,拘,，,,,,,,,R
T,(4),我,,,罪,,極,重，,,尚,,可,,蒙,恩,，,,,,,,,R
T,,3,4,L4,5,-,5,5,-,5,L4,5,-,5,5,-,,,,,,,R
T,,MBN,MBN,X,,,,,,,X,,,,,,,,,,,,R
T,,1,,X,1,-,1,1,-,1,X,5,-,5,1,-,,,,,,,R
T,,,,X,,,,,,,X,MDN,,MDN,,,,,,,,,RK
T,,5,L2,5,2,3,4,-,6,L2,6,-,5,3,-,,,,,,,,R
T,,3,X,2,-,1,2,-,4,X,4,-,3,1,-,,,,,,,,R
T,,救,,主,,替,死,，,大,,開,,恩,門,；,,,,,,,,R
T,,己,,欲,,洗,淨,，,至,,今,,不,能,；,,,,,,,,R
T,,大,,受,,苦,難,，,成,,為,,罪,奴,；,,,,,,,,R
T,,潔,,我,,內,心,，,救,,我,,靈,魂,；,,,,,,,,R
T,,MUDN,L4,,,,,,,L4,MUDN,,MUDN,,,,,,,,,,R
T,,1,X,7,-,5,5,-,7,X,1,-,1,5,-,,,,,,,,R
T,,1,X,5,-,5,5,-,5,X,1,-,1,1,-,,,,,,,,R
T,,,X,,,,,,MDN,X,,,,,,,,,,,,,RK
T,,,,L5,,,,,,,L5,,,,MUDN,,,,,,,,R
T,,1,2,X,3,-,3,5.,4,3,X,6,-,6,1.,7,,,,,,,R
T,,MBN,MBN,X,,,,,MBN,,X,,,,,MBN,,,,,,,R
T,,1,,X,1,-,1,3.,2,1,X,4,-,4,4,-,,,,,,,R
T,,,,X,,,,,MBN,,X,,,,,,,,,,,,R
T,,蒙,,,主,,選,召,，,來,,得,,救,恩,。,,,,,,,R
T,,惟,,,主,,寶,血,，,一,,洗,,便,清,。,,,,,,,R
T,,主,,,賜,,自,由,，,免,,我,,罪,辜,。,,,,,,,R
T,,謹,,,守,,主,言,，,必,,入,,天,門,。,,,,,,,R
T,,,,,,,,,,MUDN,,MUDN,,MUDN,,,,,,,,,R
T,,3,4,L4,5,-,5,5,-,1,L4,1,-,1,6.,7,,,,,,,R
T,,MBN,MBN,X,,,,,,,X,,,,,MBN,,,,,,,R
T,,1,,X,1,-,1,1.,2,3,X,4,-,4,4,-,,,,,,,R
T,,,,X,,,,,MBN,,X,,,,,,,,,,,,RK
T,,6,L4,5,-,5,5.,4,3,L4,2,-,-,5,-,-,L4,3,-,-,3,-,R
T,,,X,,,,,MBN,,X,,,,,,,X,,,,,,R
T,,4,X,3,-,3,3.,2,1,X,7,-,-,7,-,-,X,1,-,-,1,-,R
T,,,X,,,,,MBN,,X,MDN,,,MDN,,,X,,,,,,R
T,,耶,,穌,！,我,今,,就,,你,，,,就,,,,你,！,,,,R
T,,耶,,穌,！,我,今,,就,,你,，,,就,,,,你,！,,,,R
T,,耶,,穌,！,我,今,,就,,你,，,,就,,,,你,！,,,,R
T,,耶,,穌,！,我,今,,就,,你,，,,就,,,,你,！,,,,R
T,,MUDN,L4,MUDN,,MUDN,,,,L4,,,,,,,L4,,,,,,R
T,,1,X,1,-,1,5,-,5,X,5,-,-,5,-,-,X,5,-,-,5,-,R
T,,4,X,1,-,1,1,-,1,X,5,-,-,5,-,-,X,1,-,-,1,-,R
T,,,X,,,,,,,X,,,,MDN,,,X,,,,,,R
