T,,1,-,L4,1,1,5,6,L4,5,-,-,5,L4,1,2,3,2,L4,1,-,,R
T,,,,X,,,MDN,MDN,X,MDN,,,MDN,X,,,,,X,,,,R
T,,3,-,X,3,3,5,4,X,2,-,-,3,X,3,5,5,4,X,3,-,,R
T,,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,R
T,(1),吹,,,喜,禧,年,號,,筒,，,,福,,音,大,喜,之,,聲,；,,R
T,(2),神,,,的,羔,羊,基,,督,，,,獨,,一,贖,罪,祭,,物,；,,R
T,(3),前,,,做,撒,但,奴,,僕,，,,脫,,離,毫,無,指,,望,；,,R
T,(4),天,,,國,門,路,大,,開,，,,天,,父,大,擺,筵,,席,；,,R
T,,5,-,L4,5,1,1,1,L4,7,-,-,7,L4,6,7,1,7,L4,1,-,,R
T,,MDN,,X,MDN,,,,X,MDN,,,MDN,X,MDN,MDN,,MDN,X,,,,R
T,,1,-,X,1,1,3,4,X,5,-,-,3,X,6,5,1,5,X,1,-,,R
T,,,,X,MDN,MDN,MDN,MDN,X,MDN,,,MDN,X,MDN,MDN,,MDN,X,MDN,,,RK
T,,1,-,L4,3,5,3,1,L4,2,-,-,2,L4,3,1,2,7,L4,1,-,-,R
T,,,,X,,,,,X,,,,,X,,,,MDN,X,,,,R
T,,3,-,X,5,5,5,5,X,5,-,-,5,X,5,6,6,5,X,5,-,-,R
T,,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,R
T,,天,,,下,南、,北、,西,、,東,、,,男,、,女、,老、,幼,齊,,聽,。,,R
T,,流,,,血,捨,命,救,,贖,，,,使,,萬,國,人,得,,福,。,,R
T,,今,,,蒙,主,賜,自,,由,，,,罪,,中,捆,綁,釋,,放,。,,R
T,,請,,,眾,選,民,齊,,來,，,,和,,主,同,坐,飲,,食,。,,R
T,,1,-,L4,1,2,1,1,L4,7,-,-,7,L4,1,1,4,2,L4,3,-,-,R
T,,,,X,,,,,X,MDN,,,MDN,X,,,,,X,,,,R
T,,1,-,X,1,7,1,3,X,5,-,-,5,X,1,6,4,5,X,1,-,-,R
T,,MDN,,X,,MDN,,MDN,X,MDN,,,MDN,X,,MDN,MDN,MDN,X,MDN,,,RK
T,,5,L4,1,1,1,5,L4,6,6,6,1,L4,2,2,2,3,L4,1,1,1,,R
T,,MDN,X,,,,MDN,X,MDN,MDN,MDN,,X,,,,,X,,,,,R
T,,3,X,3,3,3,3,X,4,4,4,3,X,5,5,5,5,X,3,3,3,,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,,R
T,,禧,,年,已,到，,大,,赦,日,期，,禧,,年,已,到，,大,,赦,日,期；,,R
T,(4),天,,門,大,開，,恩,,惠,無,涯，,天,,門,大,開，,恩,,惠,無,涯；,,R
T,,1,L4,5,5,5,1,L4,1,1,1,1,L4,7,7,7,7,L4,1,1,1,,R
T,,,X,MDN,MDN,MDN,,X,,,,,X,MDN,MDN,MDN,MDN,X,,,,,R
T,,1,X,1,1,1,1,X,4,4,4,1,X,5,5,5,3,X,6,6,6,,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,,RK
T,,,L5,,,,,L5,,,,,L5,MEN,,,,,,,,,R
T,,5,X,6,6,6,1,X,2,-,7,-,X,1,-,,,,,,,,R
T,,MDN,X,MDN,MDN,MDN,,X,,,MDN,,X,,,,,,,,,,R
T,,5,X,4,4,4,5,X,4,-,2,4,X,3,-,,,,,,,,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,,,,,,,,R
T,,被,,贖,之,民，,歸,,家,,大,,,喜,。,,,,,,,,R
T,(4),被,,贖,之,民，,歸,,家,,大,,,喜,。,,,,,,,,R
T,,1,L4,1,1,1,5,L4,6,-,5,-,L4,5,-,,,,,,,,R
T,,,X,,,,MDN,X,MDN,,MDN,,X,MDN,,,,,,,,,R
T,,3,X,4,4,4,3,X,2,-,5,-,X,1,-,,,,,,,,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,,X,MDN,,,,,,,,,R
