T,,5,3,1,5,L4,3.,2,1,5,L4,6,6,5,1,L4,5,4,3,-,,,,,,R
T,,MDN,MDN,,MDN,X,,MBN,,MDN,X,MDN,MDN,MDN,,X,MDN,MDN,MDN,,,,,,,R
T,,3,1,3,3,X,5.,5,5,5,X,1,1,1,1,X,2,7,1,-,,,,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDDN,MDN,,,,,,,R
T,(1),榮,耀,國,度,,天,使,環,繞，,,頌,主,創,世,,權,能,彰,。,,,,,,R
T,(2),曠,野,牧,人,,看,守,羊,群，,,黑,夜,星,辰,,燦,爛,光,，,,,,,,R
T,(3),東,方,博,士,,不,再,沉,思，,,仰,看,奇,星,,發,光,芒,；,,,,,,R
T,(4),忠,誠,聖,徒,,儆,醒,事,奉，,,盼,望,救,主,,降,世,上,；,,,,,,R
T,,1,5,5,1,L4,1.,7,1,1,L4,6,1,5,6,L4,5,5,5,-,,,,,,R
T,,,MDN,MDN,,X,,MBDN,,,X,MDN,,MDN,MDN,X,MDN,MDN,MDN,,,,,,,R
T,,1,1,3,1,X,5.,4,3,3,X,4,4,3,6,X,7,5,1,-,,,,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,MDDN,X,MDDN,MDDN,MDN,,,,,,,RK
T,,5,3,1,5,,L4,3.,2,1,,7,L4,1,,7,6,7,1,L4,7,,6,5,-,R
T,,MDN,MDN,,MDN,,X,,MBN,,,MDN,X,,,MDN,MDN,MBDN,MBN,X,MDN,,MDN,MDN,,R
T,,3,1,5,5,4,X,5.,4,3,,3,X,3,,3,3,3,,X,5,#,4,5,-,R
T,,MDN,MDN,MDN,MBDN,MBDN,X,MDN,MBDN,MDN,,MDN,X,MDN,,MDN,MDN,MDN,,X,MDN,,MDN,MDN,,R
T,,奉,命,展,翅,,,飛,向,牧,,人，,,傳,,揚,救,主,,,自,,天,降,。,R
T,,基,督,降,生,,,榮,光,普,,照，,,神,,人,同,住,，,,當,,歡,唱,。,R
T,,迅,速,起,身,,,前,去,尋,,訪，,,得,,見,萬,民,,,所,,盼,望,。,R
T,,眾,民,忽,聞,,,君,王,再,,臨，,,榮,,光,充,滿,,,聖,,殿,堂,。,R
T,,1,1,5,5,,L4,1.,7,6,#,5,L4,6,#,5,3,2,1,L4,2,,1,7,-,R
T,,,,MDN,MDN,,X,,MBDN,MDN,,MDN,X,MDN,,MDN,,MBN,MBN,X,,,,MDN,,R
T,,1,5,3,3,2,X,1.,2,3,,3,X,6,,3,1,6,,X,2,,2,5,-,R
T,,,MDN,MDN,MBDN,MBDN,X,MDN,MBDN,MDN,,MDN,X,MDN,,MDN,MDN,MDDN,,X,MDN,,MDN,MDDN,,RK
T,,2.,2,7,5,L4,3.,,2,1,6,L4,4,3,2,,1,,L4,1,7,,1,-,,R
T,,,MBN,MDN,MDN,X,,,MBN,,MDN,X,,,,,,,X,,MDN,,,,,R
T,,5.,5,5,2,X,3.,,3,4,4,X,6,5,4,,3,4,X,5,.,4,3,-,,R
T,,MDN,MBDN,MDN,MDN,X,MDN,,MBDN,MDN,MDN,X,MDN,MDN,MDN,,MBDN,MBDN,X,MDN,,MBDN,MDN,,,R
T,,齊,來,敬,拜，,,齊,,來,敬,拜，,,敬,拜,基,,督,,,新,生,,王,。,,R
T,,齊,來,敬,拜，,,齊,,來,敬,拜，,,敬,拜,基,,督,,,新,生,,王,。,,R
T,,齊,來,敬,拜，,,齊,,來,敬,拜，,,敬,拜,基,,督,,,新,生,,王,。,,R
T,,齊,來,敬,拜，,,齊,,來,敬,拜，,,敬,拜,基,,督,,,新,生,,王,。,,R
T,,7.,7,2,7,L4,1.,b,7,6,1,L4,2,5,6,7,1,,L4,2,2,,1,-,,R
T,,MDN,MBDN,,MDN,X,,,MBDN,MDN,,X,,MDN,MBDN,MBDN,,,X,,,,,,,R
T,,5.,5,5,5,X,1.,,1,4,4,X,2,3,4,5,6,,X,5,5,,1,-,,R
T,,MDN,MBDN,MDN,MDN,X,MDN,,MBDN,MDN,MDN,X,MDN,MDN,MBDN,MBDN,MDN,,X,MDN,MDDN,,MDN,,,R
