T,,5,L4,1,-,6,L4,5,-,1,2,L4,3,-,2,L4,1,-,3,L4,5,-,3,2,L4,1,-,3,L4,2,-,R
T,,MDN,X,,,MDN,X,MDN,,MBN,MBN,X,,,,X,,,,X,,,MBN,MBN,X,,,,X,,,R
T,,3,X,3,-,4,X,3,-,5,6,X,5,-,4,X,3,-,5,X,5,-,5,,X,5,-,5,X,5,-,R
T,,MDN,X,MDN,,MDN,X,MDN,,MBDN,MBDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,MDN,,X,MDN,,MDN,X,MDN,,R
T,(1),今,,天,,又,,是,,一,,,日,,過,,去,，,我,,們,,大,,,家,,相,,會,；,R
T,(2),多,,蒙,,天,,父,,今,,,日,,保,,護,，,闔,,家,,喜,,,樂,,平,,安,；,R
T,(3),加,,我,,敬,,愛,,使,,,我,,深,,信,，,德,,行,,都,,,能,,全,,備,；,R
T,,1,L4,5,-,1,L4,1,-,1,,L4,1,-,7,L4,1,-,1,L4,3,-,1,7,L4,1,-,1,L4,7,-,R
T,,,X,MDN,,,X,,,,,X,,,MDN,X,,,,X,,,MBN,MBDN,X,,,,X,MDN,,R
T,,1,X,1,-,1,X,1,-,3,4,X,5,-,5,X,1,-,1,X,1,-,1,2,X,3,-,1,X,5,-,R
T,,MDN,X,MDN,,MDN,X,MDN,,MBDN,MBDN,X,MDN,,MDN,X,MDN,,,X,,,MBDN,MBDN,X,MDN,,MDN,X,MDN,,RK
T,,5,L4,3,-,2,L4,1,-,3,L4,4,-,3,L4,2,-,3,L4,5,6,1,2,L4,3,-,2,L4,1,-,,R
T,,,X,,,,X,,,,X,,,,X,,,,X,MDN,MDN,MBN,MBN,X,,,,X,,,,R
T,,5,X,5,-,4,X,3,-,5,X,6,-,5,X,5,-,5,X,5,4,5,6,X,5,-,4,X,3,-,,R
T,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,MDN,MBDN,MBDN,X,MDN,,MDN,X,MDN,,,R
T,,都,,在,,天,,父,,面,,前,,跪,,拜,，,感,,謝,,保,,,佑,,恩,,惠,。,,R
T,,今,,日,,夜,,間,,懇,,求,,天,,父,，,再,,保,,護,,,到,,天,,亮,。,,R
T,,儆,,醒,,預,,備,,日,,日,,前,,進,，,將,,來,,同,,,住,,福,,地,。,,R
T,,2,L4,1,-,7,L4,1,-,1,L4,1,-,1,L4,7,-,1,L4,1,-,1,,L4,1,-,7,L4,1,-,,R
T,,,X,,,MDN,X,,,,X,,,,X,MDN,,,X,,,,,X,,,MDN,X,,,,R
T,,7,X,1,-,5,X,1,-,1,X,4,-,1,X,5,-,1,X,3,4,3,4,X,5,-,5,X,1,-,,R
T,,MDN,X,,,MDN,X,MDN,,,X,MDN,,MDN,X,MDN,,MDN,X,MDN,MDN,MBDN,MBDN,X,MDN,,MDN,X,MDN,,,R
