T,,1,L4,3.,3,4,3,2,1,L4,6,5,5,3,L4,5.,5,6,5,4,3,L4,2,-,-,R
T,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,R
T,,1,X,1.,1,1,,5,,X,1,1,1,1,X,3.,3,4,3,2,1,X,7,-,-,R
T,,,X,,MBN,,,MDN,,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,MDN,,,R
T,(1),不,,知,何,以,,上,,,主,恩,惠，,待,,我,如,此,,美,,,好,？,,R
T,(2),不,,知,何,以,,因,,,信,得,救，,此,,恩,為,我,,存,,,留,？,,R
T,(3),不,,知,明,日,,將,,,遇,何,事，,前,,途,或,順,,或,,,險,？,,R
T,(4),不,,知,我,主,,何,,,日,來,迎？,如,,何,與,主,,相,,,逢,？,,R
T,,,L5,,,,,,,L5,,,,,L5,MUDN,MUDN,MUDN,,,,L5,,,,R
T,,3,X,5.,5,6,5,4,3,X,4,3,3,5,X,1.,1,1,,5,,X,5,-,-,R
T,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,,,,,X,,,,R
T,,1,X,1.,1,1,,1,,X,1,1,1,1,X,1.,1,1,,7,1,X,5,-,-,R
T,,,X,,MBN,,,,,X,,,,,X,,MBN,,,MBDN,MBN,X,MDN,,,RK
T,,4,L4,3.,3,4,3,2,1,L4,6,5,5,3,L4,5.,5,6,5,4,2,L4,1,-,-,R
T,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,R
T,,2,X,1.,1,1,,5,,X,1,1,1,1,X,7.,7,7,,7,,X,1,-,-,R
T,,,X,,MBN,,,,,X,,,,,X,MDN,MBDN,MDN,,MDN,,X,,,,R
T,,不,,堪,如,我,,亦,,,蒙,選,召，,主,,恩,我,何,,以,,,報,？,,R
T,,聖,,靈,引,導,，,遵,,,行,主,命，,滿,,心,平,安,、,無,,,憂,。,,R
T,,主,,必,扶,持,、,撫,,,養、,恤,憐，,祂,,愛,永,不,,改,,,變,。,,R
T,,那,,時,或,將,,從,,,死,復,活，,或,,逕,被,提,,空,,,中,。,,R
T,,5,L4,5.,5,6,5,4,3,L4,4,3,3,5,L4,5.,2,2,,2,4,L4,3,-,-,R
T,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,,,MBN,MBN,X,,,,R
T,,5,X,1.,1,1,,1,,X,1,1,1,1,X,5.,5,5,,5,,X,1,-,-,R
T,,MDN,X,,MBN,,,,,X,,,,,X,MDN,MBDN,MDN,,MDN,,X,,,,RK
T,,,,L5,MUDN,MUDN,MUDN,,,L5,,,,,,L5,,,,,,L5,,,,R
T,,1,1,X,1,1.,1,7,6,X,6,5.,5,6,5,X,5,4.,4,5,4,X,4,3,-,R
T,,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,,R
T,,1,1,X,6,6.,6,5,4,X,4,3.,3,4,3,X,3,2.,2,3,2,X,1,1,-,R
T,,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,,R
T,,惟,我,,深,知,所,信,的,,是,誰，,也,深,信,,祂,能,拯,救,我,,到,底,；,R
T,,,,L5,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,MUDN,L5,,,,,,L5,,,,R
T,,1,1,X,1,1.,1,1,1,X,1,1.,1,1,1,X,7,7.,7,7,7,X,6,5,-,R
T,,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,,R
T,,1,1,X,4,4.,4,4,4,X,1,1.,1,1,1,X,5,5.,5,5,5,X,1,1,-,R
T,,MBN,MBN,X,MDN,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,MDN,MDN,MBDN,MBDN,MBDN,X,,,,RK
T,,,L5,MUDN,MUDN,MUDN,,,L5,,,,,,L5,,,,,,L5,MUDN,,,,R
T,,1,X,1,1.,1,7,6,X,6,5,-,5,5,X,7.,6,7,,5,X,1,-,-,,R
T,,,X,,,MBN,MBN,MBN,X,,,,MBN,MBN,X,,MBN,,,,X,,,,,R
T,,1,X,6,6.,6,5,4,X,4,3,-,3,3,X,2.,4,4,,4,X,3,-,-,,R
T,,,X,,,MBN,MBN,MBN,X,,,,MBN,MBN,X,,MBN,,,,X,,,,,R
T,,我,,應,當,持,守,所,,有,的,，,都,全,,備,直,到,,那,,日,。,,,R
T,,,L5,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,,,,L5,,,,,,L5,,,,,R
T,,1,X,1,1.,1,1,1,X,1,1,-,5,5,X,5.,5,5,,5,X,5,-,-,,R
T,,,X,,,MBN,MBN,MBN,X,,,,MBN,MBN,X,,MBN,,,,X,,,,,R
T,,1,X,4,4.,4,4,4,X,1,1,-,1,1,X,5.,5,5,6,7,X,1,-,-,,R
T,,,X,MDN,,MBN,MBN,MBN,X,,,,MBN,MBN,X,MDN,MBDN,MBDN,MBDN,MDN,X,,,,,R
