T,,1,1,6,1,L4,2,2,2,-,L4,3.,2,1,3,L4,5,5,5,-,L4,3.,2,1,2,L4,3,-,,,,,R
T,,,,MDN,,X,,,,,X,,MBN,,,X,,,,,X,,MBN,,,X,,,,,,,R
T,,5,5,4,5,X,7,7,7,-,X,1.,7,5,1,X,1,1,1,-,X,1.,7,5,7,X,1,-,,,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,,X,,MBDN,MDN,,X,,,,,X,,MBDN,MDN,MDN,X,,,,,,,R
T,(1),哈,利,路,亞,，,讚,美,神,！,,哈,利,路,亞,，,讚,美,神,！,,因,主,拯,救,,我,，,,,,,R
T,(2),哈,利,路,亞,，,讚,美,神,！,,哈,利,路,亞,，,讚,美,神,！,,因,主,引,導,,我,，,,,,,R
T,(3),哈,利,路,亞,，,讚,美,神,！,,哈,利,路,亞,，,讚,美,神,！,,因,主,指,示,,我,，,,,,,R
T,,3,3,1,3,L4,5,5,5,-,L4,5.,4,3,5,L4,3,3,3,-,L4,5.,4,3,4,L4,5,-,,,,,R
T,,,,,,X,,,,,X,,MBN,,,X,,,,,X,,MBN,,,X,,,,,,,R
T,,1,1,4,1,X,5,5,5,-,X,1.,1,1,1,X,1,1,1,-,X,1.,1,1,1,X,1,-,,,,,R
T,,,,MDN,,X,MDN,MDN,MDN,,X,,MBN,,,X,,,,,X,,MBN,,,X,,,,,,,RK
T,,3,5,L4,2,3,2,1,2,L4,3,-,2,2,L4,3,2,1,1,L4,1,-,6.,1,L4,6,-,6.,1,L4,2,-,R
T,,,,X,,MBN,MBN,,,X,,,,,X,,,,,X,,,MDN,MBN,X,MDN,,MDN,MBN,X,,,R
T,,1,1,X,7,1,7,5,7,X,1,-,7,7,X,7,7,5,5,X,5,-,4.,4,X,4,-,4.,4,X,7,-,R
T,,,,X,MDN,MBN,MBDN,MDN,MDN,X,,,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,MBDN,X,MDN,,MDN,MBDN,X,MDN,,R
T,,使,我,,離,暗,,就,光,,明,，,得,入,,真,耶,穌,教,,會,，,大,欣,,喜,，,大,欣,,喜,；,R
T,,使,我,,脫,離,,巴,比,,倫,，,又,得,,應,許,保,惠,,師,，,大,安,,慰,，,大,安,,慰,；,R
T,,使,我,,預,兆,,看,分,,明,，,應,當,,翹,首,而,盼,,望,，,快,預,,備,，,快,預,,備,；,R
T,,5,5,L4,5,5,4,3,4,L4,5,-,5,5,L4,5,4,3,3,L4,3,-,1.,1,L4,1,-,1.,1,L4,5,-,R
T,,,,X,,MBN,MBN,,,X,,,,,X,,,,,X,,,,MBN,X,,,,MBN,X,,,R
T,,1,1,X,5,5,,1,1,X,1,-,5,5,X,5,5,1,1,X,1,-,4.,4,X,4,-,4.,4,X,5,-,R
T,,,,X,MDN,MDN,,,,X,,,MDN,MDN,X,MDN,MDN,,,X,,,MDN,MBDN,X,MDN,,MDN,MBDN,X,MDN,,RK
T,,3.,3,L4,5,3,2,2,L4,2,-,3,5,3,L4,2,3,1,2,1,L4,6,1,,,,,,,,,,R
T,,,MBN,X,,,,,X,,,,MBN,MBN,X,,,,MBN,MBN,X,MDN,,,,,,,,,,,R
T,,1.,1,X,1,1,7,7,X,7,-,1,1,1,X,7,7,6,6,6,X,4,4,,,,,,,,,,R
T,,,MBN,X,,,MDN,MDN,X,MDN,,,MBN,MBN,X,MDN,MDN,MDN,MBDN,MBDN,X,MDN,MDN,,,,,,,,,,R
T,,使,我,,享,福,進,迦,,南,，,主,這,樣,,愛,我，,我,實,在,,不,配，,,,,,,,,,,R
T,,使,我,,得,著,這,寶,,貝,，,主,施,恩,,召,我，,我,應,當,,捨,命，,,,,,,,,,,R
T,,添,滿,,我,器,皿,的,,油,，,我,速,速,,預,備，,儆,醒,挑,,明,燈，,,,,,,,,,,R
T,,5.,5,L4,5,5,5,5,L4,5,-,5,5,5,L4,5,5,1,1,1,L4,1,1,,,,,,,,,,R
T,,,MBN,X,,,,,X,,,,MBN,MBN,X,,,,MBN,MBN,X,,,,,,,,,,,,R
T,,1.,1,X,1,1,5,5,X,5,-,1,3,1,X,5,5,4,4,4,X,4,4,,,,,,,,,,R
T,,,MBN,X,,,MDN,MDN,X,MDN,,,MBN,MBN,X,MDN,MDN,MDN,MBDN,MBDN,X,MDN,MDN,,,,,,,,,,RK
T,,2.,2,L4,3,5,5,5,L4,5,-,2.,2,L4,3,-,1,-,,,,,,,,,,,,,,,R
T,,,MBN,X,,,,,X,,,,MBN,X,,,,,,,,,,,,,,,,,,,R
T,,7.,7,X,1,1,1,1,X,1,-,7.,7,X,7,-,5,-,,,,,,,,,,,,,,,R
T,,MDN,MBDN,X,,,,,X,,,MDN,MBDN,X,MDN,,MDN,,,,,,,,,,,,,,,,R
T,,更,賜,,真,理,保,惠,,師,，,充,滿,,我,,心,！,,,,,,,,,,,,,,,R
T,,廣,傳,,真,道,於,各,,方,，,選,召,,萬,,民,！,,,,,,,,,,,,,,,R
T,,迎,接,,新,郎,主,耶,,穌,，,在,於,,空,,中,！,,,,,,,,,,,,,,,R
T,,5.,5,L4,5,3,3,3,L4,3,-,4.,4,L4,5,-,3,-,,,,,,,,,,,,,,,R
T,,,MBN,X,,,,,X,,,,MBN,X,,,,,,,,,,,,,,,,,,,R
T,,5.,5,X,1,1,1,1,X,1,-,5.,5,X,5,-,1,-,,,,,,,,,,,,,,,R
T,,MDN,MBDN,X,,,,,X,,,MDN,MBDN,X,MDN,,,,,,,,,,,,,,,,,,R
