T,,1,-,1.,2,L4,3,-,-,5,L4,4,6,7,2,L4,1,-,-,,,,,R
T,,,,,MBN,X,,,,,X,,MDN,MDN,,X,,,,,,,,R
T,,3,-,5.,5,X,5,-,-,5,X,6,4,4,-,X,3,-,-,,,,,R
T,,MDN,,MDN,MBDN,X,MDN,,,MDN,X,MDN,MDN,MDN,,X,MDN,,,,,,,R
T,(1),何,,能,如,,此,，,,罪,,人,,如,,,我,，,,,,,,R
T,(2),我,,主,離,,開,,,天,,上,,寶,,,座,，,,,,,,R
T,(3),我,,靈,受,,困,,,在,,牢,,獄,,,中,，,,,,,,R
T,(4),不,,再,定,,罪,，,,除,,盡,,憂,,,愁,，,,,,,,R
T,,5,-,1.,7,L4,1,-,-,3,L4,2,-,2,7,L4,1,-,-,,,,,R
T,,MDN,,,MBDN,X,,,,,X,,,,MDN,X,,,,,,,,R
T,,1,-,3.,5,X,1,5,3,1,X,4,-,5,-,X,1,-,-,,,,,R
T,,MDN,,MDN,MBDN,X,,MDN,MDN,MDN,X,MDN,,MDN,,X,MDN,,,,,,,RK
T,,3,L4,4,2,7,5,L4,1,-,2,1,L4,7,-,,6,-,L4,5,-,-,-,R
T,,MDN,X,MDN,,MDN,MDN,X,,,,,X,MDN,,,MDN,,X,MDN,,,,R
T,,3,X,4,-,2,-,X,5,-,5,-,X,5,-,#,4,-,X,5,-,-,-,R
T,,MDN,X,MDN,,MDN,,X,MDN,,MDN,,X,MDN,,,MDN,,X,MDN,,,,R
T,,也,,蒙,,寶,,,血,,救,,,贖,,,恩,,,賜,？,,,R
T,,無,,窮,,恩,,,惠,,白,,,白,,,賞,,,賜,，,,,R
T,,被,,罪,,包,,,圍,，,黑,,,暗,,,重,,,重,；,,,R
T,,主,,愛,,豐,,,盛,，,是,,,我,,,所,,,有,。,,,R
T,,5,L4,6,-,5,7,L4,1,-,4,3,L4,2,-,,1,-,L4,7,-,-,-,R
T,,MDN,X,MDN,,MDN,MDN,X,,,,,X,,,,,,X,MDN,,,,R
T,,1,X,4,-,5,4,X,3,-,7,1,X,2,-,,2,-,X,5,-,-,-,R
T,,MDN,X,MDN,,MDN,MDN,X,MDN,,MDDN,MDN,X,MDN,,,MDN,,X,MDN,,,,RK
T,,5,-,7,1,L4,1,-,7,5,L4,1,-,3,-,L4,2,-,-,,,,,R
T,,MDN,,MDN,,X,,,MDN,MDN,X,,,,,X,,,,,,,,R
T,,5,-,5,5,X,5,-,-,5,X,5,-,5,-,X,5,-,-,,,,,R
T,,MDN,,MDN,MDN,X,MDN,,,MDN,X,MDN,,MDN,,X,MDN,,,,,,,R
T,,主,,已,為,,我,,,忍,,受,,痛,,,苦,，,,,,,,R
T,,謙,,卑,虛,,己,,,彰,,顯,,慈,,,愛,，,,,,,,R
T,,得,,蒙,救,,主,,,照,,亮,,我,,,心,，,,,,,,R
T,,永,,活,主,,裡,，,,基,,督,,為,,,首,，,,,,,,R
