T,,1,2,L4,3,3,3,3,L4,5,3,3,2,1,L4,2.,1,2,2,L4,3,5,-,R
T,,MBN,MBN,X,,,,,X,,,MBN,MBN,,X,,MBN,,,X,,,,R
T,,1,,X,1,1,1,1,X,7,1,1,,1,X,7.,6,7,7,X,1,-,-,R
T,,,,X,,,,,X,MDN,,,,,X,MDN,MBDN,MDN,MDN,X,,,,R
T,(1),主,,,安,息,地,我,,願,進,入,，,那,,美,地,樂,無,,涯,；,,R
T,(2),末,,,日,將,近,世,,界,危,險,，,苦,,難,到,處,增,,加,；,,R
T,(3),我,,,今,已,蒙,耶,,穌,恩,召,，,跟,,主,走,總,不,,差,；,,R
T,,3,4,L4,5,5,5,5,L4,5,5,5,4,3,L4,5.,5,5,5,L4,5,3,-,R
T,,MBN,MBN,X,,,,,X,,,,,,X,,MBN,,,X,,,,R
T,,1,,X,1,1,1,1,X,5,1,1,,1,X,5.,5,5,5,X,1,-,-,R
T,,,,X,,,,,X,MDN,,,,,X,MDN,MBDN,MDN,MDN,X,,,,RK
T,,1,2,L4,3,3,3,3,L4,5,3,3,2,1,L4,2.,1,2,3,L4,1,-,-,R
T,,MBN,MBN,X,,,,,X,,,MBN,MBN,,X,,MBN,,,X,,,,R
T,,1,,X,1,1,1,1,X,7,1,1,,1,X,7.,1,7,7,X,1,-,-,R
T,,,,X,,,,,X,MDN,,,,,X,MDN,MBN,MDN,MDN,X,,,,R
T,,幾,,,時,卸,下,所,,挑,之,擔,，,得,,歇,息,在,天,,家,？,,R
T,,在,,,世,寄,居,無,,法,安,身,，,天,,堂,才,是,我,,家,。,,R
T,,主,,,已,應,許,永,,遠,安,息,，,竭,,力,進,入,天,,家,。,,R
T,,3,4,L4,5,5,5,5,L4,5,5,5,4,3,L4,4.,3,4,5,L4,3,-,-,R
T,,MBN,MBN,X,,,,,X,,,,,,X,,MBN,,,X,,,,R
T,,1,,X,1,1,1,1,X,5,1,1,,1,X,5.,5,5,5,X,1,-,-,R
T,,,,X,,,,,X,MDN,,,,,X,MDN,MBDN,MDN,MDN,X,,,,RK
T,,5,L4,5,-,-,5,L4,6,5,3,2,1,L4,3,-,-,2,L4,3,5,5,,R
T,,,X,,,,,X,,,MBN,MBN,,X,,,,,X,,,,,R
T,,3,X,3,-,-,3,X,4,3,1,,0,X,0,1,1,7,X,1,3,3,,R
T,,,X,,,,,X,,,,,,X,,,,MDN,X,,,,,R
T,,安,,息,，,,在,,我,天,家,,安,,息,，,,在,,我,天,家,,R
T,,,L5,,,,MUDN,L5,MUDN,MUDN,,,,L5,,,,,L5,,MUDN,MUDN,,R
T,,0,X,0,5,5,1,X,1,1,5,4,3,X,5,-,-,5,X,5,1,1,,R
T,,,X,,,,,X,,,MBN,MBN,,X,,,,,X,,,,,R
T,,0,X,0,1,1,1,X,4,1,1,,0,X,0,1,1,5,X,1,1,1,,R
T,,,X,,,,,X,MDN,,,,,X,,,,MDN,X,,,,,R
T,,,,,安,息,,,,,,,,,,安,息,,,,,,,RK
T,,5,L4,5,-,-,5,L4,6,5,3,2,1,L4,2.,1,2,3,L4,1,-,-,,R
T,,,X,,,,,X,,,MBN,MBN,,X,,MBN,,,X,,,,,R
T,,3,X,3,-,-,3,X,4,3,1,,5,X,7.,1,7,7,X,1,-,-,,R
T,,,X,,,,,X,,,,,MDN,X,MDN,MBN,MDN,MDN,X,,,,,R
T,,安,,息,，,,在,,我,天,家,,享,,受,安,息,無,,涯,。,,,R
T,,,L5,,,,MUDN,L5,MUDN,MUDN,,,,L5,,,,,L5,,,,,R
T,,0,X,0,5,5,1,X,1,1,5,4,3,X,4.,3,4,5,X,3,-,-,,R
T,,,X,,,,,X,,,MBN,MBN,,X,,MBN,,,X,,,,,R
T,,0,X,0,1,1,1,X,4,1,1,,1,X,5.,5,5,5,X,1,-,-,,R
T,,,X,,,,,X,MDN,,,,,X,MDN,MBDN,MDN,MDN,X,,,,,R
T,,,,,安,息,,,,,,,,,,,,,,,,,,R
