T,,,,L5,,,,,L5,,,,,L5,MUDN,,,,L5,,,,,L5,MUDN,,,,,,,,,,,,,,R
T,,3,2,X,1.,2,3,4,X,5,-,6,7,X,1,7,6,,X,5,-,6,7,X,1,7,6,,,,,,,,,,,,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,,,MBN,MBN,X,,,,,X,,,MBN,MBN,X,,,,,,,,,,,,,,,R
T,,1,,X,5,-,1,,X,2,-,2,,X,5,-,4,,X,3,-,1,2,X,5,3,4,,,,,,,,,,,,R
T,,,,X,MDN,,,,X,,,,,X,,,,,X,,,MBN,MBN,X,,,,,,,,,,,,,,,R
T,(1),請,,,聽,,天,,,使,,大,,,喜,,信,,,息,，,基,,,督,,降,,,,,,,,,,,,R
T,(2),天,,,使,,傳,,,講,：,不,,,要,,心,,,驚,，,我,,,報,,關,,,,,,,,,,,,R
T,(3),一,,,隊,,天,,,兵,,同,,,心,,讚,,,美,：,榮,,,耀,,歸,,,,,,,,,,,,R
T,,,,L5,,,MUDN,,L5,,,,,L5,,,,,L5,MUDN,,,,L5,,,,,,,,,,,,,,,R
T,,5,4,X,3,-,1,,X,7,-,6,,X,5,-,6,7,X,1,-,6,5,X,5,-,7,,,,,,,,,,,,R
T,,MBN,MBN,X,,,,,X,,,,,X,,,MBN,MBN,X,,,MBN,MBN,X,,,,,,,,,,,,,,,R
T,,1,,X,1,-,6,,X,5,5,4,,X,3,-,4,,X,1,-,4,,X,3,1,2,,,,,,,,,,,,R
T,,,,X,,,MDN,,X,MDN,,,,X,,,,,X,,,,,X,,,,,,,,,,,,,,,RK
T,,,,,L5,MUDN,,,,L5,,,,,L5,,,,,L5,,,,,,,,,,,,,,,,,,,R
T,,5,6,7,X,1,,5,4,X,3,-,3,2,X,1.,2,3,4,X,5,-,6,7,,,,,,,,,,,,,,,R
T,,,,,X,,,,,X,,,MBN,MBN,X,,MBN,MBN,MBN,X,,,MBN,MBN,,,,,,,,,,,,,,,R
T,,5,1,4,X,3,,-,2,X,1,-,7,,X,5,-,1,,X,2,-,2,,,,,,,,,,,,,,,,R
T,,,,,X,,,,,X,,,MDN,,X,MDN,,,,X,,,,,,,,,,,,,,,,,,,R
T,,生,,大,,衛,,,之,,城,；,祂,,,是,,真,,,神,,獨,,,,,,,,,,,,,,,,R
T,,乎,,萬,,民,,,佳,,音,；,槽,,,內,,嬰,,,兒,,布,,,,,,,,,,,,,,,,R
T,,神,，,平,,安,,,歸,,人,！,基,,,督,,被,,,神,,立,,,,,,,,,,,,,,,,R
T,,MUDN,,,L5,,,MUDN,,L5,,,,,L5,,,MUDN,,L5,,,,,,,,,,,,,,,,,,,R
T,,1,6,4,X,5,,1,5,X,5,-,5,4,X,3,-,1,,X,7,-,6,,,,,,,,,,,,,,,,R
T,,,,,X,,,,,X,,,MBN,MBN,X,,,,,X,,,,,,,,,,,,,,,,,,,R
T,,3,4,2,X,3,4,5,5,X,1,-,5,,X,1,-,6,,X,5,5,4,,,,,,,,,,,,,,,,R
T,,,,,X,MBN,MBN,,,X,,,MDN,,X,,,MDN,,X,MDN,,,,,,,,,,,,,,,,,,RK
T,,MUDN,,,,L5,,,,,L5,MUDN,,,L5,,,,L5,MUDN,,,,L5,,,,,,,,,,,,,,,R
T,,1,7,6,,X,5,-,6,7,X,1,7,6,X,5,6,7,X,1,,5,4,X,3,-,,,,,,,,,,,,,R
T,,,,,,X,,,MBN,MBN,X,,,,X,,,,X,,,,,X,,,,,,,,,,,,,,,R
T,,5,-,4,,X,3,-,1,2,X,5,3,4,X,5,4,4,X,3,,-,2,X,1,-,,,,,,,,,,,,,R
T,,,,,,X,,,MBN,MBN,X,,,,X,,,,X,,,,,X,,,,,,,,,,,,,,,R
T,,生,,愛,,,子,，,應,,,當,,讚,,美,,耶,,穌,,,尊,,名,。,,,,,,,,,,,,,R
T,,包,,為,,,記,，,要,,,使,,世,,人,,認,,識,、,,歡,,迎,。,,,,,,,,,,,,,R
T,,為,,救,,,主,，,要,,,使,,萬,,民,,得,,救,,,歸,,神,。,,,,,,,,,,,,,R
T,,,,,,L5,MUDN,,,,L5,,,,L5,MUDN,,,L5,,,MUDN,,L5,,,,,,,,,,,,,,,R
T,,5,-,6,7,X,1,-,6,5,X,5,-,7,X,1,-,2,X,5,,1,5,X,5,-,,,,,,,,,,,,,R
T,,,,MBN,MBN,X,,,MBN,MBN,X,,,,X,,,,X,,,,,X,,,,,,,,,,,,,,,R
T,,3,-,4,,X,1,-,4,,X,3,1,2,X,3,4,2,X,3,4,5,5,X,1,-,,,,,,,,,,,,,R
T,,,,,,X,,,,,X,,,,X,,,,X,MBN,MBN,,MDN,X,,,,,,,,,,,,,,,RK
T,,,,L5,,,,,L5,,,MUDN,,L5,,,,,L5,,,,L5,MUDN,,,L5,,,,L5,MUDN,,,,L5,,,R
T,,3,2,X,1.,2,3,4,X,5,-,1,7,X,6,-,6,,X,5,-,-,X,1,7,6,X,5,6,7,X,1,,5,4,X,3,-,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,,,MBN,MBN,X,,,,,X,,,,X,,,,X,,,,X,,,,,X,,,R
T,,7,,X,5,-,1,,X,7,-,3,,X,4,-,4,,X,3,-,5,X,3,3,4,X,3,-,4,X,3,,-,2,X,1,-,R
T,,MDN,,X,MDN,,,,X,MDN,,,,X,,,,,X,,,,X,,,,X,,,,X,,,,,X,,,R
T,,歡,,,喜,，,歡,,,喜,，,歡,,,喜,，,歡,,,喜,，,,,天,國,君,,王,,已,,經,,,降,,生,。,R
T,,,,L6,,,,,L6,,,,,L6,,,MUDN,MUDN,L6,MUDN,,MUDN,L6,MUDN,MUDN,MUDN,L6,MUDN,,,L6,,,,,L6,,,R
T,,5,4,X,3,-,6,,X,5,-,5,,X,6.,7,1,2,X,3,-,2,X,1,1,1,X,1,-,4,X,5,,-,5,X,5,-,R
T,,MBN,MBN,X,,,,,X,,,,,X,,MBN,MBN,MBN,X,,,,X,,,,X,,,,X,,,,,X,,,R
T,,,,X,,,,,X,,,,,X,,,,,X,MUDN,,,X,,,,X,MUDN,,,X,,,,,X,,,R
T,,5,,X,1,-,6,,X,3,-,1,,X,4.,5,6,7,X,1,-,7,X,6,5,4,X,1,1,2,X,3,4,5,5,X,1,-,R
T,,MDN,,X,,,MDN,,X,,,,,X,,MBN,MBN,MBN,X,,,,X,,,,X,,,,X,MBN,MBN,,MDN,X,,,R
