T,,5,1,L4,3.,2,1.,,7,1.,6,L4,5,-,-,3,3,L4,2.,#,1,2,2,4.,3,L4,2,-,-,,,R
T,,MBDN,MBN,X,,MBN,MBN,,MBBDN,MBN,MBBDN,X,MDN,,,MBN,MBN,X,,,MBN,MBN,MBN,MBN,MBBN,X,,,,,,R
T,,3,,X,5.,5,6.,#,5,6.,4,X,3,-,-,5,5,X,5.,,5,5,5,6.,5,X,5,-,-,,,R
T,,MDN,,X,MDN,MBDN,MBDN,,MBBDN,MBDN,MBBDN,X,MDN,,,MBDN,MBDN,X,MDN,,MBDN,MBDN,MBDN,MBDN,MBBDN,X,MDN,,,,,R
T,(1),黑,,,夜,已,深，,,白,晝,將,,近,，,,榮,耀,,盼,,望,使,我,心,歡,,欣,；,,,,R
T,(2),末,,,期,預,兆,,全,然,顯,,現,，,,我,雖,,在,,世,盼,望,卻,在,,天,；,,,,R
T,(3),在,,,主,裡,睡,,諸,多,聖,,徒,，,,主,再,,來,,時,都,必,先,復,,活,；,,,,R
T,(4),那,,,時,存,留,,在,世,聖,,徒,,,將,改,,變，,,被,提,與,主,同,,住,；,,,,R
T,,1,,L4,1.,1,1.,,2,1.,1,L4,1,-,-,1,1,L4,7.,#,6,7,7,7.,1,L4,7,-,-,,,R
T,,,,X,,MBN,MBN,,MBBN,MBN,MBBN,X,,,,MBN,MBN,X,MDN,,MBDN,MBDN,MBDN,MBDN,MBBN,X,MDN,,,,,R
T,,1,,X,1.,3,4.,,4,4.,4,X,1,-,-,1,1,X,5.,,5,5,5,5.,5,X,5,-,-,,,R
T,,MDN,,X,MDN,MBDN,MBDN,,MBBDN,MBDN,MBBDN,X,MDN,,,MBDN,MBDN,X,MDN,,MBDN,MBDN,MBDN,MBDN,MBBDN,X,MDN,,,,,RK
T,,5,1,L4,3.,2,1.,,7,1.,6,L4,5,-,-,1,7,L4,6,,2,1,7,7,3.,2,L4,1,-,-,0,R
T,,MBDN,MBN,X,,MBN,MBN,,MBBDN,MBN,MBBDN,X,MDN,,,MBN,MBDN,X,MDN,,MBN,MBN,MBDN,MBDN,MBN,MBBDN,X,,,,,R
T,,4,,X,3.,5,6.,#,5,6.,4,X,3,-,-,5,5,X,4,#,4,6,5,5,4.,4,X,3,-,-,0,R
T,,MDN,,X,MDN,MBDN,MBDN,,MBBDN,MBDN,MBBDN,X,MDN,,,MBDN,MBDN,X,MDN,,MBDN,MBDN,MBDN,MBDN,MBDN,MBBDN,X,MDN,,,,R
T,,奇,,,妙,真,理，,,快,樂,信,,息,，,,主,為,,王，,,快,要,自,天,再,來,,臨,。,,,R
T,,上,,,主,宣,告，,,使,徒,見,,證,，,,高,聲,,傳，,,主,再,來,日,在,眼,,前,。,,,R
T,,主,,,要,親,自,,從,天,降,,臨,，,,迎,聖,,徒,,進,入,永,遠,快,樂,,國,。,,,R
T,,有,,,這,盼,望，,,真,該,歡,,呼,、,,相,勸,,慰，,,彼,此,扶,助,奔,天,,路,。,,,R
T,,7,,L4,1.,1,1.,,2,1.,1,L4,1,-,-,1,1,L4,1,,1,2,2,2,7.,7,L4,1,-,-,0,R
T,,MDN,,X,,MBN,MBN,,MBBN,MBN,MBBN,X,,,,MBN,MBN,X,,,MBN,MBN,MBN,MBN,MBDN,MBBDN,X,,,,,R
T,,5,,X,1.,3,4.,,4,4.,6,X,1,-,-,3,3,X,4,,2,2,5,5,5.,5,X,1,-,-,0,R
T,,MDN,,X,MDN,MBDN,MBDN,,MBBDN,MBDN,MBBDN,X,MDN,,,MBDN,MBDN,X,MDN,,MBDN,MBDN,MBDN,MBDN,MBDN,MBBDN,X,MDN,,,,RK
T,,5,L4,6,1,4.,6,L4,5,1,3.,1,L4,7.,1,2,2,4,4,L4,3,,-,,1,0,,,,,,R
T,,MBDN,X,MDN,,,MBDN,X,MDN,,,MBN,X,MDN,MBN,MBN,MBN,MBN,MBN,X,,,,,,MBN,,,,,,R
T,,3,X,4,4,6.,4,X,3,3,5.,5,X,4.,3,4,5,7,6,X,5,,-,,3,0,,,,,,R
T,,MBDN,X,MDN,MDN,MDN,MBDN,X,MDN,MDN,MDN,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,,,MDN,MBN,,,,,,R
T,,主,,必,快,來，,主,,必,快,來，,切,,盼,而,歡,迎,救,主,,再,,,,來,；,,,,,,R
T,,1,L4,1,6,1.,1,L4,1,5,1.,1,L4,2.,1,7,7,2,7,L4,1,1,1,1,1,0,,,,,,R
T,,MBN,X,,MDN,,MBN,X,,MDN,,MBN,X,,MBN,MBDN,MBDN,MBN,MBDN,X,MBN,MBN,MBN,MBN,,MBN,,,,,,R
T,,1,X,4,4,4.,4,X,1,1,1.,3,X,5.,5,5,5,5,5,X,1,1,3,5,1,0,,,,,,R
T,,MBDN,X,MDN,MDN,MDN,MBDN,X,MDN,MDN,MDN,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,,MBN,,,,,,R
T,,,,,,,,,,,,,,,,,,,,,再,來,主,再,來,,,,,,,RK
T,,,L5,,,,,L5,,,,,,L5,,,,,,L5,MEN,,,,MEN,,,,,,,R
T,,5,X,6,1,4.,6,X,5,1,,3.,1,X,7.,1,3,2,7,X,1,,-,,-,,,,,,,R
T,,MBDN,X,MDN,,,MBDN,X,MDN,,,,MBN,X,MDN,MBN,MBN,,MBDN,X,,,,,,,,,,,,R
T,,3,X,4,4,6.,4,X,3,3,,5.,5,X,4.,3,4,.,4,X,3,3,4,2,3,,,,,,,R
T,,MBDN,X,MDN,MDN,MDN,MBDN,X,MDN,MDN,,MDN,MBDN,X,MDN,MBDN,MDN,,MBDN,X,MBDN,MBDN,MBDN,MBDN,MDN,,,,,,,R
T,,儆,,醒,預,備，,仰,,望、,忍,,耐，,因,,主,必,快,,再,,來,。,,,,,,,,,,R
T,,1,L4,1,6,1.,1,L4,1,1,,1.,3,L4,2.,1,7,.,2,L4,1,5,6,6,5,,,,,,,R
T,,MBN,X,,MDN,,MBN,X,,,,,MBN,X,,MBN,MDN,,MBN,X,MBN,MBDN,MBDN,MBDN,MDN,,,,,,,R
T,,1,X,4,4,4.,4,X,1,3,5,1.,1,X,5.,6,5,.,5,X,1,,-,,-,,,,,,,R
