T,,1,L4,3,5,5,6,L4,5,-,3,1,L4,7,1,4,3,L4,3,-,2,,R
T,,,X,,,,,X,,,,,X,MDN,,,,X,,,,,R
T,,5,X,1,1,1,1,X,1,-,1,5,X,5,5,7,1,X,1,-,7,,R
T,,MDN,X,,,,,X,,,,MDN,X,MDN,MDN,MDN,,X,,,MDN,,R
T,(1),晚,,雨,聖,靈,已,,降,,臨,居,,住,眾,人,內,,心,，,,,R
T,(2),天,,國,福,音,顯,,出,,來,異,,端,邪,教,消,,滅,，,,,R
T,(3),世,,界,眾,人,藉,,基,,督,得,,與,天,父,相,,親,，,,,R
T,(4),末,,世,靈,工,大,,發,,展,到,,處,大,開,恩,,門,，,,,R
T,,3,L3,5,3,3,4,L3,3,-,1,5,L3,5,5,5,5,L3,5,-,-,,R
T,,1,X,1,1,1,1,X,1,-,1,3,X,4,3,2,1,X,5,-,-,,R
T,,,X,,,,,X,,,,,X,,,,,X,MDN,,,,RK
T,,1,L4,3,5,5,6,L4,5,-,3,2,L4,3,6,5,#,4,L4,5,-,-,R
T,,,X,,,,,X,,,,,X,,,,,,X,,,,R
T,,5,X,1,1,1,1,X,1,-,1,2,X,1,3,2,,1,X,7,-,-,R
T,,MDN,X,,,,,X,,,,,X,,,,,,X,MDN,,,R
T,,所,,有,聖,經,之,,應,,許,日,,日,越,看,,越,,真,；,,R
T,,世,,間,眾,人,趁,,此,,時,要,,快,悔,改,,罪,,孽,；,,R
T,,同,,蒙,應,許,受,,聖,,靈,感,,謝,歸,給,,真,,神,；,,R
T,,收,,割,莊,稼,要,,努,,力,遍,,行,市,縣,,鄉,,村,；,,R
T,,,L4,,,,,L4,,,,,L4,,MUDN,,,,L4,,,,R
T,,3,X,5,3,3,4,X,3,-,5,5,X,5,1,7,,6,X,5,-,-,R
T,,1,X,1,1,1,1,X,1,-,1,7,X,1,6,2,,2,X,5,-,-,R
T,,,X,,,,,X,,,,MDN,X,,MDN,,,MDN,X,MDN,,,RK
T,,,L5,MUDN,,,,L5,,,,,L5,MUDN,,,,,L5,,,,R
T,,5,X,1,5,4,3,X,6,-,5,7,X,1,5,5,4,3,X,3,-,2,R
T,,,X,,,,,X,,,,,X,,,MBN,MBN,,X,,,,R
T,,1,X,3,1,7,1,X,1,-,1,4,X,3,1,2,,1,X,1,-,7,R
T,,,X,,,MDN,,X,,,,,X,,,,,,X,,,MDN,R
T,,祈,,禱,聲,音,達,,天,,上,高,,呼,哈,利,,路,,亞,！,,R
T,,現,,在,聖,靈,大,,降,,臨,賜,,人,得,救,,印,,記,，,,R
T,,生,,命,言,行,都,,改,,變,內,,外,一,概,,換,,新,，,,R
T,,無,,論,貧,富,與,,貴,,賤,人,,人,可,得,,天,,恩,，,,R
T,,3,L3,5,3,5,5,L3,4,-,5,5,L3,5,3,5,,5,L3,5,-,-,R
T,,1,X,1,3,2,1,X,4,-,3,2,X,1,1,7,,1,X,5,-,-,R
T,,,X,,,,,X,,,,,X,,,MDN,,,X,MDN,,,RK
T,,1,L4,3,5,5,6,L4,5,-,3,1,L4,2,4,3,2,L4,1,-,-,,R
T,,,X,,,,,X,,,,,X,,,,,X,,,,,R
T,,5,X,1,1,1,1,X,1,-,1,5,X,6,2,1,7,X,1,-,-,,R
T,,MDN,X,,,,,X,,,,MDN,X,MDN,,,MDN,X,,,,,R
T,,選,,民,進,入,真,,教,,會,天,,下,一,家,相,,親,。,,,R
T,,等,,到,萬,國,都,,歸,,真,主,,恩,一,齊,感,,激,。,,,R
T,,救,,主,恩,惠,深,,如,,海,聖,,會,普,遍,奮,,興,。,,,R
T,,勿,,失,良,機,快,,歸,,主,主,,道,永,遠,長,,存,。,,,R
T,,3,L3,5,3,3,4,L3,3,-,5,5,L3,4,6,5,4,L3,3,-,-,,R
T,,1,X,1,1,1,1,X,1,-,1,3,X,4,2,5,5,X,1,-,-,,R
T,,,X,,,,,X,,,,,X,,,,MDN,X,,,,,R
