T,,5,L4,5,5,5,5,6,7,L4,1.,5,1,L4,2,2,2,2,1,2,L4,3.,3,R
T,,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,MDN,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,R
T,,3,X,3,3,3,3,4,4,X,3.,3,5,X,5,5,5,5,5,5,X,5.,5,R
T,,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,R
T,(1),我,,喜,傳,揚,主,救,贖,,恩,典，,賴,,羔,羊,血,洗,滌,潔,,淨,。,R
T,(2),我,,真,喜,樂,在,主,裡,,得,贖，,這,,大,喜,樂,無,法,訴,,盡,。,R
T,(3),我,,常,思,念,慈,愛,的,,救,主，,時,,時,刻,刻,永,遠,記,,念,。,R
T,(4),因,,祂,隨,時,保,守,我,,無,恙，,在,,黑,夜,中,我,仍,歌,,唱,。,R
T,,1,L4,1,1,1,1,1,5,L4,5.,1,1,L4,7,7,7,7,6,7,L4,1.,1,R
T,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBDN,X,MDN,,MBN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,,R
T,,1,X,1,1,1,1,1,1,X,1.,1,3,X,5,5,5,5,5,5,X,1.,1,R
T,,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,RK
T,,5,L4,5,5,5,5,6,7,L4,1.,5,1,L4,2,2,2,2,3,2,L4,1.,1,R
T,,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,MDN,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,R
T,,3,X,3,3,3,3,4,4,X,3.,3,3,X,4,4,4,4,5,4,X,3.,3,R
T,,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,R
T,,因,,神,憐,憫，,我,已,得,,救,贖，,蒙,,福,兒,女,主,恩,豐,,盈,。,R
T,,主,,慈,愛,的,光,輝,常,,引,導，,我,,深,知,祂,與,我,同,,行,。,R
T,,願,,讚,美,的,歌,聲,永,,不,停，,願,,頌,揚,祂,慈,愛,無,,邊,。,R
T,,我,,深,知,在,天,上,的,,家,鄉，,必,,見,榮,耀,救,主,君,,王,。,R
T,,1,L4,1,1,1,1,1,5,L4,5.,1,1,L4,7,7,7,7,1,7,L4,5.,5,R
T,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBDN,X,MDN,,MBN,X,MBDN,MBDN,MBDN,MBDN,MBN,MBDN,X,MDN,MDN,R
T,,1,X,1,1,1,1,1,1,X,1.,1,1,X,5,5,5,5,5,5,X,1.,1,R
T,,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,RK
T,,1,L4,4,.,4,4,L4,3,.,3,1,L4,2,2,2,2,1,2,L4,3.,3,,R
T,,MBN,X,,,,MBN,X,,,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,R
T,,3,X,6,.,6,6,X,5,.,5,3,X,5,5,5,5,5,5,X,5.,5,,R
T,,MBDN,X,MDN,,MDN,MBDN,X,MDN,,MDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,R
T,,救,,贖,，,,救,,贖,，,,賴,,羔,羊,血,洗,滌,潔,,淨,。,,R
