T,,,,L5,,,L5,,MUDN,L5,MUDN,,,L5,MUDN,,,,,,,,R
T,,5,6,X,6.,5,X,5,1,X,1,7,0,X,1,6,,,,,,,R
T,,,,X,,MBN,X,,,X,,MBN,MBN,X,,,,,,,,,R
T,,3,3,X,4.,4,X,5,5,X,5,4,0,X,3,4,,,,,,,R
T,,,,X,,MBN,X,,,X,,MBN,MBN,X,,,,,,,,,R
T,(1),親,愛,,主,今,,夜,賜,,福,氣,，,,?,的,,,,,,,R
T,(2),仇,敵,,雖,然,,四,面,,環,繞,，,,還,有,,,,,,,R
T,(3),暮,色,,雖,顯,,幽,暗,,陰,沉,，,,黑,夜,,,,,,,R
T,(4),今,夜,,主,若,,召,我,,安,息,、,,暫,時,,,,,,,R
T,,,MUDN,L5,,,L5,MUDN,MUDN,L5,MUDN,MUDN,,L5,MUDN,MUDN,,,,,,,R
T,,5,1,X,7.,7,X,1,3,X,2,2,0,X,1,1,,,,,,,R
T,,,,X,,MBN,X,,,X,,MBN,MBN,X,,,,,,,,,R
T,,1,1,X,2.,2,X,3,1,X,5,5,0,X,6,4,,,,,,,R
T,,,,X,,MBN,X,,,X,,MBN,MBN,X,,,,,,,,,RK
T,,,,,,L5,,,,MUDN,L5,MUDN,,L5,,,L5,,,L5,,MUDN,R
T,,5,,5,6,X,7,,6,2,X,2,5,X,5,6,X,6.,5,X,5,3,R
T,,,,MBN,MBN,X,,,MBN,MBN,X,,,X,,,X,,MBN,X,,,R
T,,5,,5,,X,5,#,4,,X,4,-,X,3,3,X,4.,4,X,5,5,R
T,,,,,,X,,,,,X,,,X,,,X,,MBN,X,,,R
T,,恩,,膏,,,滿,,心,,,裡,；,,俯,伏,,在,主,,腳,前,R
T,,暗,,箭,,,在,,周,,,遭,；,,主,差,,天,使,,隨,時,R
T,,不,,能,,,遮,,蔽,,,神,；,,因,我,,天,父,,永,不,R
T,,安,,睡,,,塵,,土,,,裡,；,,唯,願,,我,得,,復,活,R
T,,MUDN,,MUDN,,L5,MUDN,,MUDN,,L5,,,L5,,MUDN,L5,,,L5,MUDN,MUDN,R
T,,1,#,1,,X,2,,1,,X,7,-,X,5,1,X,7.,7,X,1,1,R
T,,,,,,X,,,,,X,,,X,,,X,,MBN,X,,,R
T,,3,,3,,X,2,,2,,X,5,-,X,1,1,X,2.,2,X,3,1,R
T,,,,,,X,,,,,X,,,X,,,X,,MBN,X,,,RK
T,,MUDN,MUDN,,L5,MUDN,,MUDN,L5,MUDN,,,L5,,,,L5,,,,,,R
T,,3,2,0,X,1,,1,X,1,.,6,X,5,.,5,X,5,-,,,,R
T,,,MBN,MBN,X,,,,X,,,MBN,X,,,MBN,X,,,,,,R
T,,5,5,0,X,3,b,7,X,6,.,4,X,2,3,4,X,3,-,,,,R
T,,,MBN,MBN,X,,,,X,,,MBN,X,,MBN,MBN,X,,,,,,R
T,,痛,悔,，,,祈,,求,,主,,免,,我,,眾,,罪,。,,,,R
T,,照,料,，,,我,,藏,,祂,,安,,穩,,懷,,抱,。,,,,R
T,,困,倦,，,,聖,,眼,,常,,垂,,顧,,子,,民,。,,,,R
T,,見,主,，,,永,,遠,,與,,主,,享,,安,,息,。,,,,R
T,,MUDN,,,L5,MUDN,,MUDN,L5,MUDN,MUDN,MUDN,L5,,MUDN,MUDN,L5,MUDN,,,,,R
T,,1,7,0,X,1,,3,X,4,1,2,X,7,1,2,X,1,-,,,,R
T,,,MBN,MBN,X,,,,X,,MBN,MBN,X,,MBN,MBN,X,,,,,,R
T,,5,5,0,X,6,,5,X,4,.,4,X,5,5,,X,1,-,,,,R
T,,,MBN,MBN,X,,,,X,,,MBN,X,,MDN,,X,,,,,,R
